
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   mean        2.5%        50%       97.5%    n_eff      Rhat
phi[1]       55.3720722  45.5401275  55.265500  66.0078550 430.1105 0.9983091
phi[2]       23.0843972  16.5222275  22.825500  31.5363750 500.0000 0.9997276
phi[3]      132.1214900 119.5285500 131.967000 146.6548500 286.4175 1.0126433
phi[4]       50.6921166  43.6425175  50.594850  57.5266275 310.4554 0.9985050
phi[5]       35.1749342  29.8880500  35.294550  40.6598225 366.7495 1.0155882
phi[6]       18.1002060  14.5501175  18.230350  21.7302875 254.8192 0.9981147
phi[7]       47.3521232  43.0594950  47.257400  51.9196725 277.0027 1.0247803
phi[8]       14.9608590  12.3859500  14.899150  17.9394600 500.0000 0.9982349
phi[9]       70.0530376  61.8748325  70.136200  78.5560525 284.0767 0.9998595
phi[10]     168.0995640 153.1558750 168.121500 183.3125500 272.9587 1.0153657
phi[11]      61.3881750  53.5021100  61.298750  69.7605050 373.9279 1.0046797
phi[12]       7.3728216   5.7854875   7.253355   9.5310750 301.6228 1.0010891
gamma         0.1976614   0.1795630   0.197171   0.2162471 500.0000 0.9980021
log_psi[1]   -1.1422446  -1.5553112  -1.151145  -0.6724740 390.0835 1.0095435
log_psi[2]   -1.3180642  -1.5446915  -1.324010  -1.0561193 500.0000 0.9982110
log_psi[3]   -1.6492007  -1.7623872  -1.653450  -1.5203667 500.0000 1.0024126
log_psi[4]   -0.7525850  -1.1783227  -0.763708  -0.2467816 246.4645 1.0095648
log_psi[5]   -1.5626699  -1.6837960  -1.563040  -1.4268925 500.0000 0.9982945
log_psi[6]   -1.1403180  -1.6049135  -1.152940  -0.6396790 175.2267 1.0045235
log_psi[7]   -1.6028553  -1.6869802  -1.603245  -1.5181823 500.0000 0.9981112
log_psi[8]   -1.5848184  -1.8294205  -1.584985  -1.3519648 500.0000 1.0036525
log_psi[9]   -1.1454937  -1.3614972  -1.150835  -0.9093304 500.0000 1.0031615
log_psi[10]  -1.8510782  -1.9333120  -1.852155  -1.7567898 500.0000 0.9980021
log_psi[11]  -1.3210814  -1.5224840  -1.323840  -1.1028138 500.0000 0.9986752
log_psi[12]  -1.7043786  -2.2413370  -1.738670  -0.9703869 192.9942 0.9991336
mu_psi       -1.4045983  -1.7014970  -1.398685  -1.1465060 241.0802 0.9983871
sigma_psi     0.3961177   0.2101498   0.371699   0.7335026 200.7834 1.0217379

[1] "WAIC:"
54     -6288.874
55     -6289.405
56     -6304.358
57     -6293.807
58     -6289.200
59     -6289.807
60     -6290.486
61     -6293.713
62     -6297.637
63     -6294.341
64     -6294.474
65     -6292.786
66     -6286.626
67     -6296.871
68     -6296.147
69     -6299.956
70     -6289.942
71     -6293.308
72     -6287.844
73     -6292.173
74     -6296.912
75     -6303.794
76     -6295.722
77     -6290.770
78     -6292.818
79     -6292.718
80     -6292.164
81     -6289.839
82     -6290.286
83     -6288.641
84     -6288.345
85     -6290.779
86     -6295.205
87     -6299.240
88     -6289.243
89     -6294.018
90     -6294.784
91     -6299.507
92     -6294.790
93     -6292.407
94     -6285.797
95     -6291.610
96     -6292.942
97     -6290.753
98     -6290.659
99     -6300.215
100    -6293.596
101    -6294.345
102    -6293.167
103    -6296.749
104    -6291.811
105    -6289.128
106    -6297.875
107    -6289.534
108    -6295.769
109    -6291.005
110    -6295.431
111    -6293.240
112    -6291.335
113    -6287.433
114    -6290.771
115    -6302.827
116    -6289.543
117    -6289.344
118    -6294.944
119    -6288.916
120    -6289.159
121    -6292.199
122    -6290.780
123    -6295.707
124    -6291.760
125    -6294.421
126    -6298.923
127    -6292.855
128    -6294.938
129    -6289.737
130    -6292.819
131    -6293.325
132    -6296.557
133    -6293.701
134    -6291.384
135    -6292.872
136    -6288.754
137    -6293.659
138    -6289.798
139    -6292.533
140    -6293.127
141    -6290.033
142    -6295.371
143    -6290.176
144    -6297.362
145    -6295.786
146    -6292.290
147    -6299.729
148    -6289.597
149    -6300.319
150    -6293.587
151    -6291.866
152    -6290.256
153    -6289.669
154    -6293.763
155    -6293.091
156    -6287.859
157    -6291.804
158    -6291.586
159    -6292.407
160    -6292.888
161    -6295.090
162    -6291.526
163    -6288.919
164    -6288.916
165    -6297.721
166    -6291.592
167    -6295.177
168    -6297.382
169    -6292.646
170    -6295.245
171    -6290.569
172    -6289.203
173    -6296.994
174    -6290.532
175    -6294.810
176    -6292.699
177    -6294.420
178    -6286.980
179    -6289.765
180    -6294.102
181    -6291.908
182    -6292.337
183    -6287.336
184    -6293.124
185    -6286.430
186    -6290.582
187    -6289.218
188    -6297.445
189    -6295.753
190    -6296.352
191    -6289.851
192    -6288.453
193    -6290.064
194    -6291.896
195    -6293.466
196    -6296.313
197    -6289.649
198    -6293.362
199    -6289.746
200    -6292.015
201    -6291.061
202    -6293.861
203    -6288.859
204    -6293.793
205    -6290.985
206    -6295.182
207    -6290.776
208    -6292.528
209    -6294.726
210    -6300.358
211    -6293.952
212    -6294.644
213    -6288.765
214    -6296.987
215    -6298.590
216    -6301.075
217    -6290.969
218    -6292.653
219    -6293.007
220    -6292.736
221    -6296.190
222    -6290.832
223    -6295.230
224    -6290.675
225    -6291.780
226    -6294.245
227    -6292.790
228    -6290.189
229    -6295.277
230    -6291.353
231    -6294.670
232    -6297.021
233    -6294.338
234    -6288.638
235    -6293.760
236    -6298.162
237    -6290.205
238    -6297.039
239    -6288.470
240    -6301.475
241    -6294.126
242    -6298.638
243    -6294.169
244    -6289.857
245    -6286.260
246    -6294.404
247    -6295.926
248    -6285.128
249    -6289.786
250    -6302.425
251    -6289.880
252    -6291.730
253    -6293.352
254    -6288.793
255    -6292.083
256    -6300.149
257    -6289.792
258    -6293.229
259    -6298.726
260    -6287.167
261    -6289.605
262    -6290.280
263    -6286.815
264    -6290.007
265    -6291.339
266    -6288.165
267    -6300.196
268    -6299.015
269    -6296.122
270    -6291.383
271    -6286.337
272    -6295.624
273    -6287.295
274    -6291.590
275    -6295.538
276    -6289.662
277    -6290.268
278    -6291.723
279    -6295.735
280    -6293.117
281    -6292.364
282    -6289.526
283    -6297.529
284    -6289.869
285    -6292.582
286    -6287.660
287    -6291.311
288    -6291.163
289    -6292.256
290    -6286.619
291    -6295.518
292    -6289.966
293    -6291.564
294    -6292.404
295    -6290.866
296    -6291.471
297    -6298.126
298    -6296.111
299    -6290.153
300    -6293.043
301    -6290.647
302    -6294.169
303    -6292.588
304    -6293.275
305    -6294.349
306    -6291.080
307    -6287.482
308    -6292.697
309    -6297.080
310    -6296.010
311    -6294.840
312    -6288.706
313    -6298.799
314    -6294.846
315    -6295.718
316    -6293.395
317    -6288.028
318    -6295.617
319    -6295.402
320    -6289.945
321    -6292.480
322    -6290.703
323    -6291.097
324    -6294.227
325    -6294.018
326    -6291.461
327    -6292.733
328    -6288.745
329    -6293.875
330    -6293.401
331    -6297.925
332    -6287.990
333    -6297.751
334    -6290.394
335    -6292.174
336    -6291.444
337    -6298.837
338    -6287.851
339    -6292.188
340    -6298.761
341    -6297.449
342    -6292.537
343    -6290.117
344    -6308.109
345    -6294.782
346    -6291.041
347    -6291.326
348    -6301.611
349    -6294.744
350    -6293.469
351    -6293.972
352    -6292.049
353    -6296.086
354    -6289.605
355    -6287.026
356    -6295.243
357    -6291.021
358    -6289.408
359    -6290.879
360    -6304.787
361    -6287.894
362    -6290.858
363    -6294.830
364    -6286.977
365    -6286.682
366    -6289.553
367    -6299.001
368    -6290.557
369    -6288.238
370    -6286.663
371    -6290.508
372    -6296.518
373    -6291.617
374    -6289.008
375    -6289.465
376    -6292.478
377    -6288.317
378    -6293.325
379    -6292.483
380    -6287.993
381    -6303.616
382    -6289.160
383    -6293.141
384    -6287.811
385    -6292.096
386    -6291.015
387    -6291.324
388    -6290.534
389    -6290.522
390    -6290.697
391    -6295.020
392    -6290.547
393    -6294.360
394    -6292.485
395    -6290.872
396    -6290.827
397    -6289.648
398    -6300.708
399    -6287.919
400    -6293.158
401    -6290.360
402    -6291.275
403    -6293.877
404    -6294.552
405    -6292.496
406    -6295.608
407    -6286.941
408    -6290.453
409    -6299.748
410    -6296.546
411    -6289.587
412    -6297.061
413    -6291.228
414    -6292.086
415    -6293.239
416    -6302.335
417    -6297.452
418    -6292.109
419    -6289.261
420    -6298.357
421    -6295.520
422    -6283.551
423    -6294.573
424    -6295.289
425    -6301.249
426    -6293.087
427    -6290.475
428    -6295.439
429    -6293.762
430    -6300.962
431    -6286.676
432    -6302.604
433    -6293.863
434    -6292.984
435    -6295.328
436    -6299.289
437    -6290.589
438    -6298.064
439    -6296.988
440    -6292.175
441    -6292.303
442    -6297.504
443    -6293.590
444    -6290.735
445    -6293.313
446    -6298.847
447    -6294.859
448    -6296.224
449    -6299.868
450    -6288.126
451    -6289.332
452    -6290.274
453    -6292.478
454    -6298.922
455    -6293.141
456    -6289.375
457    -6289.492
458    -6291.157
459    -6296.911
460    -6291.346
461    -6290.475
462    -6286.213
463    -6291.564
464    -6292.356
465    -6290.411
466    -6288.774
467    -6298.758
468    -6288.155
469    -6296.728
470    -6293.408
471    -6292.883
472    -6296.571
473    -6289.704
474    -6302.630
475    -6297.664
476    -6297.080
477    -6291.605
478    -6289.557
479    -6289.139
480    -6292.583
481    -6294.847
482    -6292.998
483    -6299.686
484    -6288.287
485    -6288.868
486    -6293.601
487    -6295.969
488    -6296.262
489    -6290.060
490    -6294.172
491    -6298.124
492    -6292.744
493    -6299.368
494    -6301.620
495    -6291.201
496    -6295.668
497    -6296.196
498    -6295.302
499    -6295.157
500    -6295.926

$sum_log_lik
[1] -6276.363

