
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%       97.5%    n_eff      Rhat
phi[1]       58.55516100  49.090157500  58.54125000  68.9549125 244.0133 0.9980106
phi[2]       22.67044760  15.443990000  22.30045000  31.0449000 441.0244 1.0017783
phi[3]      137.36986400 124.412350000 137.18600000 151.9255250 170.9202 1.0032779
phi[4]       52.80602180  45.028540000  52.83250000  60.9606950 210.9902 1.0027469
phi[5]       41.33442460  35.861352500  41.17295000  47.7102875 278.4991 0.9993506
phi[6]       18.88227380  14.869315000  18.78935000  23.3916125 249.7889 0.9990469
phi[7]       49.22813380  44.647320000  49.21735000  54.1857650 176.3260 1.0034876
phi[8]       14.94822080  12.515400000  14.88530000  17.8963425 500.0000 0.9983952
phi[9]       86.94976960  77.589265000  86.73695000  97.2015575 203.0036 1.0010714
phi[10]     172.77586400 158.339325000 172.55600000 189.3824500 151.2563 1.0033451
phi[11]      64.45873880  56.635952500  64.48405000  73.1930125 357.0624 0.9999050
phi[12]       7.75307660   6.304495500   7.63889000   9.8428655 500.0000 0.9980146
log_psi[1]   -1.11615686  -1.452520750  -1.13404500  -0.7241042 286.5012 1.0033709
log_psi[2]   -1.29191992  -1.543398500  -1.30310000  -0.9590940 425.9786 1.0033008
log_psi[3]   -1.79531678  -1.926672500  -1.79516000  -1.6533253 467.3943 0.9991770
log_psi[4]   -0.75483700  -1.183433000  -0.76888000  -0.2018335 455.7781 1.0015751
log_psi[5]   -1.50702300  -1.640327500  -1.51274500  -1.3579995 500.0000 0.9993907
log_psi[6]   -1.15978590  -1.682414250  -1.16719000  -0.6200665 298.7691 0.9997083
log_psi[7]   -1.50249296  -1.622080500  -1.50319500  -1.3715468 375.2619 1.0034349
log_psi[8]   -1.64917382  -1.884653500  -1.64544000  -1.4099300 500.0000 0.9991003
log_psi[9]   -0.95468950  -1.131020500  -0.95593600  -0.7511756 500.0000 0.9980657
log_psi[10]  -1.80110972  -1.901147500  -1.80179000  -1.6966093 500.0000 0.9996928
log_psi[11]  -1.35268679  -1.534435000  -1.35722000  -1.1480005 500.0000 0.9995396
log_psi[12]  -1.60359721  -2.232938750  -1.64511000  -0.6020351 280.6839 0.9980358
gamma[1]      0.07028779   0.012984282   0.06780965   0.1501932 500.0000 0.9981423
gamma[2]      0.23952711   0.121697175   0.23150650   0.4040528 373.7055 1.0053117
gamma[3]      0.11342040   0.060438845   0.11249300   0.1752390 500.0000 1.0073120
gamma[4]      0.15320297   0.082359455   0.15375050   0.2259022 500.0000 0.9986626
gamma[5]      0.41313533   0.316193275   0.41421300   0.5098827 320.3106 0.9984439
gamma[6]      0.17976011   0.090577807   0.17946000   0.2817840 500.0000 0.9982294
gamma[7]      0.24114611   0.172213475   0.24083700   0.3177666 494.0820 0.9985918
gamma[8]      0.07926933   0.002912356   0.07425770   0.1868519 319.2771 0.9997783
gamma[9]      0.03323444   0.002998309   0.03206560   0.0681859 351.4248 1.0011124
gamma[10]     0.27345629   0.231085875   0.27316100   0.3139134 500.0000 0.9981670
gamma[11]     0.22322332   0.145293825   0.22357700   0.2948340 500.0000 0.9981156
gamma[12]     0.38866924   0.192409375   0.39353900   0.6122431 500.0000 0.9987580
mu_psi       -1.36887293  -1.644845500  -1.37634500  -1.0650408 500.0000 0.9980527
sigma_psi     0.42063717   0.244458425   0.39798800   0.7075370 286.5656 0.9986555
mu_gamma     -1.54164804  -1.988198500  -1.57819500  -0.7601866 245.1744 0.9987397
sigma_gamma   1.18492082   0.611623250   1.09672000   2.2880815 115.9524 1.0042044

[1] "WAIC:"
19     -6243.599
20     -6241.282
21     -6237.743
22     -6239.832
23     -6233.217
24     -6237.248
25     -6239.405
26     -6245.577
27     -6239.231
28     -6249.181
29     -6240.003
30     -6242.908
31     -6243.256
32     -6240.997
33     -6241.681
34     -6245.134
35     -6242.704
36     -6245.595
37     -6237.857
38     -6241.606
39     -6243.296
40     -6242.468
41     -6251.476
42     -6241.438
43     -6258.298
44     -6244.767
45     -6240.327
46     -6242.217
47     -6249.040
48     -6240.650
49     -6248.288
50     -6248.465
51     -6242.295
52     -6236.046
53     -6247.157
54     -6240.833
55     -6246.968
56     -6240.874
57     -6239.289
58     -6239.022
59     -6238.908
60     -6249.332
61     -6244.963
62     -6247.188
63     -6248.141
64     -6238.345
65     -6251.310
66     -6241.187
67     -6245.334
68     -6248.085
69     -6242.604
70     -6245.239
71     -6246.289
72     -6240.638
73     -6241.735
74     -6240.584
75     -6241.763
76     -6248.288
77     -6237.419
78     -6245.884
79     -6246.846
80     -6244.136
81     -6234.878
82     -6236.255
83     -6244.151
84     -6240.934
85     -6247.635
86     -6247.890
87     -6247.370
88     -6243.247
89     -6245.120
90     -6236.046
91     -6244.537
92     -6243.237
93     -6247.587
94     -6247.839
95     -6236.208
96     -6251.883
97     -6242.495
98     -6242.218
99     -6246.577
100    -6240.396
101    -6242.674
102    -6235.736
103    -6246.815
104    -6237.800
105    -6244.876
106    -6249.643
107    -6240.523
108    -6245.638
109    -6233.762
110    -6238.655
111    -6238.740
112    -6244.711
113    -6236.841
114    -6234.132
115    -6234.510
116    -6247.293
117    -6252.544
118    -6246.878
119    -6242.352
120    -6242.866
121    -6238.345
122    -6244.368
123    -6242.712
124    -6239.374
125    -6243.063
126    -6238.953
127    -6247.009
128    -6242.689
129    -6240.573
130    -6243.577
131    -6245.720
132    -6245.260
133    -6240.683
134    -6242.684
135    -6238.103
136    -6249.630
137    -6238.834
138    -6241.977
139    -6248.488
140    -6238.511
141    -6246.314
142    -6244.806
143    -6245.117
144    -6240.001
145    -6242.278
146    -6246.354
147    -6239.798
148    -6240.890
149    -6235.706
150    -6248.869
151    -6246.566
152    -6234.538
153    -6238.229
154    -6251.782
155    -6242.966
156    -6238.655
157    -6237.171
158    -6240.092
159    -6237.150
160    -6247.823
161    -6240.372
162    -6241.360
163    -6242.139
164    -6250.074
165    -6237.523
166    -6235.854
167    -6247.934
168    -6250.575
169    -6246.618
170    -6238.529
171    -6236.444
172    -6241.824
173    -6243.485
174    -6239.440
175    -6246.197
176    -6240.974
177    -6240.601
178    -6242.860
179    -6242.183
180    -6235.079
181    -6239.281
182    -6246.515
183    -6241.397
184    -6241.587
185    -6240.999
186    -6236.836
187    -6243.063
188    -6241.023
189    -6245.101
190    -6244.421
191    -6246.627
192    -6240.984
193    -6247.176
194    -6243.837
195    -6255.147
196    -6241.743
197    -6239.864
198    -6238.157
199    -6249.000
200    -6239.036
201    -6237.762
202    -6238.621
203    -6244.604
204    -6238.611
205    -6240.356
206    -6243.853
207    -6245.097
208    -6239.032
209    -6235.911
210    -6243.578
211    -6238.883
212    -6248.560
213    -6241.183
214    -6237.306
215    -6237.743
216    -6239.514
217    -6246.360
218    -6236.214
219    -6240.694
220    -6244.168
221    -6236.991
222    -6242.322
223    -6242.451
224    -6241.306
225    -6240.775
226    -6242.431
227    -6243.105
228    -6246.376
229    -6242.365
230    -6250.097
231    -6252.356
232    -6252.234
233    -6238.580
234    -6243.354
235    -6244.051
236    -6240.645
237    -6241.682
238    -6245.344
239    -6254.043
240    -6245.399
241    -6251.913
242    -6235.487
243    -6239.007
244    -6239.074
245    -6241.251
246    -6240.994
247    -6240.156
248    -6249.774
249    -6250.489
250    -6233.956
251    -6241.880
252    -6241.636
253    -6243.473
254    -6237.665
255    -6240.061
256    -6245.177
257    -6238.874
258    -6235.496
259    -6242.232
260    -6240.260
261    -6244.455
262    -6245.898
263    -6245.318
264    -6242.449
265    -6243.287
266    -6240.207
267    -6239.647
268    -6240.226
269    -6240.021
270    -6238.150
271    -6247.337
272    -6254.898
273    -6241.534
274    -6245.087
275    -6236.002
276    -6240.106
277    -6241.274
278    -6248.929
279    -6247.837
280    -6248.589
281    -6246.214
282    -6241.219
283    -6241.291
284    -6235.316
285    -6234.653
286    -6241.474
287    -6240.313
288    -6243.985
289    -6245.616
290    -6244.752
291    -6245.502
292    -6234.640
293    -6238.934
294    -6242.940
295    -6239.007
296    -6252.740
297    -6232.505
298    -6246.229
299    -6239.722
300    -6243.769
301    -6240.104
302    -6240.362
303    -6244.330
304    -6239.811
305    -6237.881
306    -6243.316
307    -6233.446
308    -6240.274
309    -6246.139
310    -6238.478
311    -6243.111
312    -6241.825
313    -6244.315
314    -6240.287
315    -6251.408
316    -6246.199
317    -6243.667
318    -6241.257
319    -6238.515
320    -6238.947
321    -6246.427
322    -6243.660
323    -6240.813
324    -6244.285
325    -6247.702
326    -6239.351
327    -6238.779
328    -6241.241
329    -6239.739
330    -6244.020
331    -6244.020
332    -6246.926
333    -6244.403
334    -6244.572
335    -6250.852
336    -6240.618
337    -6241.754
338    -6241.157
339    -6247.578
340    -6239.974
341    -6239.425
342    -6248.871
343    -6236.478
344    -6238.605
345    -6253.257
346    -6239.625
347    -6246.858
348    -6238.749
349    -6242.088
350    -6241.971
351    -6247.838
352    -6239.091
353    -6237.051
354    -6248.058
355    -6241.109
356    -6243.757
357    -6245.353
358    -6238.358
359    -6236.846
360    -6240.123
361    -6251.748
362    -6246.203
363    -6237.223
364    -6240.543
365    -6241.231
366    -6240.242
367    -6247.957
368    -6242.725
369    -6242.456
370    -6243.189
371    -6245.563
372    -6248.212
373    -6242.133
374    -6239.436
375    -6239.157
376    -6246.041
377    -6244.666
378    -6245.525
379    -6246.658
380    -6239.575
381    -6251.757
382    -6238.760
383    -6247.880
384    -6250.431
385    -6243.876
386    -6240.598
387    -6248.465
388    -6249.667
389    -6235.246
390    -6240.942
391    -6243.421
392    -6238.080
393    -6244.659
394    -6246.235
395    -6249.175
396    -6246.329
397    -6244.819
398    -6241.375
399    -6241.522
400    -6247.843
401    -6253.977
402    -6235.206
403    -6238.489
404    -6240.258
405    -6241.527
406    -6249.639
407    -6235.974
408    -6249.173
409    -6247.104
410    -6246.773
411    -6239.328
412    -6249.131
413    -6239.904
414    -6240.461
415    -6244.165
416    -6237.756
417    -6242.269
418    -6237.297
419    -6239.626
420    -6246.339
421    -6244.450
422    -6239.404
423    -6249.816
424    -6241.979
425    -6239.811
426    -6245.447
427    -6238.331
428    -6241.423
429    -6251.616
430    -6244.908
431    -6248.293
432    -6246.146
433    -6245.537
434    -6244.618
435    -6242.230
436    -6236.081
437    -6244.198
438    -6239.165
439    -6244.193
440    -6244.221
441    -6240.608
442    -6243.228
443    -6242.308
444    -6246.684
445    -6241.701
446    -6240.495
447    -6243.277
448    -6247.093
449    -6243.423
450    -6248.808
451    -6243.281
452    -6245.131
453    -6240.817
454    -6243.077
455    -6250.039
456    -6240.527
457    -6239.759
458    -6242.410
459    -6242.358
460    -6243.324
461    -6253.914
462    -6234.952
463    -6241.677
464    -6241.986
465    -6249.244
466    -6243.981
467    -6252.402
468    -6243.573
469    -6244.132
470    -6239.672
471    -6243.636
472    -6246.528
473    -6240.959
474    -6253.887
475    -6236.934
476    -6243.257
477    -6244.317
478    -6242.283
479    -6243.097
480    -6243.901
481    -6238.682
482    -6240.175
483    -6245.211
484    -6242.943
485    -6245.101
486    -6237.258
487    -6241.849
488    -6246.849
489    -6238.595
490    -6245.955
491    -6243.780
492    -6242.317
493    -6248.852
494    -6238.051
495    -6236.836
496    -6244.261
497    -6247.115
498    -6236.542
499    -6237.917
500    -6242.643

$sum_log_lik
[1] -6220.419

