
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%       97.5%    n_eff      Rhat
phi[1]       58.55516100  49.090157500  58.54125000  68.9549125 244.0133 0.9980106
phi[2]       22.67044760  15.443990000  22.30045000  31.0449000 441.0244 1.0017783
phi[3]      137.36986400 124.412350000 137.18600000 151.9255250 170.9202 1.0032779
phi[4]       52.80602180  45.028540000  52.83250000  60.9606950 210.9902 1.0027469
phi[5]       41.33442460  35.861352500  41.17295000  47.7102875 278.4991 0.9993506
phi[6]       18.88227380  14.869315000  18.78935000  23.3916125 249.7889 0.9990469
phi[7]       49.22813380  44.647320000  49.21735000  54.1857650 176.3260 1.0034876
phi[8]       14.94822080  12.515400000  14.88530000  17.8963425 500.0000 0.9983952
phi[9]       86.94976960  77.589265000  86.73695000  97.2015575 203.0036 1.0010714
phi[10]     172.77586400 158.339325000 172.55600000 189.3824500 151.2563 1.0033451
phi[11]      64.45873880  56.635952500  64.48405000  73.1930125 357.0624 0.9999050
phi[12]       7.75307660   6.304495500   7.63889000   9.8428655 500.0000 0.9980146
log_psi[1]   -1.11615686  -1.452520750  -1.13404500  -0.7241042 286.5012 1.0033709
log_psi[2]   -1.29191992  -1.543398500  -1.30310000  -0.9590940 425.9786 1.0033008
log_psi[3]   -1.79531678  -1.926672500  -1.79516000  -1.6533253 467.3943 0.9991770
log_psi[4]   -0.75483700  -1.183433000  -0.76888000  -0.2018335 455.7781 1.0015751
log_psi[5]   -1.50702300  -1.640327500  -1.51274500  -1.3579995 500.0000 0.9993907
log_psi[6]   -1.15978590  -1.682414250  -1.16719000  -0.6200665 298.7691 0.9997083
log_psi[7]   -1.50249296  -1.622080500  -1.50319500  -1.3715468 375.2619 1.0034349
log_psi[8]   -1.64917382  -1.884653500  -1.64544000  -1.4099300 500.0000 0.9991003
log_psi[9]   -0.95468950  -1.131020500  -0.95593600  -0.7511756 500.0000 0.9980657
log_psi[10]  -1.80110972  -1.901147500  -1.80179000  -1.6966093 500.0000 0.9996928
log_psi[11]  -1.35268679  -1.534435000  -1.35722000  -1.1480005 500.0000 0.9995396
log_psi[12]  -1.60359721  -2.232938750  -1.64511000  -0.6020351 280.6839 0.9980358
gamma[1]      0.07028779   0.012984282   0.06780965   0.1501932 500.0000 0.9981423
gamma[2]      0.23952711   0.121697175   0.23150650   0.4040528 373.7055 1.0053117
gamma[3]      0.11342040   0.060438845   0.11249300   0.1752390 500.0000 1.0073120
gamma[4]      0.15320297   0.082359455   0.15375050   0.2259022 500.0000 0.9986626
gamma[5]      0.41313533   0.316193275   0.41421300   0.5098827 320.3106 0.9984439
gamma[6]      0.17976011   0.090577807   0.17946000   0.2817840 500.0000 0.9982294
gamma[7]      0.24114611   0.172213475   0.24083700   0.3177666 494.0820 0.9985918
gamma[8]      0.07926933   0.002912356   0.07425770   0.1868519 319.2771 0.9997783
gamma[9]      0.03323444   0.002998309   0.03206560   0.0681859 351.4248 1.0011124
gamma[10]     0.27345629   0.231085875   0.27316100   0.3139134 500.0000 0.9981670
gamma[11]     0.22322332   0.145293825   0.22357700   0.2948340 500.0000 0.9981156
gamma[12]     0.38866924   0.192409375   0.39353900   0.6122431 500.0000 0.9987580
mu_psi       -1.36887293  -1.644845500  -1.37634500  -1.0650408 500.0000 0.9980527
sigma_psi     0.42063717   0.244458425   0.39798800   0.7075370 286.5656 0.9986555
mu_gamma     -1.54164804  -1.988198500  -1.57819500  -0.7601866 245.1744 0.9987397
sigma_gamma   1.18492082   0.611623250   1.09672000   2.2880815 115.9524 1.0042044

[1] "WAIC:"
19     -6241.587
20     -6241.681
21     -6242.674
22     -6242.278
23     -6240.813
24     -6248.085
25     -6243.287
26     -6240.106
27     -6240.650
28     -6248.465
29     -6249.643
30     -6249.667
31     -6247.176
32     -6245.720
33     -6240.104
34     -6239.328
35     -6237.743
36     -6246.203
37     -6240.608
38     -6238.940
39     -6241.219
40     -6242.232
41     -6233.217
42     -6242.283
43     -6246.515
44     -6241.474
45     -6243.237
46     -6238.051
47     -6235.736
48     -6251.913
49     -6236.208
50     -6244.136
51     -6239.165
52     -6242.860
53     -6240.061
54     -6244.193
55     -6247.635
56     -6243.485
57     -6241.743
58     -6235.316
59     -6242.358
60     -6242.451
61     -6240.001
62     -6240.287
63     -6248.293
64     -6239.425
65     -6246.528
66     -6246.858
67     -6246.329
68     -6247.823
69     -6244.450
70     -6236.846
71     -6240.573
72     -6245.502
73     -6248.852
74     -6242.684
75     -6243.296
76     -6239.157
77     -6243.660
78     -6243.277
79     -6243.256
80     -6239.974
81     -6244.819
82     -6238.358
83     -6239.647
84     -6240.527
85     -6237.248
86     -6247.890
87     -6238.655
88     -6242.269
89     -6249.478
90     -6238.478
91     -6248.808
92     -6240.994
93     -6250.074
94     -6241.023
95     -6243.228
96     -6242.217
97     -6239.739
98     -6252.740
99     -6250.725
100    -6239.811
101    -6245.120
102    -6238.515
103    -6245.101
104    -6237.523
105    -6242.183
106    -6251.883
107    -6242.456
108    -6241.360
109    -6246.815
110    -6238.150
111    -6242.308
112    -6243.423
113    -6239.904
114    -6247.578
115    -6238.934
116    -6240.327
117    -6240.817
118    -6245.955
119    -6251.240
120    -6239.864
121    -6248.871
122    -6235.854
123    -6239.231
124    -6237.306
125    -6239.575
126    -6249.040
127    -6242.322
128    -6238.345
129    -6243.077
130    -6239.811
131    -6246.199
132    -6242.449
133    -6251.757
134    -6241.763
135    -6239.798
136    -6248.058
137    -6240.999
138    -6243.985
139    -6243.354
140    -6249.173
141    -6239.351
142    -6246.846
143    -6241.157
144    -6241.682
145    -6242.725
146    -6240.123
147    -6236.836
148    -6246.197
149    -6254.432
150    -6249.000
151    -6249.639
152    -6235.487
153    -6239.672
154    -6241.977
155    -6238.749
156    -6246.360
157    -6239.626
158    -6238.595
159    -6240.543
160    -6238.489
161    -6246.878
162    -6244.537
163    -6243.105
164    -6246.773
165    -6244.806
166    -6244.330
167    -6245.353
168    -6239.440
169    -6255.364
170    -6245.447
171    -6245.595
172    -6240.092
173    -6251.782
174    -6248.488
175    -6236.081
176    -6241.986
177    -6245.577
178    -6242.507
179    -6241.239
180    -6239.436
181    -6240.638
182    -6247.934
183    -6248.560
184    -6244.020
185    -6241.677
186    -6234.653
187    -6242.966
188    -6246.235
189    -6252.544
190    -6240.959
191    -6246.339
192    -6244.165
193    -6239.722
194    -6244.198
195    -6243.578
196    -6239.514
197    -6238.874
198    -6258.298
199    -6238.529
200    -6237.857
201    -6243.247
202    -6237.171
203    -6243.063
204    -6243.063
205    -6244.659
206    -6248.212
207    -6237.150
208    -6241.291
209    -6243.876
210    -6245.134
211    -6246.658
212    -6241.187
213    -6247.115
214    -6251.476
215    -6238.621
216    -6243.667
217    -6253.977
218    -6238.834
219    -6243.981
220    -6246.314
221    -6240.683
222    -6237.665
223    -6237.743
224    -6232.505
225    -6237.917
226    -6239.281
227    -6245.616
228    -6238.229
229    -6237.258
230    -6250.431
231    -6241.241
232    -6244.151
233    -6243.189
234    -6238.080
235    -6244.604
236    -6245.239
237    -6241.438
238    -6240.362
239    -6245.097
240    -6247.702
241    -6234.952
242    -6252.356
243    -6243.257
244    -6253.887
245    -6240.396
246    -6242.689
247    -6241.971
248    -6235.429
249    -6235.079
250    -6252.402
251    -6241.636
252    -6241.735
253    -6249.244
254    -6249.774
255    -6244.963
256    -6248.465
257    -6244.132
258    -6238.779
259    -6235.911
260    -6240.974
261    -6247.837
262    -6246.968
263    -6238.682
264    -6239.759
265    -6238.331
266    -6241.231
267    -6248.288
268    -6244.421
269    -6241.397
270    -6241.274
271    -6239.032
272    -6240.601
273    -6240.618
274    -6249.332
275    -6242.940
276    -6241.527
277    -6244.572
278    -6245.525
279    -6239.832
280    -6242.295
281    -6240.258
282    -6248.869
283    -6238.908
284    -6236.542
285    -6247.104
286    -6243.577
287    -6242.133
288    -6252.234
289    -6240.226
290    -6244.368
291    -6240.997
292    -6241.849
293    -6241.880
294    -6245.211
295    -6251.748
296    -6237.881
297    -6236.255
298    -6241.534
299    -6237.051
300    -6247.966
301    -6242.088
302    -6251.310
303    -6243.757
304    -6241.522
305    -6246.229
306    -6246.577
307    -6242.431
308    -6241.375
309    -6242.218
310    -6247.839
311    -6241.306
312    -6246.214
313    -6245.563
314    -6243.837
315    -6249.816
316    -6247.370
317    -6242.230
318    -6236.934
319    -6244.315
320    -6238.740
321    -6241.701
322    -6241.825
323    -6240.274
324    -6247.157
325    -6237.223
326    -6236.214
327    -6244.051
328    -6243.421
329    -6244.767
330    -6245.177
331    -6242.866
332    -6242.908
333    -6246.139
334    -6247.587
335    -6237.419
336    -6246.146
337    -6242.643
338    -6239.625
339    -6240.934
340    -6238.511
341    -6247.957
342    -6247.293
343    -6238.947
344    -6241.423
345    -6236.444
346    -6236.046
347    -6246.354
348    -6243.769
349    -6247.188
350    -6240.242
351    -6235.496
352    -6250.489
353    -6243.281
354    -6241.979
355    -6242.495
356    -6240.021
357    -6244.317
358    -6235.246
359    -6239.007
360    -6243.628
361    -6240.942
362    -6249.181
363    -6244.752
364    -6254.043
365    -6234.538
366    -6240.874
367    -6234.640
368    -6244.455
369    -6246.041
370    -6246.640
371    -6247.843
372    -6241.257
373    -6250.097
374    -6238.883
375    -6245.537
376    -6236.002
377    -6250.039
378    -6254.898
379    -6240.356
380    -6234.510
381    -6244.666
382    -6240.598
383    -6245.265
384    -6245.117
385    -6238.655
386    -6251.408
387    -6247.093
388    -6244.285
389    -6248.608
390    -6237.297
391    -6240.175
392    -6251.616
393    -6234.132
394    -6243.283
395    -6240.156
396    -6240.775
397    -6240.694
398    -6239.091
399    -6240.003
400    -6238.103
401    -6250.852
402    -6244.020
403    -6244.403
404    -6245.884
405    -6238.605
406    -6243.473
407    -6239.007
408    -6243.636
409    -6245.898
410    -6246.684
411    -6248.929
412    -6239.374
413    -6245.638
414    -6246.376
415    -6240.313
416    -6258.088
417    -6241.183
418    -6238.953
419    -6236.478
420    -6245.260
421    -6236.046
422    -6242.712
423    -6249.175
424    -6244.711
425    -6244.168
426    -6243.599
427    -6245.101
428    -6246.289
429    -6253.257
430    -6240.833
431    -6243.851
432    -6237.756
433    -6248.141
434    -6241.282
435    -6245.344
436    -6234.878
437    -6233.446
438    -6238.611
439    -6247.337
440    -6242.352
441    -6240.984
442    -6242.365
443    -6235.706
444    -6243.324
445    -6239.074
446    -6246.849
447    -6246.926
448    -6233.762
449    -6240.645
450    -6244.618
451    -6246.627
452    -6238.157
453    -6243.853
454    -6250.575
455    -6241.606
456    -6243.316
457    -6236.836
458    -6247.838
459    -6244.221
460    -6253.914
461    -6239.022
462    -6242.468
463    -6235.206
464    -6242.139
465    -6240.461
466    -6241.824
467    -6249.630
468    -6248.589
469    -6233.956
470    -6245.399
471    -6240.260
472    -6244.908
473    -6247.009
474    -6244.876
475    -6240.372
476    -6242.704
477    -6242.317
478    -6238.760
479    -6249.131
480    -6243.573
481    -6240.523
482    -6243.097
483    -6236.991
484    -6236.841
485    -6241.109
486    -6240.207
487    -6247.880
488    -6255.147
489    -6241.754
490    -6237.762
491    -6245.087
492    -6242.943
493    -6245.318
494    -6242.410
495    -6235.974
496    -6240.584
497    -6242.604
498    -6248.288
499    -6245.131
500    -6246.566

$sum_log_lik
[1] -6220.419

