
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%       50%       97.5%    n_eff      Rhat
phi[1]   45.6871146  39.9384175  45.67560  52.2388450 204.9990 0.9985561
phi[2]   22.4857232  15.4378300  22.39055  30.2236325 316.3196 1.0045472
phi[3]  142.0950420 128.7581500 142.22450 156.2616250 136.2915 1.0001904
phi[4]   46.3457294  40.9196350  46.26005  52.5001950 500.0000 0.9991392
phi[5]   40.8996328  35.0976575  40.95000  47.4182325 198.1602 0.9980044
phi[6]   16.4215632  14.1925800  16.44430  18.5925675 375.7185 1.0011991
phi[7]   51.2017088  46.0026000  51.08290  56.5658075 130.0155 1.0019581
phi[8]   13.5334136  11.3225525  13.45570  16.0175425 329.2778 1.0015137
phi[9]   55.5308334  49.5007025  55.65220  61.3074275 147.6773 1.0029139
phi[10] 220.9254820 199.4204750 221.17150 241.8071000 119.3029 1.0008457
phi[11]  41.5630470  36.2856800  41.34585  46.7003000 191.9406 0.9979985
phi[12]   5.7722444   4.7827665   5.74008   6.7928065 410.5143 1.0002456
psi       0.2029290   0.1922868   0.20297   0.2141755 264.3414 1.0061373
gamma     0.2069048   0.1891612   0.20660   0.2261497 342.0329 0.9994474

[1] "WAIC:"
130 -30.36565
131 -26.68833
132 -32.12362
133 -60.74986
134 -33.27429
135 -22.98061
136 -25.60947
137 -26.56676
138 -30.60318
139 -27.03962
140 -30.92474
141 -26.15096
142 -28.65252
143 -35.28002
144 -20.07637
145 -22.91165
146 -37.37047
147 -38.64081
148 -40.56375
149 -34.62065
150 -38.68250
151 -32.90315
152 -21.35521
153 -38.91107
154 -30.80314
155 -35.69703
156 -27.65074
157 -33.37797
158 -22.10268
159 -26.84104
160 -24.54814
161 -24.02848
162 -31.02304
163 -27.00737
164 -28.13436
165 -25.83527
166 -26.73437
167 -29.63444
168 -27.15389
169 -34.03874
170 -26.32648
171 -40.61078
172 -22.56259
173 -33.80788
174 -22.12571
175 -30.30483
176 -35.56491
177 -28.12685
178 -28.32636
179 -26.74973
180 -25.83310
181 -27.86944
182 -27.36319
183 -29.46575
184 -23.38522
185 -33.41465
186 -33.04082
187 -31.13266
188 -33.56185
189 -30.00441
190 -33.92306
191 -34.21808
192 -26.55518
193 -31.70503
194 -36.95886
195 -38.55240
196 -38.59738
197 -35.31920
198 -42.70762
199 -34.96758
200 -42.41415
201 -31.51744
202 -36.18296
203 -30.63234
204 -33.42708
205 -33.69929
206 -34.96545

$log_lik_iter
    log_lik_iter
1      -6297.678
2      -6300.604
3      -6300.696
4      -6302.560
5      -6299.107
6      -6298.472
7      -6302.295
8      -6303.063
9      -6301.845
10     -6306.055
11     -6305.051
12     -6298.354
13     -6302.646
14     -6302.206
15     -6301.124
16     -6299.862
17     -6302.881
18     -6303.255
19     -6305.252
20     -6302.018
21     -6303.735
22     -6302.367
23     -6299.987
24     -6303.359
25     -6302.999
26     -6305.065
27     -6302.425
28     -6303.039
29     -6298.632
30     -6298.320
31     -6304.859
32     -6307.855
33     -6299.763
34     -6299.251
35     -6299.259
36     -6301.074
37     -6304.354
38     -6301.587
39     -6299.569
40     -6303.615
41     -6298.766
42     -6300.602
43     -6301.877
44     -6300.645
45     -6299.111
46     -6300.964
47     -6307.859
48     -6300.217
49     -6299.839
50     -6307.341
51     -6300.260
52     -6303.087
53     -6301.824
54     -6299.108
55     -6304.615
56     -6305.116
57     -6301.633
58     -6304.083
59     -6302.312
60     -6302.924
61     -6304.345
62     -6300.280
63     -6297.892
64     -6300.697
65     -6301.348
66     -6305.766
67     -6300.104
68     -6298.860
69     -6302.308
70     -6298.108
71     -6298.481
72     -6298.326
73     -6311.174
74     -6300.191
75     -6304.262
76     -6302.841
77     -6303.855
78     -6301.507
79     -6303.945
80     -6305.150
81     -6302.199
82     -6304.846
83     -6303.257
84     -6305.333
85     -6303.043
86     -6299.997
87     -6305.101
88     -6305.499
89     -6303.178
90     -6302.257
91     -6307.738
92     -6304.081
93     -6305.187
94     -6300.680
95     -6298.205
96     -6304.508
97     -6304.576
98     -6299.882
99     -6300.504
100    -6305.412
101    -6310.873
102    -6304.041
103    -6304.024
104    -6302.038
105    -6300.644
106    -6301.738
107    -6303.273
108    -6302.828
109    -6301.818
110    -6302.038
111    -6306.469
112    -6301.442
113    -6303.533
114    -6303.843
115    -6298.619
116    -6303.803
117    -6306.414
118    -6303.474
119    -6301.859
120    -6303.097
121    -6303.991
122    -6305.117
123    -6303.455
124    -6305.978
125    -6300.958
126    -6300.401
127    -6302.188
128    -6300.608
129    -6299.270
130    -6302.477
131    -6299.123
132    -6302.795
133    -6301.450
134    -6300.684
135    -6299.589
136    -6305.382
137    -6303.130
138    -6303.770
139    -6302.896
140    -6299.519
141    -6304.085
142    -6299.751
143    -6303.974
144    -6303.807
145    -6304.311
146    -6307.091
147    -6300.624
148    -6300.065
149    -6302.545
150    -6305.615
151    -6301.365
152    -6302.224
153    -6300.637
154    -6301.139
155    -6302.322
156    -6303.357
157    -6302.972
158    -6304.703
159    -6300.375
160    -6301.102
161    -6303.725
162    -6302.296
163    -6302.384
164    -6304.536
165    -6301.686
166    -6303.289
167    -6299.197
168    -6305.900
169    -6307.814
170    -6301.438
171    -6303.850
172    -6303.760
173    -6305.082
174    -6298.745
175    -6301.833
176    -6300.849
177    -6307.843
178    -6302.580
179    -6302.312
180    -6303.953
181    -6302.151
182    -6305.104
183    -6298.572
184    -6301.829
185    -6298.666
186    -6301.202
187    -6299.773
188    -6298.504
189    -6303.972
190    -6299.338
191    -6299.425
192    -6305.817
193    -6302.961
194    -6299.257
195    -6305.297
196    -6302.701
197    -6301.851
198    -6300.363
199    -6305.985
200    -6298.798
201    -6303.037
202    -6305.960
203    -6300.342
204    -6301.203
205    -6299.304
206    -6301.263
207    -6301.547
208    -6303.823
209    -6301.523
210    -6301.394
211    -6301.578
212    -6298.533
213    -6305.351
214    -6302.168
215    -6304.767
216    -6306.101
217    -6302.098
218    -6299.500
219    -6300.832
220    -6304.784
221    -6299.179
222    -6300.370
223    -6300.341
224    -6300.200
225    -6305.768
226    -6298.974
227    -6301.059
228    -6303.197
229    -6302.892
230    -6301.022
231    -6303.307
232    -6305.609
233    -6303.117
234    -6305.575
235    -6299.546
236    -6298.209
237    -6302.308
238    -6303.703
239    -6301.929
240    -6305.543
241    -6306.492
242    -6305.023
243    -6303.933
244    -6300.273
245    -6301.093
246    -6300.312
247    -6298.517
248    -6301.958
249    -6302.863
250    -6302.473
251    -6299.878
252    -6305.111
253    -6299.600
254    -6298.533
255    -6306.740
256    -6300.288
257    -6300.707
258    -6301.960
259    -6306.096
260    -6301.651
261    -6302.743
262    -6303.900
263    -6304.860
264    -6298.091
265    -6302.198
266    -6303.315
267    -6301.061
268    -6300.794
269    -6301.519
270    -6302.111
271    -6299.221
272    -6302.873
273    -6306.647
274    -6302.866
275    -6299.473
276    -6304.820
277    -6300.401
278    -6307.169
279    -6300.063
280    -6305.096
281    -6299.753
282    -6308.692
283    -6302.695
284    -6304.673
285    -6304.073
286    -6301.895
287    -6302.014
288    -6302.805
289    -6297.833
290    -6299.245
291    -6303.111
292    -6301.552
293    -6303.009
294    -6303.962
295    -6304.644
296    -6302.980
297    -6298.893
298    -6301.745
299    -6301.634
300    -6302.302
301    -6298.400
302    -6310.744
303    -6299.729
304    -6303.326
305    -6303.040
306    -6303.101
307    -6300.650
308    -6303.815
309    -6302.270
310    -6305.617
311    -6301.557
312    -6300.810
313    -6301.238
314    -6305.058
315    -6301.626
316    -6301.839
317    -6300.712
318    -6304.530
319    -6300.016
320    -6301.895
321    -6299.364
322    -6301.229
323    -6305.673
324    -6298.649
325    -6302.897
326    -6307.097
327    -6296.570
328    -6301.504
329    -6301.479
330    -6299.802
331    -6298.422
332    -6302.397
333    -6299.642
334    -6305.337
335    -6305.333
336    -6298.355
337    -6300.223
338    -6305.095
339    -6301.721
340    -6304.004
341    -6303.534
342    -6303.610
343    -6299.113
344    -6300.307
345    -6303.938
346    -6307.478
347    -6302.881
348    -6299.200
349    -6306.874
350    -6301.777
351    -6306.013
352    -6297.586
353    -6299.593
354    -6304.546
355    -6303.966
356    -6309.145
357    -6299.977
358    -6301.195
359    -6302.020
360    -6304.865
361    -6301.204
362    -6300.332
363    -6301.103
364    -6300.699
365    -6300.585
366    -6297.882
367    -6301.594
368    -6298.344
369    -6302.014
370    -6303.197
371    -6301.003
372    -6299.903
373    -6300.913
374    -6303.973
375    -6307.071
376    -6303.047
377    -6301.614
378    -6303.659
379    -6300.707
380    -6307.969
381    -6300.741
382    -6300.614
383    -6299.899
384    -6302.561
385    -6299.581
386    -6306.324
387    -6301.048
388    -6301.406
389    -6304.788
390    -6300.710
391    -6300.696
392    -6301.527
393    -6303.262
394    -6300.838
395    -6304.958
396    -6304.937
397    -6299.941
398    -6307.345
399    -6302.984
400    -6301.574
401    -6302.583
402    -6303.653
403    -6304.347
404    -6305.152
405    -6305.380
406    -6299.794
407    -6302.734
408    -6308.388
409    -6299.365
410    -6302.325
411    -6299.299
412    -6304.739
413    -6300.812
414    -6301.133
415    -6299.956
416    -6307.484
417    -6302.307
418    -6300.592
419    -6303.141
420    -6300.146
421    -6302.288
422    -6302.201
423    -6300.335
424    -6299.987
425    -6303.274
426    -6298.714
427    -6302.411
428    -6297.448
429    -6302.129
430    -6299.574
431    -6298.928
432    -6304.246
433    -6298.567
434    -6297.774
435    -6303.236
436    -6302.581
437    -6297.969
438    -6301.751
439    -6304.397
440    -6301.499
441    -6299.645
442    -6306.697
443    -6304.571
444    -6296.979
445    -6298.564
446    -6301.941
447    -6301.961
448    -6301.490
449    -6301.073
450    -6302.952
451    -6303.291
452    -6300.719
453    -6302.096
454    -6300.160
455    -6299.525
456    -6302.664
457    -6299.735
458    -6304.317
459    -6303.492
460    -6301.451
461    -6305.764
462    -6305.523
463    -6301.545
464    -6298.135
465    -6300.390
466    -6298.857
467    -6303.939
468    -6306.274
469    -6298.538
470    -6312.057
471    -6301.942
472    -6307.926
473    -6305.945
474    -6302.354
475    -6298.098
476    -6301.526
477    -6305.502
478    -6300.267
479    -6299.364
480    -6299.432
481    -6301.214
482    -6302.250
483    -6300.919
484    -6303.210
485    -6298.128
486    -6297.671
487    -6303.740
488    -6301.120
489    -6301.699
490    -6299.909
491    -6303.805
492    -6305.382
493    -6304.609
494    -6306.769
495    -6302.871
496    -6301.632
497    -6299.107
498    -6305.503
499    -6308.549
500    -6300.012

$sum_log_lik
[1] -6290.751

