
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%       50%       97.5%    n_eff      Rhat
phi[1]   45.6871146  39.9384175  45.67560  52.2388450 204.9990 0.9985561
phi[2]   22.4857232  15.4378300  22.39055  30.2236325 316.3196 1.0045472
phi[3]  142.0950420 128.7581500 142.22450 156.2616250 136.2915 1.0001904
phi[4]   46.3457294  40.9196350  46.26005  52.5001950 500.0000 0.9991392
phi[5]   40.8996328  35.0976575  40.95000  47.4182325 198.1602 0.9980044
phi[6]   16.4215632  14.1925800  16.44430  18.5925675 375.7185 1.0011991
phi[7]   51.2017088  46.0026000  51.08290  56.5658075 130.0155 1.0019581
phi[8]   13.5334136  11.3225525  13.45570  16.0175425 329.2778 1.0015137
phi[9]   55.5308334  49.5007025  55.65220  61.3074275 147.6773 1.0029139
phi[10] 220.9254820 199.4204750 221.17150 241.8071000 119.3029 1.0008457
phi[11]  41.5630470  36.2856800  41.34585  46.7003000 191.9406 0.9979985
phi[12]   5.7722444   4.7827665   5.74008   6.7928065 410.5143 1.0002456
psi       0.2029290   0.1922868   0.20297   0.2141755 264.3414 1.0061373
gamma     0.2069048   0.1891612   0.20660   0.2261497 342.0329 0.9994474

[1] "WAIC:"
130 -30.36565
131 -26.68833
132 -32.12362
133 -60.74986
134 -33.27429
135 -22.98061
136 -25.60947
137 -26.56676
138 -30.60318
139 -27.03962
140 -30.92474
141 -26.15096
142 -28.65252
143 -35.28002
144 -20.07637
145 -22.91165
146 -37.37047
147 -38.64081
148 -40.56375
149 -34.62065
150 -38.68250
151 -32.90315
152 -21.35521
153 -38.91107
154 -30.80314
155 -35.69703
156 -27.65074
157 -33.37797
158 -22.10268
159 -26.84104
160 -24.54814
161 -24.02848
162 -31.02304
163 -27.00737
164 -28.13436
165 -25.83527
166 -26.73437
167 -29.63444
168 -27.15389
169 -34.03874
170 -26.32648
171 -40.61078
172 -22.56259
173 -33.80788
174 -22.12571
175 -30.30483
176 -35.56491
177 -28.12685
178 -28.32636
179 -26.74973
180 -25.83310
181 -27.86944
182 -27.36319
183 -29.46575
184 -23.38522
185 -33.41465
186 -33.04082
187 -31.13266
188 -33.56185
189 -30.00441
190 -33.92306
191 -34.21808
192 -26.55518
193 -31.70503
194 -36.95886
195 -38.55240
196 -38.59738
197 -35.31920
198 -42.70762
199 -34.96758
200 -42.41415
201 -31.51744
202 -36.18296
203 -30.63234
204 -33.42708
205 -33.69929
206 -34.96545

$log_lik_iter
    log_lik_iter
1      -6307.345
2      -6299.997
3      -6300.335
4      -6302.296
5      -6301.745
6      -6307.478
7      -6298.538
8      -6303.063
9      -6305.960
10     -6299.197
11     -6299.794
12     -6301.699
13     -6301.507
14     -6302.972
15     -6298.422
16     -6302.302
17     -6304.397
18     -6303.533
19     -6299.179
20     -6302.734
21     -6308.549
22     -6304.958
23     -6302.020
24     -6305.985
25     -6303.855
26     -6305.673
27     -6303.803
28     -6302.863
29     -6302.312
30     -6302.695
31     -6303.615
32     -6298.205
33     -6300.390
34     -6304.739
35     -6303.973
36     -6304.571
37     -6303.974
38     -6301.626
39     -6303.178
40     -6304.937
41     -6303.101
42     -6306.492
43     -6304.508
44     -6303.273
45     -6303.610
46     -6301.133
47     -6300.741
48     -6300.699
49     -6301.651
50     -6300.065
51     -6301.519
52     -6303.735
53     -6300.838
54     -6301.229
55     -6303.040
56     -6303.939
57     -6304.024
58     -6303.991
59     -6308.692
60     -6302.473
61     -6298.564
62     -6300.794
63     -6305.150
64     -6300.307
65     -6303.047
66     -6301.859
67     -6301.829
68     -6299.862
69     -6305.380
70     -6302.257
71     -6303.966
72     -6301.961
73     -6302.980
74     -6300.849
75     -6301.895
76     -6304.865
77     -6300.200
78     -6301.406
79     -6298.798
80     -6303.289
81     -6301.348
82     -6301.634
83     -6305.095
84     -6301.203
85     -6303.653
86     -6301.833
87     -6306.740
88     -6302.098
89     -6303.097
90     -6301.061
91     -6299.763
92     -6305.058
93     -6304.311
94     -6307.969
95     -6301.845
96     -6300.719
97     -6305.502
98     -6305.978
99     -6303.933
100    -6303.807
101    -6299.245
102    -6300.832
103    -6304.262
104    -6299.899
105    -6303.117
106    -6310.873
107    -6306.274
108    -6301.263
109    -6300.604
110    -6307.071
111    -6305.945
112    -6298.344
113    -6299.432
114    -6300.919
115    -6298.533
116    -6301.557
117    -6302.897
118    -6302.560
119    -6298.326
120    -6304.767
121    -6300.707
122    -6302.111
123    -6304.576
124    -6303.255
125    -6300.614
126    -6299.569
127    -6299.645
128    -6302.999
129    -6306.096
130    -6301.450
131    -6303.043
132    -6307.097
133    -6300.342
134    -6302.561
135    -6300.312
136    -6307.091
137    -6296.570
138    -6301.960
139    -6307.738
140    -6297.882
141    -6302.545
142    -6298.974
143    -6303.703
144    -6302.325
145    -6302.924
146    -6301.059
147    -6300.280
148    -6307.484
149    -6305.503
150    -6302.201
151    -6304.530
152    -6306.055
153    -6299.751
154    -6298.481
155    -6298.666
156    -6306.697
157    -6301.365
158    -6297.833
159    -6301.632
160    -6302.354
161    -6299.802
162    -6301.818
163    -6302.288
164    -6304.859
165    -6298.632
166    -6300.680
167    -6303.455
168    -6304.860
169    -6300.063
170    -6300.267
171    -6300.602
172    -6302.322
173    -6299.525
174    -6300.712
175    -6298.135
176    -6304.644
177    -6299.123
178    -6306.769
179    -6305.333
180    -6300.585
181    -6302.873
182    -6305.051
183    -6298.354
184    -6302.308
185    -6304.609
186    -6306.469
187    -6299.878
188    -6305.609
189    -6299.642
190    -6301.003
191    -6310.744
192    -6299.977
193    -6306.874
194    -6301.941
195    -6304.081
196    -6299.909
197    -6298.893
198    -6299.581
199    -6304.615
200    -6302.841
201    -6303.659
202    -6301.504
203    -6299.365
204    -6304.004
205    -6303.760
206    -6296.979
207    -6303.945
208    -6304.073
209    -6300.191
210    -6303.972
211    -6301.490
212    -6297.969
213    -6301.074
214    -6299.108
215    -6301.545
216    -6299.221
217    -6305.096
218    -6306.013
219    -6302.038
220    -6299.425
221    -6299.304
222    -6299.299
223    -6302.871
224    -6301.214
225    -6299.113
226    -6303.197
227    -6298.857
228    -6297.671
229    -6302.018
230    -6299.729
231    -6307.169
232    -6300.016
233    -6305.817
234    -6308.388
235    -6299.903
236    -6299.987
237    -6304.546
238    -6306.101
239    -6305.766
240    -6301.479
241    -6305.523
242    -6300.696
243    -6303.843
244    -6299.839
245    -6305.900
246    -6307.814
247    -6302.984
248    -6298.714
249    -6305.499
250    -6302.952
251    -6301.499
252    -6298.400
253    -6300.223
254    -6301.451
255    -6298.355
256    -6301.738
257    -6302.866
258    -6301.523
259    -6303.953
260    -6312.057
261    -6300.637
262    -6298.320
263    -6299.589
264    -6301.093
265    -6300.592
266    -6303.740
267    -6300.958
268    -6302.038
269    -6298.619
270    -6302.961
271    -6301.526
272    -6301.022
273    -6303.037
274    -6298.209
275    -6303.307
276    -6299.257
277    -6302.151
278    -6301.124
279    -6300.363
280    -6305.101
281    -6302.805
282    -6309.145
283    -6302.198
284    -6303.262
285    -6301.394
286    -6301.202
287    -6301.204
288    -6300.810
289    -6303.357
290    -6302.270
291    -6303.257
292    -6305.104
293    -6304.846
294    -6299.753
295    -6298.572
296    -6303.210
297    -6300.012
298    -6300.146
299    -6304.784
300    -6300.160
301    -6305.382
302    -6300.273
303    -6303.141
304    -6302.892
305    -6303.938
306    -6298.649
307    -6297.448
308    -6299.270
309    -6300.504
310    -6301.195
311    -6299.987
312    -6299.259
313    -6302.129
314    -6301.686
315    -6301.851
316    -6302.743
317    -6299.882
318    -6301.839
319    -6297.678
320    -6301.048
321    -6298.745
322    -6305.337
323    -6301.824
324    -6307.341
325    -6305.065
326    -6299.107
327    -6304.354
328    -6300.644
329    -6302.224
330    -6301.721
331    -6302.312
332    -6302.701
333    -6300.375
334    -6304.820
335    -6305.252
336    -6300.707
337    -6300.217
338    -6307.859
339    -6303.236
340    -6302.397
341    -6300.608
342    -6305.412
343    -6298.472
344    -6300.401
345    -6305.111
346    -6298.108
347    -6300.624
348    -6311.174
349    -6303.326
350    -6302.795
351    -6303.009
352    -6298.928
353    -6305.152
354    -6305.116
355    -6299.546
356    -6301.895
357    -6299.600
358    -6297.586
359    -6305.615
360    -6298.128
361    -6302.206
362    -6301.877
363    -6301.442
364    -6307.926
365    -6299.500
366    -6303.850
367    -6303.274
368    -6305.023
369    -6302.828
370    -6299.251
371    -6305.575
372    -6304.083
373    -6301.777
374    -6304.703
375    -6301.574
376    -6303.725
377    -6305.764
378    -6300.645
379    -6301.238
380    -6303.291
381    -6304.788
382    -6306.647
383    -6299.519
384    -6305.187
385    -6300.684
386    -6303.962
387    -6302.581
388    -6302.307
389    -6302.308
390    -6304.345
391    -6298.504
392    -6302.014
393    -6302.881
394    -6305.117
395    -6300.697
396    -6301.552
397    -6301.120
398    -6305.768
399    -6299.107
400    -6307.843
401    -6304.246
402    -6303.900
403    -6305.297
404    -6298.567
405    -6300.260
406    -6298.091
407    -6303.087
408    -6302.168
409    -6304.536
410    -6302.367
411    -6299.364
412    -6301.958
413    -6307.855
414    -6301.929
415    -6300.332
416    -6299.735
417    -6302.096
418    -6304.085
419    -6300.104
420    -6298.098
421    -6301.751
422    -6303.492
423    -6304.041
424    -6303.039
425    -6300.913
426    -6300.710
427    -6300.370
428    -6299.200
429    -6303.815
430    -6298.860
431    -6301.139
432    -6298.766
433    -6302.881
434    -6304.347
435    -6300.650
436    -6300.812
437    -6305.617
438    -6302.646
439    -6302.477
440    -6299.364
441    -6301.438
442    -6305.382
443    -6302.425
444    -6300.341
445    -6303.534
446    -6303.359
447    -6302.250
448    -6301.102
449    -6305.351
450    -6302.580
451    -6299.956
452    -6303.130
453    -6302.014
454    -6305.082
455    -6305.543
456    -6304.673
457    -6300.964
458    -6302.583
459    -6303.805
460    -6303.823
461    -6303.770
462    -6302.199
463    -6300.696
464    -6299.111
465    -6302.188
466    -6303.111
467    -6299.338
468    -6299.473
469    -6299.593
470    -6297.892
471    -6301.578
472    -6303.197
473    -6301.587
474    -6299.773
475    -6301.103
476    -6298.533
477    -6305.333
478    -6301.073
479    -6302.664
480    -6302.384
481    -6302.896
482    -6302.411
483    -6301.614
484    -6301.942
485    -6299.941
486    -6302.295
487    -6301.547
488    -6297.774
489    -6298.517
490    -6306.324
491    -6303.474
492    -6306.414
493    -6304.317
494    -6300.401
495    -6303.315
496    -6301.633
497    -6300.288
498    -6301.594
499    -6299.574
500    -6301.527

$sum_log_lik
[1] -6290.751

