
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
log_lik[89]    -29.4     0.0  0.3   -30.0   -29.6   -29.4   -29.3   -28.9  3597    1
log_lik[90]    -30.8     0.0  0.5   -31.8   -31.1   -30.7   -30.4   -29.8  5100    1
log_lik[91]    -39.6     0.0  0.5   -40.6   -39.9   -39.6   -39.2   -38.6  5100    1
log_lik[92]    -40.2     0.0  0.6   -41.3   -40.6   -40.2   -39.8   -39.1  5100    1
log_lik[93]    -29.7     0.0  0.4   -30.4   -29.9   -29.6   -29.4   -29.0  2965    1
log_lik[94]    -29.6     0.0  0.6   -30.8   -30.0   -29.6   -29.2   -28.4  5100    1
log_lik[95]    -24.3     0.0  0.4   -25.1   -24.6   -24.3   -24.0   -23.5  4258    1
log_lik[96]    -22.3     0.0  0.3   -23.0   -22.6   -22.3   -22.1   -21.7  5100    1
log_lik[97]    -28.6     0.0  0.4   -29.5   -28.9   -28.6   -28.3   -27.9  5100    1
log_lik[98]    -25.3     0.0  0.6   -26.6   -25.7   -25.3   -24.9   -24.2  5100    1
log_lik[99]    -26.2     0.0  0.2   -26.7   -26.4   -26.2   -26.1   -25.8  5100    1
log_lik[100]   -25.6     0.0  0.3   -26.4   -25.9   -25.6   -25.4   -25.0  5100    1
log_lik[101]   -38.7     0.0  0.4   -39.5   -39.0   -38.7   -38.5   -38.0  4161    1
log_lik[102]   -22.4     0.0  0.2   -22.9   -22.5   -22.4   -22.2   -21.9  3025    1
log_lik[103]   -21.6     0.0  0.3   -22.1   -21.8   -21.6   -21.4   -21.1  3164    1
log_lik[104]   -34.4     0.0  0.9   -36.0   -35.0   -34.4   -33.8   -32.6  5100    1
log_lik[105]   -32.1     0.0  0.4   -32.8   -32.3   -32.1   -31.9   -31.5  5100    1
log_lik[106]   -27.2     0.0  0.3   -27.8   -27.4   -27.2   -27.0   -26.7  5100    1
log_lik[107]   -22.5     0.0  0.2   -22.9   -22.6   -22.5   -22.3   -22.1  3816    1
log_lik[108]   -29.3     0.0  0.4   -30.1   -29.6   -29.3   -29.1   -28.6  5100    1
log_lik[109]   -27.7     0.0  0.3   -28.4   -27.9   -27.7   -27.4   -27.0  5100    1
log_lik[110]   -24.0     0.0  0.3   -24.5   -24.1   -24.0   -23.8   -23.5  5100    1
log_lik[111]   -25.3     0.0  0.4   -26.0   -25.5   -25.3   -25.1   -24.6  5100    1
log_lik[112]   -33.9     0.0  0.6   -35.2   -34.3   -33.9   -33.5   -32.7  5100    1
log_lik[113]   -26.5     0.0  0.5   -27.5   -26.8   -26.5   -26.2   -25.6  5100    1
log_lik[114]   -38.6     0.0  0.8   -40.3   -39.1   -38.6   -38.0   -36.9  5100    1
log_lik[115]   -30.2     0.0  0.4   -31.0   -30.5   -30.2   -29.9   -29.4  5100    1
log_lik[116]   -28.0     0.0  0.2   -28.5   -28.1   -28.0   -27.8   -27.5  5100    1
log_lik[117]   -32.5     0.0  0.5   -33.6   -32.9   -32.5   -32.1   -31.5  5100    1
log_lik[118]   -29.3     0.0  0.5   -30.3   -29.6   -29.2   -28.9   -28.3  4029    1
log_lik[119]   -24.2     0.0  0.3   -24.9   -24.4   -24.2   -24.0   -23.6  5100    1
log_lik[120]   -29.7     0.0  0.6   -30.8   -30.1   -29.7   -29.3   -28.6  5100    1
log_lik[121]   -32.2     0.0  0.5   -33.2   -32.5   -32.2   -31.8   -31.2  5100    1
log_lik[122]   -44.4     0.0  0.8   -46.0   -44.9   -44.4   -43.9   -42.9  5100    1
log_lik[123]   -29.7     0.0  0.6   -30.9   -30.1   -29.7   -29.3   -28.6  5100    1
log_lik[124]   -28.3     0.0  0.2   -28.8   -28.5   -28.3   -28.1   -27.8  2867    1
log_lik[125]   -31.0     0.0  0.4   -31.9   -31.3   -31.0   -30.7   -30.2  5100    1
log_lik[126]   -34.2     0.0  0.5   -35.2   -34.5   -34.2   -33.9   -33.4  5100    1
log_lik[127]   -20.8     0.0  0.5   -21.9   -21.1   -20.8   -20.4   -19.8  5100    1
log_lik[128]   -34.9     0.0  0.6   -36.1   -35.3   -34.8   -34.5   -33.7  5100    1
log_lik[129]   -27.4     0.0  0.5   -28.5   -27.7   -27.3   -27.0   -26.4  5100    1
log_lik[130]   -40.8     0.0  0.9   -42.6   -41.4   -40.8   -40.2   -39.1  3205    1
log_lik[131]   -32.3     0.0  0.8   -33.9   -32.9   -32.3   -31.7   -30.6  5100    1
log_lik[132]   -30.6     0.0  0.3   -31.2   -30.8   -30.5   -30.3   -30.0  5100    1
log_lik[133]   -38.1     0.0  0.4   -38.9   -38.3   -38.1   -37.8   -37.4  5100    1
log_lik[134]   -28.8     0.0  0.5   -29.8   -29.1   -28.8   -28.5   -27.8  5100    1
log_lik[135]   -26.9     0.0  0.3   -27.5   -27.1   -26.9   -26.7   -26.3  5100    1
log_lik[136]   -31.9     0.0  0.6   -33.0   -32.2   -31.9   -31.5   -30.9  5100    1
log_lik[137]   -36.7     0.0  0.9   -38.5   -37.3   -36.7   -36.1   -35.0  3430    1
log_lik[138]   -34.6     0.0  0.6   -35.8   -35.0   -34.6   -34.2   -33.5  4001    1
log_lik[139]   -22.8     0.0  0.5   -23.7   -23.1   -22.8   -22.5   -21.9  3790    1
log_lik[140]   -24.0     0.0  0.3   -24.5   -24.2   -24.0   -23.8   -23.5  5100    1
log_lik[141]   -27.0     0.0  0.4   -27.7   -27.2   -27.0   -26.7   -26.3  5100    1
log_lik[142]   -30.4     0.0  0.4   -31.2   -30.7   -30.4   -30.1   -29.6  5100    1
log_lik[143]   -27.3     0.0  0.3   -27.8   -27.4   -27.2   -27.1   -26.8  4163    1
log_lik[144]   -30.0     0.0  0.4   -30.9   -30.3   -30.0   -29.8   -29.2  5100    1
log_lik[145]   -25.9     0.0  0.3   -26.4   -26.1   -25.9   -25.7   -25.4  5100    1
log_lik[146]   -28.6     0.0  0.5   -29.6   -28.9   -28.6   -28.3   -27.8  5100    1
log_lik[147]   -53.0     0.0  0.9   -54.7   -53.6   -53.0   -52.4   -51.4  3071    1
log_lik[148]   -37.1     0.0  0.6   -38.3   -37.4   -37.0   -36.7   -36.0  3308    1
log_lik[149]   -19.1     0.0  0.3   -19.6   -19.2   -19.1   -18.9   -18.5  5100    1
log_lik[150]   -23.2     0.0  0.4   -24.0   -23.5   -23.2   -22.9   -22.5  5100    1
log_lik[151]   -37.3     0.0  0.8   -38.9   -37.8   -37.3   -36.7   -35.8  5100    1
log_lik[152]   -28.6     0.0  0.6   -29.8   -29.0   -28.6   -28.2   -27.6  3247    1
log_lik[153]   -37.1     0.0  0.6   -38.4   -37.5   -37.1   -36.7   -35.9  5100    1
log_lik[154]   -39.0     0.0  0.4   -39.9   -39.3   -39.0   -38.7   -38.2  5100    1
log_lik[155]   -31.8     0.0  0.5   -32.8   -32.1   -31.8   -31.4   -30.9  5100    1
log_lik[156]   -40.1     0.0  0.8   -41.7   -40.6   -40.0   -39.5   -38.5  5100    1
log_lik[157]   -32.6     0.0  0.3   -33.2   -32.8   -32.6   -32.4   -32.0  5100    1
log_lik[158]   -20.8     0.0  0.2   -21.2   -20.9   -20.8   -20.6   -20.3  5100    1
log_lik[159]   -37.6     0.0  0.6   -38.9   -38.0   -37.6   -37.2   -36.5  5100    1
log_lik[160]   -30.0     0.0  0.2   -30.5   -30.1   -30.0   -29.8   -29.6  2622    1
log_lik[161]   -34.7     0.0  0.4   -35.5   -34.9   -34.7   -34.4   -34.0  5100    1
log_lik[162]   -27.4     0.0  0.2   -27.8   -27.6   -27.4   -27.3   -27.0  3551    1
log_lik[163]   -31.8     0.0  0.4   -32.5   -32.1   -31.8   -31.6   -31.2  5100    1
log_lik[164]   -21.2     0.0  0.2   -21.6   -21.3   -21.2   -21.0   -20.7  5100    1
log_lik[165]   -27.3     0.0  0.3   -28.0   -27.5   -27.3   -27.1   -26.7  5100    1
log_lik[166]   -24.0     0.0  0.2   -24.4   -24.1   -24.0   -23.8   -23.6  5100    1
log_lik[167]   -22.6     0.0  0.3   -23.2   -22.8   -22.6   -22.3   -21.9  5100    1
log_lik[168]   -31.8     0.0  0.5   -32.8   -32.1   -31.8   -31.4   -30.8  4139    1
log_lik[169]   -26.1     0.0  0.3   -26.7   -26.3   -26.2   -26.0   -25.7  5100    1
log_lik[170]   -29.0     0.0  0.3   -29.5   -29.2   -29.0   -28.8   -28.4  5100    1
log_lik[171]   -25.6     0.0  0.2   -26.1   -25.8   -25.6   -25.5   -25.2  5100    1
log_lik[172]   -26.1     0.0  0.2   -26.6   -26.3   -26.1   -26.0   -25.7  5100    1
log_lik[173]   -28.2     0.0  0.2   -28.7   -28.4   -28.2   -28.0   -27.7  5100    1
log_lik[174]   -25.9     0.0  0.3   -26.4   -26.0   -25.9   -25.7   -25.4  3511    1
log_lik[175]   -33.2     0.0  0.3   -33.7   -33.4   -33.2   -33.0   -32.7  5100    1
log_lik[176]   -25.9     0.0  0.2   -26.4   -26.1   -25.9   -25.8   -25.5  5100    1
log_lik[177]   -39.5     0.0  0.5   -40.6   -39.9   -39.5   -39.2   -38.6  5100    1
log_lik[178]   -23.3     0.0  0.3   -23.8   -23.4   -23.3   -23.1   -22.7  5100    1
log_lik[179]   -33.4     0.0  0.5   -34.4   -33.7   -33.4   -33.1   -32.5  5100    1
log_lik[180]   -21.5     0.0  0.2   -21.9   -21.6   -21.5   -21.3   -21.1  5100    1
log_lik[181]   -30.5     0.0  0.3   -31.1   -30.7   -30.4   -30.2   -29.9  5100    1
log_lik[182]   -34.3     0.0  0.5   -35.3   -34.6   -34.3   -34.0   -33.4  5100    1
log_lik[183]   -29.1     0.0  0.4   -29.9   -29.4   -29.1   -28.8   -28.3  5100    1
log_lik[184]   -27.9     0.0  0.3   -28.5   -28.1   -27.9   -27.8   -27.4  5100    1
log_lik[185]   -25.9     0.0  0.3   -26.4   -26.0   -25.9   -25.7   -25.4  5100    1
log_lik[186]   -25.5     0.0  0.2   -25.9   -25.6   -25.5   -25.3   -25.0  5100    1
log_lik[187]   -27.2     0.0  0.2   -27.7   -27.4   -27.2   -27.1   -26.8  3371    1
log_lik[188]   -27.1     0.0  0.3   -27.6   -27.3   -27.1   -26.9   -26.6  5100    1
log_lik[189]   -28.0     0.0  0.4   -28.8   -28.2   -28.0   -27.7   -27.3  5100    1
log_lik[190]   -23.2     0.0  0.2   -23.7   -23.4   -23.2   -23.0   -22.8  5100    1
log_lik[191]   -33.4     0.0  0.3   -34.1   -33.6   -33.4   -33.1   -32.8  3483    1
log_lik[192]   -31.7     0.0  0.3   -32.4   -32.0   -31.7   -31.5   -31.1  3791    1
log_lik[193]   -30.2     0.0  0.2   -30.7   -30.3   -30.2   -30.0   -29.7  2746    1
log_lik[194]   -33.1     0.0  0.3   -33.8   -33.3   -33.1   -32.9   -32.5  5100    1
log_lik[195]   -29.4     0.0  0.3   -30.0   -29.6   -29.4   -29.2   -28.8  5100    1
log_lik[196]   -33.0     0.0  0.3   -33.5   -33.2   -33.0   -32.8   -32.5  3410    1
log_lik[197]   -35.3     0.0  0.6   -36.5   -35.7   -35.3   -34.8   -34.1  5100    1
log_lik[198]   -26.3     0.0  0.3   -26.8   -26.5   -26.3   -26.1   -25.8  5100    1
log_lik[199]   -31.6     0.0  0.3   -32.2   -31.8   -31.6   -31.4   -31.1  5100    1
log_lik[200]   -36.4     0.0  0.7   -37.7   -36.8   -36.3   -35.9   -35.1  5100    1
log_lik[201]   -38.5     0.0  0.5   -39.4   -38.8   -38.5   -38.2   -37.7  5100    1
log_lik[202]   -37.8     0.0  0.3   -38.4   -38.0   -37.7   -37.6   -37.2  2029    1
log_lik[203]   -34.6     0.0  0.4   -35.5   -34.9   -34.6   -34.4   -33.9  5100    1
log_lik[204]   -44.1     0.0  0.8   -45.6   -44.6   -44.1   -43.5   -42.6  5100    1
log_lik[205]   -34.7     0.0  0.4   -35.6   -34.9   -34.7   -34.4   -33.9  4041    1
log_lik[206]   -42.9     0.0  0.7   -44.4   -43.4   -42.9   -42.4   -41.5  5100    1
log_lik[207]   -31.1     0.0  0.3   -31.7   -31.3   -31.1   -30.9   -30.5  5100    1
log_lik[208]   -36.8     0.0  0.5   -37.7   -37.1   -36.8   -36.5   -35.9  5100    1
log_lik[209]   -30.8     0.0  0.4   -31.5   -31.0   -30.8   -30.5   -30.1  5100    1
log_lik[210]   -31.9     0.0  0.5   -32.8   -32.2   -31.9   -31.6   -31.0  5100    1
log_lik[211]   -34.1     0.0  0.5   -35.1   -34.5   -34.1   -33.8   -33.1  4230    1
log_lik[212]   -34.8     0.0  0.3   -35.4   -35.0   -34.8   -34.6   -34.3  5100    1
lp__         -6347.8     0.1  5.0 -6358.5 -6351.0 -6347.5 -6344.2 -6339.3  1112    1

For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
                     mean          2.5%           50%         97.5% n_eff      Rhat
phi[1]       5.283351e+01  4.366371e+01  5.247715e+01  6.418451e+01  3667 1.0000648
phi[2]       1.818789e+01  1.298304e+01  1.795855e+01  2.456522e+01  2674 1.0011169
phi[3]       1.454035e+02  1.314251e+02  1.451970e+02  1.602302e+02  1940 0.9998658
phi[4]       6.144084e+01  5.028289e+01  6.088815e+01  7.538952e+01  2494 1.0002789
phi[5]       5.097203e+01  4.397747e+01  5.087990e+01  5.860076e+01  3143 0.9994772
phi[6]       1.934079e+01  1.515468e+01  1.883625e+01  2.623100e+01  2379 1.0004861
