
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean         2.5%          50%       97.5%    n_eff      Rhat
phi[1]       50.46976440  44.46004750  50.33370000  57.6426950 362.1785 0.9988609
phi[2]       23.57217840  16.83220000  23.37375000  32.9857625 387.5714 1.0055131
phi[3]      143.30298000 130.09730000 143.14550000 158.1302000 120.3924 1.0013203
phi[4]       42.72973460  38.04458500  42.61085000  47.8973125 263.6240 0.9991569
phi[5]       38.88073740  33.54775250  38.82620000  44.7915825 198.7917 0.9980077
phi[6]       15.97387760  13.66037000  16.02425000  18.1398025 410.7968 1.0015279
phi[7]       49.81435660  45.04901250  49.71675000  54.8738625 129.7707 0.9996646
phi[8]       14.87678040  12.67178250  14.81565000  17.4059775 500.0000 1.0008256
phi[9]       67.17819080  60.12505500  67.16830000  73.9463500 119.4883 0.9992926
phi[10]     176.54511000 159.64945000 176.42100000 193.9333000 107.4457 0.9981069
phi[11]      59.49695460  51.89774000  59.33110000  67.3285050 227.2591 0.9988630
phi[12]       7.55991186   6.40207125   7.53810500   8.9344070 325.1877 0.9986711
psi           0.21507781   0.20267198   0.21458500   0.2305520 312.4913 0.9983934
gamma[1]      0.07395012   0.01076038   0.07070455   0.1495105 331.6847 0.9985653
gamma[2]      0.20235726   0.09150578   0.20102450   0.3435737 443.5908 1.0108229
gamma[3]      0.11872991   0.06348592   0.11859750   0.1714725 500.0000 0.9980005
gamma[4]      0.14377283   0.06999109   0.14349950   0.2213673 249.9586 0.9989232
gamma[5]      0.39083520   0.29049290   0.39301250   0.4789076 394.8123 0.9987163
gamma[6]      0.20197664   0.10590535   0.20051200   0.3051003 500.0000 1.0014034
gamma[7]      0.28234072   0.22189795   0.28145750   0.3491056 389.4505 1.0046173
gamma[8]      0.08973261   0.01621673   0.08510310   0.1895597 256.0442 0.9980515
gamma[9]      0.04975535   0.01340128   0.04789180   0.0954336 379.7694 1.0000051
gamma[10]     0.25688324   0.22483330   0.25593250   0.2883035 500.0000 0.9984466
gamma[11]     0.18068386   0.09710489   0.18036450   0.2562502 500.0000 1.0032710
gamma[12]     0.36417341   0.17266227   0.36385500   0.5854096 378.2377 0.9986342
mu_gamma     -1.56271403  -1.97900050  -1.58322000  -0.9937322 336.3799 0.9984144
sigma_gamma   1.03522407   0.55417275   0.95493100   1.9536038 206.0810 0.9980226

[1] "WAIC:"
249    -6290.585
250    -6288.043
251    -6289.364
252    -6287.667
253    -6290.670
254    -6292.026
255    -6284.881
256    -6291.705
257    -6289.166
258    -6301.044
259    -6287.325
260    -6286.498
261    -6288.866
262    -6286.648
263    -6289.581
264    -6284.821
265    -6285.588
266    -6289.702
267    -6284.449
268    -6293.912
269    -6297.959
270    -6290.886
271    -6289.624
272    -6291.337
273    -6285.072
274    -6287.993
275    -6291.938
276    -6295.819
277    -6292.113
278    -6284.399
279    -6286.171
280    -6285.685
281    -6285.161
282    -6285.805
283    -6290.952
284    -6290.474
285    -6288.106
286    -6287.426
287    -6286.383
288    -6287.599
289    -6292.755
290    -6287.954
291    -6297.012
292    -6289.317
293    -6294.451
294    -6287.646
295    -6287.125
296    -6286.091
297    -6289.452
298    -6295.391
299    -6298.838
300    -6285.072
301    -6287.229
302    -6292.381
303    -6298.747
304    -6286.266
305    -6290.160
306    -6297.029
307    -6284.506
308    -6285.997
309    -6285.491
310    -6290.068
311    -6295.376
312    -6290.426
313    -6289.992
314    -6292.505
315    -6283.700
316    -6290.267
317    -6287.867
318    -6288.488
319    -6285.107
320    -6286.873
321    -6290.492
322    -6286.773
323    -6290.183
324    -6287.619
325    -6284.190
326    -6293.744
327    -6291.866
328    -6292.505
329    -6288.342
330    -6285.627
331    -6288.177
332    -6293.623
333    -6285.386
334    -6294.815
335    -6297.413
336    -6291.199
337    -6287.056
338    -6294.478
339    -6286.069
340    -6284.838
341    -6290.426
342    -6289.799
343    -6284.427
344    -6295.917
345    -6283.497
346    -6284.142
347    -6286.546
348    -6287.538
349    -6292.591
350    -6292.688
351    -6291.078
352    -6290.230
353    -6290.471
354    -6289.520
355    -6288.168
356    -6289.835
357    -6289.425
358    -6287.641
359    -6290.561
360    -6292.752
361    -6283.847
362    -6290.079
363    -6288.705
364    -6286.841
365    -6290.564
366    -6287.861
367    -6293.817
368    -6293.474
369    -6298.009
370    -6298.366
371    -6287.531
372    -6286.593
373    -6297.915
374    -6288.143
375    -6286.238
376    -6289.406
377    -6286.532
378    -6287.352
379    -6293.836
380    -6289.332
381    -6288.739
382    -6288.850
383    -6292.077
384    -6284.801
385    -6285.611
386    -6287.488
387    -6286.824
388    -6288.466
389    -6288.724
390    -6284.740
391    -6293.285
392    -6291.185
393    -6288.895
394    -6292.969
395    -6285.712
396    -6288.178
397    -6286.873
398    -6285.933
399    -6289.090
400    -6287.577
401    -6290.334
402    -6290.931
403    -6288.275
404    -6284.714
405    -6290.658
406    -6285.498
407    -6285.735
408    -6289.501
409    -6290.916
410    -6290.122
411    -6294.508
412    -6294.843
413    -6292.357
414    -6289.369
415    -6285.613
416    -6293.040
417    -6286.976
418    -6285.667
419    -6295.744
420    -6289.168
421    -6285.813
422    -6297.742
423    -6288.458
424    -6294.202
425    -6290.228
426    -6286.076
427    -6295.499
428    -6290.176
429    -6284.685
430    -6289.901
431    -6286.166
432    -6293.781
433    -6287.358
434    -6294.561
435    -6291.334
436    -6286.439
437    -6293.484
438    -6288.952
439    -6285.219
440    -6289.250
441    -6289.557
442    -6285.614
443    -6290.765
444    -6283.378
445    -6284.575
446    -6286.181
447    -6285.490
448    -6283.590
449    -6287.294
450    -6294.332
451    -6289.509
452    -6285.751
453    -6292.923
454    -6291.822
455    -6287.438
456    -6287.256
457    -6292.898
458    -6284.863
459    -6287.377
460    -6290.354
461    -6285.502
462    -6287.823
463    -6288.191
464    -6294.965
465    -6287.938
466    -6290.221
467    -6287.137
468    -6288.983
469    -6289.478
470    -6290.041
471    -6289.268
472    -6287.220
473    -6286.574
474    -6284.318
475    -6288.955
476    -6297.430
477    -6287.702
478    -6289.379
479    -6288.706
480    -6287.986
481    -6289.087
482    -6287.311
483    -6292.394
484    -6285.057
485    -6288.505
486    -6287.888
487    -6300.350
488    -6287.213
489    -6293.378
490    -6295.282
491    -6286.045
492    -6286.649
493    -6288.949
494    -6290.187
495    -6288.593
496    -6287.343
497    -6290.948
498    -6293.125
499    -6287.896
500    -6287.762

$sum_log_lik
[1] -6271.587

