
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%         50%        97.5%     n_eff      Rhat
phi[1]   52.09272460  45.30046750  52.0832500  59.44511250 127.03194 1.0041215
phi[2]   29.79158120  20.60865000  29.6390000  39.18747750 301.23920 0.9986367
phi[3]  171.77953000 157.82417500 171.5935000 185.83870000  78.89082 0.9983530
phi[4]   52.73733100  46.61164500  52.5211000  59.59744000 500.00000 0.9988871
phi[5]   47.13375360  40.30182500  46.9198500  53.86867750 255.01899 0.9986821
phi[6]   18.29392800  16.00368000  18.3172500  20.60624250 202.35403 0.9984481
phi[7]   61.74002840  57.11141750  61.7668000  66.92921000  66.88739 1.0004765
phi[8]   14.97655660  12.75622750  14.9378000  17.20877750 432.08790 0.9991980
phi[9]   65.59413100  59.80427750  65.8626500  70.82008500  77.02281 0.9985667
phi[10] 280.98334600 261.72220000 282.2520000 297.84157500  58.50125 1.0000038
phi[11]  48.43967060  42.79023000  48.5138000  54.47953250  74.10549 0.9997617
phi[12]   6.52770162   5.44504600   6.5034300   7.71282800 348.90316 0.9986517
gamma     0.06680477   0.03804068   0.0665319   0.09341834 115.67581 0.9981442
a         0.01403201   0.01002339   0.0136264   0.01903265 101.31826 1.0006359
b         2.02388686   2.00096275   2.0161450   2.09102975 256.14377 1.0036540

[1] "WAIC:"
454    -6162.796
455    -6159.667
456    -6166.472
457    -6156.943
458    -6162.049
459    -6160.440
460    -6159.193
461    -6159.891
462    -6161.583
463    -6159.665
464    -6159.259
465    -6157.178
466    -6155.247
467    -6161.791
468    -6156.122
469    -6158.128
470    -6162.462
471    -6156.224
472    -6158.484
473    -6156.841
474    -6158.834
475    -6156.614
476    -6163.727
477    -6159.474
478    -6160.239
479    -6159.326
480    -6154.610
481    -6159.274
482    -6160.260
483    -6158.198
484    -6165.195
485    -6157.071
486    -6162.907
487    -6160.655
488    -6157.157
489    -6158.929
490    -6157.015
491    -6159.286
492    -6157.122
493    -6159.761
494    -6158.766
495    -6166.064
496    -6158.534
497    -6159.821
498    -6162.330
499    -6156.178
500    -6158.348

$sum_log_lik
[1] -6148.824

