
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%         50%       97.5%     n_eff      Rhat
phi[1]   43.1466460  37.4792400  43.0086500  50.2126075 173.05854 1.0211063
phi[2]   19.0844528  14.5381300  18.9830500  24.3050900 294.06198 1.0138665
phi[3]  135.6413420 122.8726250 136.0015000 147.6845250 135.66847 1.0072499
phi[4]   45.0992494  40.3940250  45.0042000  50.0860500 236.23411 1.0062130
phi[5]   39.1613450  33.5965525  39.0007500  44.8675250 221.04176 1.0026477
phi[6]   15.9172802  13.9138250  15.9048000  17.9727200 243.04162 1.0043964
phi[7]   49.2544236  44.6734775  49.3098000  54.0734500  98.10460 1.0151305
phi[8]   12.7514025  10.8917250  12.7457500  14.9031875 208.60148 0.9985820
phi[9]   53.0702570  47.8373350  53.0992000  58.1388675 120.77910 1.0114582
phi[10] 202.9633820 185.8382750 203.4230000 219.3374000  88.01576 1.0198405
phi[11]  40.2022544  35.7134900  40.1628000  44.9837250 169.28572 1.0043565
phi[12]   5.7038611   4.6997007   5.6959050   6.7705795 385.82975 0.9984262
psi       0.2043530   0.1929848   0.2042475   0.2151358 300.29580 0.9984403
gamma     0.2123101   0.1959215   0.2123485   0.2299754 291.34589 0.9979980

[1] "WAIC:"
81  -25.36939
82  -37.59492
83  -29.85515
84  -45.78767
85  -35.59795
86  -47.71268
87  -21.27207
88  -27.13707
89  -31.76282
90  -30.65571
91  -39.27782
92  -39.14548
93  -31.03710
94  -31.10301
95  -26.10886
96  -22.97126
97  -27.97023
98  -26.68907
99  -27.09706
100 -26.98817
101 -38.84614
102 -24.14148
103 -22.92423
104 -31.77055
105 -33.41857
106 -28.56969
107 -22.55183
108 -29.39086
109 -28.39102
110 -24.19757
111 -25.26590
112 -34.25634
113 -27.75983
114 -38.87983
115 -32.31264
116 -28.29488
117 -34.42435
118 -27.91807
119 -23.50041
120 -29.88325
121 -30.68900
122 -44.80532
123 -29.90381
124 -49.68470
125 -29.95331
126 -32.99715
127 -36.28495
128 -22.60470
129 -32.79261
130 -27.07313
131 -40.57065
132 -28.14662
133 -30.73386
134 -40.33225
135 -29.91933
136 -26.73699
137 -32.38384
138 -59.96104
139 -32.94838
140 -22.94903
141 -25.62157
142 -26.67991
143 -30.61036
144 -27.09452
145 -31.23018
146 -26.00689
147 -28.35350
148 -47.73639
149 -35.45332
150 -20.30298
151 -22.97394
152 -37.75725
153 -28.96687
154 -37.75155
155 -39.21442
156 -34.69558
157 -37.84589
158 -32.93438
159 -21.43263
160 -39.00113
161 -31.06317
162 -35.88698
163 -27.76310
164 -33.27463
165 -22.15065
166 -27.06037
167 -24.80112
168 -23.91064
169 -31.21468
170 -27.16053
171 -28.24901
172 -26.04497
173 -26.88327
174 -29.70405
175 -27.29535
176 -34.12954
177 -26.50581
178 -40.46706
179 -22.62125
180 -34.23256
181 -22.24436
182 -30.34136
183 -35.58892
184 -28.29891
185 -28.61195
186 -26.88288
187 -25.99242
188 -27.98711
189 -27.62435
190 -29.30483
191 -23.64197
192 -33.58964
193 -33.24627
194 -31.42962
195 -33.78966
196 -30.27987
197 -34.27484
198 -34.46131
199 -26.64599
200 -31.99499
201 -37.17925
202 -38.76254
203 -38.79643
204 -35.53629
205 -42.11208
206 -35.20211
207 -42.54828
208 -31.83474
209 -35.98265
210 -30.75139
211 -33.31235
212 -33.88543
213 -35.19262

$log_lik_iter
    log_lik_iter
1      -6544.541
2      -6543.413
3      -6545.339
4      -6548.437
5      -6553.949
6      -6550.593
7      -6542.624
8      -6543.025
9      -6545.933
10     -6542.024
11     -6546.096
12     -6547.394
13     -6552.383
14     -6544.625
15     -6543.136
16     -6547.760
17     -6547.268
18     -6550.489
19     -6549.009
20     -6545.228
21     -6544.022
22     -6543.367
23     -6549.590
24     -6542.785
25     -6544.016
26     -6547.450
27     -6547.556
28     -6544.912
29     -6546.409
30     -6546.782
31     -6544.835
32     -6543.224
33     -6543.282
34     -6545.154
35     -6546.654
36     -6547.977
37     -6545.730
38     -6544.885
39     -6546.021
40     -6544.991
41     -6549.005
42     -6541.876
43     -6545.813
44     -6545.467
45     -6547.700
46     -6548.341
47     -6546.173
48     -6544.479
49     -6545.356
50     -6543.678
51     -6546.877
52     -6542.735
53     -6546.778
54     -6545.414
55     -6548.296
56     -6545.230
57     -6544.886
58     -6545.517
59     -6542.697
60     -6544.198
61     -6551.702
62     -6548.159
63     -6550.643
64     -6549.176
65     -6544.259
66     -6544.091
67     -6547.172
68     -6546.412
69     -6545.444
70     -6548.850
71     -6543.169
72     -6544.535
73     -6544.308
74     -6543.984
75     -6543.259
76     -6545.123
77     -6544.648
78     -6545.193
79     -6545.664
80     -6546.835
81     -6547.257
82     -6549.874
83     -6545.895
84     -6546.533
85     -6545.640
86     -6544.829
87     -6547.529
88     -6546.936
89     -6549.841
90     -6546.453
91     -6546.662
92     -6544.628
93     -6543.985
94     -6543.509
95     -6544.915
96     -6542.080
97     -6549.425
98     -6543.584
99     -6546.773
100    -6543.310
101    -6548.179
102    -6546.452
103    -6546.231
104    -6545.701
105    -6543.012
106    -6549.028
107    -6544.396
108    -6542.703
109    -6544.586
110    -6543.756
111    -6548.464
112    -6555.433
113    -6542.616
114    -6550.886
115    -6543.174
116    -6551.068
117    -6544.982
118    -6547.477
119    -6547.649
120    -6545.685
121    -6553.636
122    -6547.899
123    -6549.528
124    -6541.364
125    -6547.278
126    -6545.054
127    -6545.554
128    -6545.997
129    -6547.094
130    -6543.929
131    -6544.198
132    -6545.421
133    -6548.209
134    -6547.364
135    -6543.802
136    -6547.348
137    -6543.964
138    -6545.471
139    -6551.877
140    -6547.752
141    -6545.012
142    -6547.432
143    -6545.607
144    -6547.991
145    -6543.507
146    -6543.988
147    -6543.554
148    -6548.418
149    -6542.706
150    -6546.252
151    -6546.900
152    -6544.649
153    -6543.767
154    -6548.776
155    -6548.786
156    -6544.742
157    -6551.585
158    -6544.477
159    -6546.725
160    -6549.408
161    -6544.402
162    -6542.323
163    -6544.042
164    -6548.358
165    -6542.547
166    -6546.013
167    -6544.067
168    -6542.879
169    -6543.822
170    -6548.190
171    -6545.135
172    -6554.079
173    -6550.716
174    -6544.603
175    -6542.463
176    -6546.173
177    -6549.104
178    -6542.749
179    -6546.183
180    -6544.836
181    -6544.737
182    -6542.834
183    -6545.188
184    -6545.643
185    -6546.318
186    -6548.210
187    -6547.372
188    -6543.539
189    -6544.556
190    -6547.331
191    -6545.352
192    -6546.667
193    -6545.634
194    -6546.611
195    -6547.490
196    -6545.243
197    -6548.631
198    -6549.886
199    -6551.034
200    -6542.975
201    -6549.581
202    -6546.552
203    -6549.319
204    -6548.614
205    -6549.784
206    -6545.910
207    -6547.690
208    -6543.870
209    -6545.870
210    -6547.554
211    -6549.019
212    -6542.791
213    -6548.032
214    -6545.230
215    -6542.982
216    -6546.087
217    -6546.405
218    -6548.455
219    -6550.316
220    -6543.859
221    -6546.944
222    -6548.070
223    -6549.982
224    -6543.016
225    -6545.745
226    -6544.503
227    -6545.837
228    -6547.291
229    -6544.283
230    -6542.543
231    -6546.202
232    -6546.424
233    -6547.680
234    -6546.396
235    -6545.900
236    -6540.192
237    -6544.602
238    -6543.751
239    -6545.526
240    -6545.799
241    -6548.049
242    -6550.940
243    -6545.625
244    -6545.604
245    -6547.288
246    -6543.299
247    -6543.286
248    -6544.286
249    -6548.000
250    -6546.540
251    -6545.867
252    -6545.831
253    -6552.639
254    -6547.525
255    -6543.814
256    -6542.501
257    -6551.568
258    -6543.154
259    -6550.781
260    -6543.013
261    -6548.447
262    -6545.494
263    -6543.965
264    -6545.870
265    -6543.546
266    -6547.224
267    -6542.289
268    -6555.816
269    -6543.829
270    -6544.349
271    -6542.728
272    -6544.175
273    -6545.684
274    -6544.403
275    -6542.123
276    -6548.660
277    -6546.806
278    -6549.661
279    -6550.026
280    -6548.061
281    -6543.097
282    -6544.626
283    -6547.259
284    -6548.832
285    -6547.586
286    -6545.779
287    -6543.347
288    -6547.757
289    -6546.349
290    -6549.473
291    -6548.730
292    -6548.935
293    -6545.277
294    -6547.780
295    -6551.144
296    -6547.878
297    -6545.016
298    -6547.905
299    -6546.295
300    -6548.050
301    -6547.331
302    -6541.567
303    -6543.711
304    -6544.099
305    -6546.773
306    -6543.707
307    -6549.359
308    -6547.297
309    -6547.968
310    -6543.362
311    -6546.431
312    -6544.759
313    -6546.149
314    -6545.698
315    -6547.278
316    -6548.270
317    -6549.002
318    -6549.546
319    -6542.671
320    -6546.343
321    -6546.011
322    -6545.687
323    -6550.445
324    -6546.012
325    -6544.971
326    -6547.964
327    -6547.874
328    -6545.520
329    -6544.285
330    -6543.296
331    -6546.858
332    -6550.065
333    -6551.473
334    -6544.415
335    -6545.526
336    -6550.724
337    -6545.166
338    -6549.779
339    -6554.331
340    -6546.167
341    -6550.102
342    -6544.291
343    -6547.557
344    -6549.304
345    -6548.660
346    -6550.274
347    -6548.994
348    -6545.114
349    -6544.299
350    -6543.324
351    -6545.005
352    -6542.706
353    -6547.954
354    -6544.144
355    -6543.620
356    -6543.483
357    -6545.408
358    -6546.142
359    -6547.924
360    -6545.653
361    -6551.481
362    -6545.771
363    -6547.319
364    -6557.152
365    -6545.519
366    -6542.366
367    -6546.718
368    -6543.725
369    -6546.770
370    -6546.771
371    -6550.753
372    -6543.905
373    -6542.499
374    -6549.336
375    -6547.732
376    -6544.762
377    -6544.416
378    -6543.434
379    -6543.974
380    -6550.119
381    -6542.246
382    -6544.126
383    -6543.515
384    -6543.898
385    -6548.799
386    -6543.793
387    -6549.734
388    -6545.360
389    -6544.824
390    -6546.410
391    -6547.325
392    -6547.361
393    -6549.688
394    -6546.419
395    -6546.832
396    -6544.093
397    -6545.866
398    -6549.712
399    -6544.327
400    -6551.622
401    -6542.367
402    -6554.488
403    -6546.988
404    -6542.014
405    -6542.393
406    -6549.288
407    -6546.766
408    -6552.864
409    -6547.184
410    -6546.884
411    -6546.877
412    -6545.084
413    -6544.796
414    -6547.610
415    -6545.820
416    -6545.220
417    -6546.430
418    -6547.280
419    -6544.972
420    -6544.800
421    -6543.781
422    -6548.042
423    -6543.788
424    -6547.869
425    -6546.999
426    -6549.599
427    -6542.499
428    -6544.845
429    -6547.405
430    -6543.342
431    -6543.859
432    -6542.352
433    -6544.998
434    -6544.489
435    -6542.269
436    -6543.683
437    -6542.370
438    -6540.401
439    -6543.532
440    -6544.014
441    -6549.561
442    -6547.315
443    -6545.902
444    -6548.097
445    -6551.740
446    -6543.623
447    -6545.755
448    -6541.111
449    -6544.766
450    -6545.824
451    -6545.008
452    -6546.750
453    -6544.796
454    -6548.611
455    -6543.025
456    -6546.576
457    -6545.724
458    -6553.034
459    -6547.854
460    -6545.197
461    -6542.965
462    -6542.749
463    -6548.516
464    -6542.870
465    -6547.415
466    -6545.210
467    -6550.882
468    -6546.265
469    -6546.755
470    -6542.982
471    -6545.769
472    -6546.542
473    -6544.089
474    -6547.157
475    -6543.779
476    -6543.514
477    -6547.384
478    -6546.973
479    -6546.806
480    -6547.876
481    -6547.489
482    -6543.456
483    -6544.307
484    -6545.060
485    -6547.702
486    -6547.879
487    -6548.509
488    -6544.683
489    -6546.555
490    -6544.143
491    -6544.881
492    -6544.102
493    -6544.259
494    -6545.199
495    -6545.255
496    -6546.275
497    -6544.100
498    -6545.582
499    -6553.393
500    -6545.145

$sum_log_lik
[1] -6535.419

