
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%         50%       97.5%     n_eff      Rhat
phi[1]   43.1466460  37.4792400  43.0086500  50.2126075 173.05854 1.0211063
phi[2]   19.0844528  14.5381300  18.9830500  24.3050900 294.06198 1.0138665
phi[3]  135.6413420 122.8726250 136.0015000 147.6845250 135.66847 1.0072499
phi[4]   45.0992494  40.3940250  45.0042000  50.0860500 236.23411 1.0062130
phi[5]   39.1613450  33.5965525  39.0007500  44.8675250 221.04176 1.0026477
phi[6]   15.9172802  13.9138250  15.9048000  17.9727200 243.04162 1.0043964
phi[7]   49.2544236  44.6734775  49.3098000  54.0734500  98.10460 1.0151305
phi[8]   12.7514025  10.8917250  12.7457500  14.9031875 208.60148 0.9985820
phi[9]   53.0702570  47.8373350  53.0992000  58.1388675 120.77910 1.0114582
phi[10] 202.9633820 185.8382750 203.4230000 219.3374000  88.01576 1.0198405
phi[11]  40.2022544  35.7134900  40.1628000  44.9837250 169.28572 1.0043565
phi[12]   5.7038611   4.6997007   5.6959050   6.7705795 385.82975 0.9984262
psi       0.2043530   0.1929848   0.2042475   0.2151358 300.29580 0.9984403
gamma     0.2123101   0.1959215   0.2123485   0.2299754 291.34589 0.9979980

[1] "WAIC:"
81  -25.36939
82  -37.59492
83  -29.85515
84  -45.78767
85  -35.59795
86  -47.71268
87  -21.27207
88  -27.13707
89  -31.76282
90  -30.65571
91  -39.27782
92  -39.14548
93  -31.03710
94  -31.10301
95  -26.10886
96  -22.97126
97  -27.97023
98  -26.68907
99  -27.09706
100 -26.98817
101 -38.84614
102 -24.14148
103 -22.92423
104 -31.77055
105 -33.41857
106 -28.56969
107 -22.55183
108 -29.39086
109 -28.39102
110 -24.19757
111 -25.26590
112 -34.25634
113 -27.75983
114 -38.87983
115 -32.31264
116 -28.29488
117 -34.42435
118 -27.91807
119 -23.50041
120 -29.88325
121 -30.68900
122 -44.80532
123 -29.90381
124 -49.68470
125 -29.95331
126 -32.99715
127 -36.28495
128 -22.60470
129 -32.79261
130 -27.07313
131 -40.57065
132 -28.14662
133 -30.73386
134 -40.33225
135 -29.91933
136 -26.73699
137 -32.38384
138 -59.96104
139 -32.94838
140 -22.94903
141 -25.62157
142 -26.67991
143 -30.61036
144 -27.09452
145 -31.23018
146 -26.00689
147 -28.35350
148 -47.73639
149 -35.45332
150 -20.30298
151 -22.97394
152 -37.75725
153 -28.96687
154 -37.75155
155 -39.21442
156 -34.69558
157 -37.84589
158 -32.93438
159 -21.43263
160 -39.00113
161 -31.06317
162 -35.88698
163 -27.76310
164 -33.27463
165 -22.15065
166 -27.06037
167 -24.80112
168 -23.91064
169 -31.21468
170 -27.16053
171 -28.24901
172 -26.04497
173 -26.88327
174 -29.70405
175 -27.29535
176 -34.12954
177 -26.50581
178 -40.46706
179 -22.62125
180 -34.23256
181 -22.24436
182 -30.34136
183 -35.58892
184 -28.29891
185 -28.61195
186 -26.88288
187 -25.99242
188 -27.98711
189 -27.62435
190 -29.30483
191 -23.64197
192 -33.58964
193 -33.24627
194 -31.42962
195 -33.78966
196 -30.27987
197 -34.27484
198 -34.46131
199 -26.64599
200 -31.99499
201 -37.17925
202 -38.76254
203 -38.79643
204 -35.53629
205 -42.11208
206 -35.20211
207 -42.54828
208 -31.83474
209 -35.98265
210 -30.75139
211 -33.31235
212 -33.88543
213 -35.19262

$log_lik_iter
    log_lik_iter
1      -6547.157
2      -6543.342
3      -6543.554
4      -6547.331
5      -6544.416
6      -6548.631
7      -6547.586
8      -6546.012
9      -6542.616
10     -6543.984
11     -6544.881
12     -6548.296
13     -6550.102
14     -6547.319
15     -6546.409
16     -6546.167
17     -6545.831
18     -6546.766
19     -6542.870
20     -6547.878
21     -6545.012
22     -6549.779
23     -6544.299
24     -6550.316
25     -6550.593
26     -6542.706
27     -6544.683
28     -6544.762
29     -6549.019
30     -6547.732
31     -6549.319
32     -6548.179
33     -6543.347
34     -6546.667
35     -6547.690
36     -6543.025
37     -6547.964
38     -6546.349
39     -6546.275
40     -6547.297
41     -6544.067
42     -6545.687
43     -6548.418
44     -6550.643
45     -6542.393
46     -6551.740
47     -6543.025
48     -6547.184
49     -6549.886
50     -6545.813
51     -6547.278
52     -6551.877
53     -6542.269
54     -6543.767
55     -6547.700
56     -6549.104
57     -6550.065
58     -6544.307
59     -6544.291
60     -6544.093
61     -6542.246
62     -6543.779
63     -6544.126
64     -6548.061
65     -6545.230
66     -6542.671
67     -6545.467
68     -6548.210
69     -6543.678
70     -6546.149
71     -6544.091
72     -6548.032
73     -6547.405
74     -6544.626
75     -6543.507
76     -6542.697
77     -6545.277
78     -6543.532
79     -6543.282
80     -6548.614
81     -6545.653
82     -6545.745
83     -6545.220
84     -6543.456
85     -6546.725
86     -6553.393
87     -6545.607
88     -6543.788
89     -6544.541
90     -6548.832
91     -6549.784
92     -6543.965
93     -6546.252
94     -6545.360
95     -6547.361
96     -6548.341
97     -6542.367
98     -6549.425
99     -6542.080
100    -6547.869
101    -6546.900
102    -6545.230
103    -6546.973
104    -6544.099
105    -6551.034
106    -6544.102
107    -6543.169
108    -6547.450
109    -6545.197
110    -6545.698
111    -6544.283
112    -6541.567
113    -6546.611
114    -6547.325
115    -6547.954
116    -6545.685
117    -6547.259
118    -6546.750
119    -6542.965
120    -6546.654
121    -6543.539
122    -6549.841
123    -6546.405
124    -6542.352
125    -6542.624
126    -6554.079
127    -6547.489
128    -6546.662
129    -6547.432
130    -6544.603
131    -6549.336
132    -6545.193
133    -6545.444
134    -6543.781
135    -6544.535
136    -6548.935
137    -6545.755
138    -6544.759
139    -6547.415
140    -6548.455
141    -6543.898
142    -6548.097
143    -6542.749
144    -6553.949
145    -6548.070
146    -6550.274
147    -6545.471
148    -6544.415
149    -6544.845
150    -6544.824
151    -6547.780
152    -6544.349
153    -6543.509
154    -6549.661
155    -6549.408
156    -6544.144
157    -6543.362
158    -6542.543
159    -6546.755
160    -6549.561
161    -6548.516
162    -6548.358
163    -6542.703
164    -6548.799
165    -6546.782
166    -6551.622
167    -6548.786
168    -6541.111
169    -6542.791
170    -6544.016
171    -6546.343
172    -6544.042
173    -6544.503
174    -6545.870
175    -6544.998
176    -6545.210
177    -6542.706
178    -6548.464
179    -6544.766
180    -6542.289
181    -6543.136
182    -6546.770
183    -6543.870
184    -6547.968
185    -6547.394
186    -6547.649
187    -6544.396
188    -6547.348
189    -6543.620
190    -6544.556
191    -6545.604
192    -6543.985
193    -6546.884
194    -6549.473
195    -6552.383
196    -6543.725
197    -6543.707
198    -6549.581
199    -6544.625
200    -6546.999
201    -6551.144
202    -6551.068
203    -6546.555
204    -6546.533
205    -6543.299
206    -6551.585
207    -6547.278
208    -6546.540
209    -6546.552
210    -6549.599
211    -6546.806
212    -6555.816
213    -6546.021
214    -6546.096
215    -6543.859
216    -6545.820
217    -6546.412
218    -6544.602
219    -6542.370
220    -6547.372
221    -6545.154
222    -6544.915
223    -6544.143
224    -6549.304
225    -6548.437
226    -6544.796
227    -6545.933
228    -6548.660
229    -6546.430
230    -6548.042
231    -6544.649
232    -6545.724
233    -6545.060
234    -6546.318
235    -6545.554
236    -6547.291
237    -6544.308
238    -6547.557
239    -6547.288
240    -6548.850
241    -6544.403
242    -6547.905
243    -6542.024
244    -6548.050
245    -6544.175
246    -6545.526
247    -6548.730
248    -6545.769
249    -6545.900
250    -6546.944
251    -6545.005
252    -6546.173
253    -6546.832
254    -6545.634
255    -6547.680
256    -6548.270
257    -6544.327
258    -6548.159
259    -6545.870
260    -6544.737
261    -6544.100
262    -6551.481
263    -6543.515
264    -6543.012
265    -6545.188
266    -6545.519
267    -6543.988
268    -6548.994
269    -6550.781
270    -6542.323
271    -6544.885
272    -6542.499
273    -6548.660
274    -6554.488
275    -6544.796
276    -6544.479
277    -6546.265
278    -6545.902
279    -6544.022
280    -6550.119
281    -6545.895
282    -6543.154
283    -6543.324
284    -6552.864
285    -6547.257
286    -6548.190
287    -6545.166
288    -6547.874
289    -6545.730
290    -6545.779
291    -6540.401
292    -6542.982
293    -6545.664
294    -6546.718
295    -6547.525
296    -6544.259
297    -6547.991
298    -6549.688
299    -6546.396
300    -6543.286
301    -6545.135
302    -6544.836
303    -6544.971
304    -6545.352
305    -6550.445
306    -6543.434
307    -6544.800
308    -6543.756
309    -6546.431
310    -6543.310
311    -6543.483
312    -6545.866
313    -6543.013
314    -6547.879
315    -6549.005
316    -6550.489
317    -6544.912
318    -6545.145
319    -6547.384
320    -6549.176
321    -6543.514
322    -6547.760
323    -6545.910
324    -6544.477
325    -6543.829
326    -6546.936
327    -6543.367
328    -6549.002
329    -6547.364
330    -6544.198
331    -6546.011
332    -6547.554
333    -6543.974
334    -6543.584
335    -6544.402
336    -6545.837
337    -6545.421
338    -6545.799
339    -6545.517
340    -6553.034
341    -6542.735
342    -6550.886
343    -6542.749
344    -6542.834
345    -6543.859
346    -6551.702
347    -6549.874
348    -6546.542
349    -6546.410
350    -6547.529
351    -6547.331
352    -6545.520
353    -6550.882
354    -6545.008
355    -6544.259
356    -6545.526
357    -6543.814
358    -6547.977
359    -6542.366
360    -6543.822
361    -6543.097
362    -6543.016
363    -6549.359
364    -6548.447
365    -6546.419
366    -6546.773
367    -6542.975
368    -6544.742
369    -6546.202
370    -6545.114
371    -6543.905
372    -6546.173
373    -6544.991
374    -6555.433
375    -6543.623
376    -6543.929
377    -6548.000
378    -6554.331
379    -6545.494
380    -6547.490
381    -6545.771
382    -6545.867
383    -6546.773
384    -6549.009
385    -6549.590
386    -6547.280
387    -6544.285
388    -6550.724
389    -6546.835
390    -6542.879
391    -6545.824
392    -6546.087
393    -6544.628
394    -6543.413
395    -6544.648
396    -6543.751
397    -6544.972
398    -6542.547
399    -6545.054
400    -6550.716
401    -6545.582
402    -6549.982
403    -6542.982
404    -6553.636
405    -6547.702
406    -6542.785
407    -6547.224
408    -6546.452
409    -6548.209
410    -6540.192
411    -6548.509
412    -6544.586
413    -6545.228
414    -6546.183
415    -6545.414
416    -6550.940
417    -6543.259
418    -6547.315
419    -6548.049
420    -6543.224
421    -6547.752
422    -6546.576
423    -6545.356
424    -6547.477
425    -6546.877
426    -6549.528
427    -6544.982
428    -6545.199
429    -6544.835
430    -6549.734
431    -6545.701
432    -6545.084
433    -6547.556
434    -6547.172
435    -6549.546
436    -6545.684
437    -6551.568
438    -6542.123
439    -6546.988
440    -6547.268
441    -6546.858
442    -6542.014
443    -6541.876
444    -6549.028
445    -6546.877
446    -6543.546
447    -6543.683
448    -6545.625
449    -6557.152
450    -6544.089
451    -6543.296
452    -6551.473
453    -6545.640
454    -6546.231
455    -6544.829
456    -6542.463
457    -6545.408
458    -6549.288
459    -6547.854
460    -6552.639
461    -6543.793
462    -6546.013
463    -6542.501
464    -6543.802
465    -6550.753
466    -6543.174
467    -6545.339
468    -6545.123
469    -6544.286
470    -6547.876
471    -6545.997
472    -6547.757
473    -6543.964
474    -6545.016
475    -6542.499
476    -6544.014
477    -6546.453
478    -6544.198
479    -6548.611
480    -6545.255
481    -6547.924
482    -6548.776
483    -6541.364
484    -6546.806
485    -6546.424
486    -6546.142
487    -6544.489
488    -6542.728
489    -6546.778
490    -6544.886
491    -6546.295
492    -6543.711
493    -6547.899
494    -6547.094
495    -6549.712
496    -6545.643
497    -6546.771
498    -6545.243
499    -6550.026
500    -6547.610

$sum_log_lik
[1] -6535.419

