
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%         50%       97.5%    n_eff      Rhat
phi[1]   48.5377046  42.6140275  48.3190500  55.2376175 305.8911 0.9981169
phi[2]   23.1011320  16.2213500  23.0782000  30.8765600 162.7314 1.0209049
phi[3]  132.4979860 118.1778500 132.5830000 144.3005750 147.8414 1.0104040
phi[4]   40.7786572  36.2371425  40.7497000  45.4478725 204.9131 1.0012628
phi[5]   34.7861712  29.8715875  34.7289500  40.5885800 221.9841 0.9990969
phi[6]   15.4126914  13.4033475  15.3908500  17.5392975 189.8420 1.0073952
phi[7]   47.9706140  43.4327925  48.0874500  52.4884275 161.9353 1.0114127
phi[8]   14.7190940  12.1935675  14.6371500  17.4144000 273.8830 1.0073811
phi[9]   60.1504136  53.4669600  60.2374500  65.7491800 152.4833 1.0004382
phi[10] 173.2320260 156.9715000 173.6010000 187.4679250 131.7542 1.0134490
phi[11]  56.6405084  48.9047725  56.6365500  65.3321725 176.3833 1.0044017
phi[12]   7.3154368   5.9415293   7.2858700   8.7093712 316.9471 0.9991254
psi       0.2074679   0.1964743   0.2072735   0.2191688 500.0000 1.0044480
gamma     0.2106901   0.1924189   0.2106730   0.2285332 352.8963 1.0058471

[1] "WAIC:"
36     -6330.518
37     -6329.756
38     -6333.216
39     -6333.045
40     -6333.298
41     -6327.637
42     -6330.823
43     -6326.841
44     -6328.493
45     -6329.992
46     -6330.120
47     -6331.223
48     -6331.022
49     -6331.842
50     -6330.038
51     -6328.412
52     -6335.721
53     -6330.590
54     -6334.910
55     -6330.503
56     -6327.874
57     -6329.288
58     -6328.159
59     -6330.499
60     -6328.880
61     -6330.096
62     -6329.749
63     -6330.401
64     -6326.712
65     -6328.577
66     -6332.292
67     -6335.788
68     -6329.687
69     -6328.090
70     -6331.228
71     -6328.601
72     -6332.499
73     -6337.340
74     -6327.865
75     -6334.649
76     -6326.516
77     -6332.227
78     -6326.253
79     -6330.520
80     -6327.225
81     -6326.386
82     -6331.940
83     -6329.321
84     -6330.765
85     -6331.965
86     -6332.362
87     -6329.665
88     -6329.566
89     -6332.878
90     -6333.637
91     -6329.704
92     -6328.665
93     -6330.171
94     -6337.866
95     -6328.719
96     -6327.596
97     -6332.822
98     -6333.085
99     -6330.019
100    -6329.118
101    -6330.377
102    -6332.316
103    -6329.874
104    -6331.385
105    -6334.846
106    -6332.776
107    -6334.148
108    -6329.603
109    -6328.099
110    -6331.175
111    -6332.592
112    -6326.048
113    -6333.179
114    -6331.967
115    -6329.308
116    -6329.575
117    -6331.284
118    -6332.521
119    -6332.477
120    -6329.908
121    -6327.279
122    -6336.033
123    -6329.050
124    -6334.159
125    -6330.737
126    -6326.063
127    -6332.582
128    -6328.859
129    -6332.556
130    -6331.836
131    -6334.400
132    -6331.829
133    -6330.556
134    -6331.970
135    -6332.095
136    -6332.313
137    -6329.375
138    -6333.498
139    -6329.408
140    -6329.348
141    -6332.664
142    -6330.640
143    -6328.333
144    -6329.372
145    -6332.415
146    -6328.483
147    -6330.898
148    -6334.516
149    -6334.800
150    -6332.840
151    -6330.556
152    -6331.234
153    -6333.850
154    -6339.164
155    -6331.260
156    -6334.443
157    -6327.659
158    -6328.588
159    -6328.570
160    -6332.590
161    -6330.819
162    -6332.694
163    -6331.889
164    -6329.347
165    -6327.923
166    -6334.721
167    -6332.261
168    -6333.659
169    -6330.770
170    -6336.355
171    -6330.150
172    -6326.571
173    -6332.153
174    -6333.230
175    -6330.353
176    -6327.042
177    -6337.748
178    -6331.580
179    -6333.076
180    -6330.693
181    -6329.985
182    -6331.184
183    -6329.011
184    -6328.253
185    -6329.853
186    -6330.228
187    -6327.215
188    -6329.756
189    -6332.060
190    -6326.399
191    -6331.583
192    -6328.058
193    -6331.019
194    -6329.139
195    -6332.011
196    -6335.078
197    -6335.783
198    -6329.564
199    -6331.624
200    -6332.261
201    -6330.322
202    -6335.502
203    -6330.795
204    -6329.426
205    -6327.309
206    -6332.308
207    -6330.703
208    -6333.616
209    -6334.348
210    -6329.065
211    -6327.488
212    -6335.990
213    -6331.321
214    -6333.731
215    -6336.757
216    -6331.032
217    -6329.590
218    -6330.464
219    -6337.795
220    -6329.739
221    -6328.972
222    -6333.573
223    -6329.715
224    -6325.755
225    -6331.356
226    -6328.815
227    -6328.796
228    -6331.736
229    -6330.618
230    -6334.851
231    -6328.884
232    -6330.748
233    -6331.293
234    -6332.206
235    -6329.915
236    -6333.476
237    -6331.514
238    -6329.524
239    -6327.833
240    -6333.249
241    -6335.154
242    -6332.636
243    -6328.376
244    -6330.228
245    -6330.930
246    -6327.593
247    -6333.023
248    -6334.561
249    -6330.428
250    -6336.962
251    -6332.001
252    -6328.791
253    -6333.716
254    -6329.470
255    -6328.208
256    -6327.567
257    -6326.234
258    -6333.276
259    -6329.418
260    -6330.429
261    -6329.707
262    -6328.220
263    -6332.139
264    -6333.020
265    -6333.049
266    -6336.916
267    -6326.386
268    -6334.764
269    -6331.679
270    -6338.339
271    -6329.514
272    -6329.889
273    -6332.472
274    -6328.131
275    -6328.721
276    -6328.572
277    -6329.122
278    -6328.690
279    -6331.311
280    -6331.732
281    -6328.337
282    -6328.752
283    -6329.992
284    -6329.025
285    -6330.962
286    -6328.851
287    -6334.161
288    -6329.298
289    -6330.772
290    -6332.341
291    -6329.671
292    -6339.470
293    -6327.113
294    -6327.126
295    -6333.498
296    -6332.624
297    -6329.228
298    -6332.363
299    -6335.013
300    -6335.824
301    -6327.343
302    -6330.434
303    -6330.631
304    -6329.505
305    -6331.976
306    -6332.446
307    -6329.851
308    -6332.034
309    -6329.325
310    -6335.026
311    -6332.319
312    -6327.794
313    -6328.178
314    -6330.497
315    -6327.343
316    -6333.415
317    -6332.823
318    -6335.271
319    -6332.584
320    -6329.120
321    -6331.960
322    -6330.258
323    -6326.468
324    -6331.921
325    -6330.899
326    -6329.297
327    -6327.479
328    -6328.887
329    -6332.360
330    -6332.169
331    -6328.167
332    -6329.969
333    -6339.091
334    -6326.343
335    -6330.491
336    -6325.672
337    -6337.465
338    -6332.462
339    -6331.352
340    -6332.487
341    -6332.176
342    -6332.874
343    -6330.992
344    -6327.425
345    -6329.428
346    -6333.439
347    -6332.917
348    -6331.414
349    -6330.123
350    -6330.497
351    -6329.998
352    -6328.359
353    -6333.727
354    -6327.011
355    -6329.767
356    -6327.031
357    -6331.517
358    -6327.690
359    -6337.258
360    -6333.633
361    -6333.531
362    -6326.805
363    -6326.698
364    -6332.878
365    -6333.952
366    -6329.836
367    -6330.636
368    -6332.632
369    -6333.312
370    -6332.456
371    -6326.070
372    -6329.358
373    -6328.942
374    -6330.595
375    -6329.235
376    -6333.326
377    -6328.486
378    -6328.293
379    -6327.238
380    -6331.328
381    -6327.369
382    -6327.387
383    -6336.399
384    -6329.472
385    -6327.234
386    -6333.568
387    -6328.889
388    -6330.773
389    -6328.250
390    -6328.734
391    -6333.331
392    -6328.721
393    -6329.606
394    -6330.082
395    -6329.992
396    -6331.135
397    -6329.149
398    -6328.104
399    -6332.290
400    -6326.740
401    -6330.668
402    -6332.349
403    -6331.160
404    -6330.414
405    -6333.894
406    -6333.294
407    -6333.493
408    -6328.529
409    -6328.234
410    -6332.510
411    -6331.762
412    -6329.544
413    -6332.636
414    -6334.502
415    -6329.752
416    -6331.583
417    -6330.368
418    -6328.812
419    -6326.468
420    -6330.550
421    -6329.144
422    -6329.255
423    -6329.696
424    -6330.510
425    -6329.050
426    -6333.870
427    -6330.019
428    -6327.899
429    -6334.028
430    -6332.720
431    -6328.897
432    -6331.608
433    -6327.163
434    -6335.684
435    -6332.324
436    -6326.543
437    -6329.337
438    -6330.007
439    -6334.285
440    -6331.628
441    -6330.229
442    -6333.730
443    -6328.434
444    -6335.747
445    -6331.969
446    -6331.669
447    -6332.199
448    -6326.253
449    -6326.290
450    -6327.167
451    -6337.653
452    -6331.166
453    -6334.971
454    -6334.927
455    -6335.194
456    -6334.657
457    -6329.939
458    -6327.745
459    -6334.318
460    -6336.399
461    -6330.276
462    -6331.080
463    -6332.589
464    -6330.779
465    -6329.541
466    -6327.940
467    -6330.339
468    -6333.412
469    -6335.609
470    -6330.028
471    -6334.386
472    -6330.792
473    -6330.767
474    -6332.694
475    -6335.002
476    -6330.784
477    -6332.916
478    -6330.782
479    -6326.087
480    -6333.803
481    -6330.018
482    -6333.626
483    -6326.712
484    -6330.271
485    -6328.845
486    -6328.679
487    -6330.763
488    -6332.879
489    -6332.486
490    -6328.454
491    -6331.597
492    -6332.063
493    -6336.200
494    -6330.947
495    -6331.570
496    -6332.645
497    -6325.934
498    -6330.965
499    -6328.364
500    -6335.227

$sum_log_lik
[1] -6318.991

