
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   mean          2.5%          50%        97.5%     n_eff      Rhat
phi[1]     49.741359091  44.412490000  49.53820000  56.50815250 78.466247 0.9977681
phi[2]     84.649317045  35.280092500  79.24005000 161.02825000 73.473731 0.9939643
phi[3]    178.178829545 166.717625000 179.06900000 186.46412500 40.454883 0.9902056
phi[4]     55.985367045  49.328205000  55.87275000  62.98287250 39.754686 1.0056707
phi[5]    235.369467045 136.613175000 247.77850000 296.66257500 58.587891 1.0145990
phi[6]     29.498817045  17.336105000  22.74280000  68.20025000 47.202797 1.0292520
phi[7]     59.474236364  55.100912500  59.30330000  63.70617250 88.000000 0.9892099
phi[8]     14.558989773  12.587415000  14.51235000  16.45316000 84.283264 1.0072156
phi[9]     79.980281818  73.258702500  80.70005000  86.51862000 80.186876 1.0044062
phi[10]   282.348897727 256.532850000 284.72300000 296.40100000 25.751299 0.9900926
phi[11]    49.929653409  43.996320000  49.72350000  55.42442750 83.105359 0.9891007
phi[12]    45.432386364  14.099000000  38.94410000  98.62874250 22.516293 0.9944945
gamma       0.048359561   0.030737767   0.04813840   0.06378146 64.573778 1.0120896
log_a[1]   -2.507501477  -3.421918500  -2.58835000  -1.48464675 88.000000 0.9887564
log_a[2]   -7.013738750  -7.736394000  -7.03879000  -6.10105500 88.000000 0.9965768
log_a[3]   -4.241821818  -4.850360000  -4.22277500  -3.62257675 88.000000 0.9907399
log_a[4]   -2.371704091  -3.031876750  -2.37138500  -1.70855075 39.619268 0.9968594
log_a[5]   -7.088521477  -7.322332000  -7.14373500  -6.62373425 24.420406 0.9893902
log_a[6]   -5.431625455  -6.992829250  -5.82128500  -1.74829075 22.431309 1.0299041
log_a[7]   -4.242867614  -4.782012000  -4.23016000  -3.77965675 64.483422 1.0044340
log_a[8]   -3.904366932  -4.712344750  -3.95276500  -3.02505375 44.548652 0.9951188
log_a[9]   -1.679922955  -2.311721250  -1.68731500  -1.15457925 86.904404 1.0031938
log_a[10]  -5.192116705  -5.545154500  -5.23084000  -4.72873300 54.561348 1.0475216
log_a[11]  -3.926761477  -4.685920750  -3.91650000  -3.26294850 22.079996 0.9986105
log_a[12]  -7.415717386  -8.120902500  -7.43251000  -6.60296550 21.224924 0.9916121
log_b[1]    0.716705727   0.698345500   0.70649100   0.77346708 18.395066 1.1030866
log_b[2]    0.717144295   0.698469775   0.70786800   0.75815700 16.300467 1.0399325
log_b[3]    0.716296364   0.697680000   0.70829750   0.76162370 13.195354 1.0661318
log_b[4]    0.715865250   0.697755450   0.70790900   0.76882827 18.245048 1.0666512
log_b[5]    0.714501068   0.697894050   0.70637250   0.76007172 21.941846 1.0098555
log_b[6]    0.713903648   0.697712575   0.70645400   0.75683243 18.643884 1.0394318
log_b[7]    0.715128193   0.697717425   0.70684900   0.76254477 24.475235 1.0076584
log_b[8]    0.716719341   0.699085725   0.70863550   0.76882498 14.558434 1.0539923
log_b[9]    0.716020523   0.698098000   0.70615850   0.75650343 19.043401 1.0583119
log_b[10]   0.715402886   0.698244775   0.70759950   0.75883250 18.514164 1.0717357
log_b[11]   0.714697250   0.697292575   0.70739900   0.74944557 18.219318 1.0205084
log_b[12]   0.716066886   0.698795950   0.70766800   0.75303660 14.987576 1.0762741
mu_a       -4.634424205  -6.032758250  -4.56279500  -3.67429250 88.000000 0.9893082
sigma_a     2.017475909   1.241479250   1.96220500   3.21231200 88.000000 0.9886467
mu_b        0.716063602   0.698080750   0.70678450   0.75369798 16.815099 1.0458073
sigma_b     0.006700569   0.000405702   0.00283668   0.03025866  8.299654 1.1283150

[1] "WAIC:"
81    -6333.248
82    -6334.361
83    -6329.632
84    -6334.753
85    -6334.876
86    -6338.395
87    -6332.891
88    -6339.364

$sum_log_lik
[1] -6322.552

