
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]   47.71977540 4.174751e+01  47.68555000  55.16971750 169.47119 1.0010175
phi[2]   18.37094860 1.396168e+01  18.15800000  23.48515250 283.52200 0.9985588
phi[3]  162.17907200 1.469092e+02 161.80200000 178.69437500 116.87648 1.0066034
phi[4]   50.84447260 4.451987e+01  50.70950000  57.34216250 179.14841 1.0031907
phi[5]   44.87292460 3.882953e+01  44.55900000  50.94876750 166.39917 1.0055085
phi[6]   17.39727060 1.540149e+01  17.41390000  19.64589000 235.93231 0.9985284
phi[7]   58.59828360 5.364725e+01  58.50930000  64.20565250 129.98122 1.0020156
phi[8]   13.94381080 1.183738e+01  13.85590000  16.40490500 266.86923 1.0007862
phi[9]   61.96188400 5.632938e+01  61.86660000  67.67284500 120.64127 1.0018084
phi[10] 254.50099000 2.348815e+02 254.29750000 278.42832500 114.21517 1.0024195
phi[11]  46.75956940 4.134102e+01  46.57150000  52.71805250  90.13071 1.0042729
phi[12]   6.35431378 5.221542e+00   6.34289000   7.47883725 222.07893 0.9987470
gamma     0.06597593 3.794417e-02   0.06605690   0.09532696 233.25617 1.0051030
a         0.01215885 8.294826e-03   0.01188845   0.01877515  61.95002 1.0210980
b         2.03207830 2.000814e+00   2.02322500   2.11925175  86.00031 1.0339291

[1] "WAIC:"
90  -29.41559
91  -38.01985
92  -37.59049
93  -30.17227
94  -30.22124
95  -25.20101
96  -22.49958
97  -28.50491
98  -25.74041
99  -26.67593
100 -26.42460
101 -38.40938
102 -23.00161
103 -22.09795
104 -25.20694
105 -31.08849
106 -28.01888
107 -22.67643
108 -27.37788
109 -26.80750
110 -24.23109
111 -26.54383
112 -32.40703
113 -27.53426
114 -34.87300
115 -28.22307
116 -27.47576
117 -31.55826
118 -30.98841
119 -23.91938
120 -28.67417
121 -30.72819
122 -40.42912
123 -27.62854
124 -48.47582
125 -29.71523
126 -33.55416
127 -35.06314
128 -23.32444
129 -34.24618
130 -24.52453
131 -41.62477
132 -25.68758
133 -30.15032
134 -41.00099
135 -27.08360
136 -26.94967
137 -30.80014
138 -64.08081
139 -36.26025
140 -24.59485
141 -26.13473
142 -26.35403
143 -30.36891
144 -27.04269
145 -29.65717
146 -25.35347
147 -29.48517
148 -48.62303
149 -35.40931
150 -19.00940
151 -23.26513
152 -33.53949
153 -28.66337
154 -34.68561
155 -36.71971
156 -33.01421
157 -37.87248
158 -31.79650
159 -20.71269
160 -37.08398
161 -31.12936
162 -34.21329
163 -29.23628
164 -33.47072
165 -22.43940
166 -26.95748
167 -23.56735
168 -23.37383
169 -28.08268
170 -27.58449
171 -29.13672
172 -26.22737
173 -26.23702
174 -29.33867
175 -26.58160
176 -33.77325
177 -26.45535
178 -38.45697
179 -23.56534
180 -31.17977
181 -22.42053
182 -30.47132
183 -34.99970
184 -27.92499
185 -26.81974
186 -27.62370
187 -25.54394
188 -27.53179
189 -26.70029
190 -27.68801
191 -23.70544
192 -33.46417
193 -32.27194
194 -31.16573
195 -33.13774
196 -29.60079
197 -33.26948
198 -33.58826
199 -26.25209
200 -32.14630
201 -36.89319
202 -38.49547
203 -38.19933
204 -34.62374
205 -37.95929
206 -34.81679
207 -42.31078
208 -31.32934
209 -34.46317
210 -29.78532
211 -34.56932
212 -35.47763
213 -34.47646

$log_lik_iter
    log_lik_iter
1      -6414.981
2      -6413.789
3      -6416.389
4      -6414.598
5      -6416.704
6      -6413.420
7      -6416.160
8      -6415.265
9      -6415.238
10     -6418.711
11     -6416.044
12     -6416.668
13     -6417.044
14     -6415.596
15     -6413.077
16     -6413.543
17     -6418.676
18     -6416.704
19     -6418.657
20     -6411.815
21     -6411.815
22     -6413.124
23     -6415.559
24     -6416.656
25     -6417.390
26     -6415.717
27     -6416.479
28     -6418.189
29     -6414.542
30     -6414.049
31     -6420.970
32     -6418.499
33     -6415.540
34     -6413.987
35     -6413.159
36     -6419.903
37     -6417.568
38     -6417.294
39     -6411.873
40     -6413.084
41     -6414.427
42     -6417.462
43     -6417.743
44     -6418.522
45     -6415.666
46     -6412.737
47     -6413.152
48     -6413.917
49     -6412.670
50     -6417.193
51     -6413.231
52     -6414.031
53     -6416.791
54     -6412.250
55     -6414.042
56     -6416.095
57     -6420.636
58     -6412.283
59     -6411.940
60     -6414.715
61     -6413.671
62     -6413.051
63     -6411.169
64     -6412.584
65     -6415.502
66     -6409.966
67     -6414.997
68     -6417.232
69     -6411.686
70     -6420.381
71     -6416.012
72     -6415.447
73     -6415.875
74     -6415.349
75     -6415.379
76     -6412.602
77     -6415.947
78     -6412.238
79     -6415.410
80     -6412.199
81     -6412.920
82     -6411.709
83     -6416.231
84     -6416.012
85     -6416.516
86     -6414.562
87     -6414.499
88     -6419.686
89     -6411.357
90     -6414.715
91     -6409.614
92     -6416.737
93     -6419.148
94     -6413.257
95     -6420.510
96     -6414.727
97     -6417.886
98     -6412.592
99     -6412.850
100    -6412.323
101    -6415.157
102    -6412.707
103    -6412.370
104    -6411.586
105    -6418.113
106    -6415.210
107    -6417.795
108    -6413.947
109    -6414.665
110    -6415.721
111    -6417.855
112    -6413.179
113    -6413.904
114    -6413.420
115    -6419.800
116    -6417.005
117    -6412.600
118    -6417.393
119    -6414.841
120    -6421.605
121    -6413.318
122    -6413.171
123    -6415.379
124    -6410.281
125    -6417.106
126    -6412.582
127    -6412.988
128    -6418.307
129    -6416.392
130    -6416.482
131    -6412.146
132    -6412.895
133    -6416.581
134    -6410.292
135    -6417.646
136    -6412.841
137    -6414.425
138    -6415.014
139    -6416.712
140    -6415.478
141    -6419.522
142    -6415.433
143    -6414.002
144    -6415.211
145    -6414.424
146    -6414.664
147    -6412.340
148    -6415.554
149    -6411.707
150    -6412.176
151    -6413.192
152    -6415.085
153    -6416.719
154    -6414.225
155    -6415.594
156    -6415.362
157    -6419.571
158    -6416.393
159    -6413.048
160    -6415.761
161    -6416.303
162    -6413.557
163    -6412.951
164    -6414.515
165    -6416.929
166    -6413.949
167    -6418.546
168    -6415.453
169    -6416.624
170    -6416.176
171    -6410.507
172    -6421.137
173    -6419.880
174    -6419.509
175    -6414.197
176    -6415.349
177    -6414.698
178    -6411.229
179    -6414.565
180    -6414.574
181    -6412.417
182    -6414.715
183    -6413.856
184    -6413.988
185    -6415.209
186    -6420.187
187    -6416.215
188    -6414.971
189    -6426.002
190    -6412.343
191    -6415.353
192    -6412.190
193    -6413.780
194    -6414.317
195    -6413.370
196    -6412.329
197    -6410.228
198    -6418.175
199    -6417.269
200    -6414.221
201    -6417.649
202    -6416.595
203    -6414.240
204    -6417.482
205    -6413.387
206    -6416.923
207    -6417.400
208    -6415.742
209    -6417.142
210    -6415.091
211    -6418.964
212    -6411.011
213    -6415.573
214    -6416.923
215    -6416.640
216    -6416.124
217    -6412.526
218    -6414.997
219    -6411.109
220    -6411.901
221    -6412.703
222    -6416.183
223    -6413.197
224    -6415.108
225    -6416.518
226    -6421.133
227    -6417.246
228    -6415.362
229    -6420.297
230    -6415.353
231    -6421.999
232    -6413.810
233    -6419.508
234    -6413.806
235    -6413.644
236    -6411.160
237    -6416.478
238    -6415.646
239    -6412.828
240    -6414.306
241    -6414.617
242    -6414.161
243    -6412.903
244    -6419.713
245    -6417.347
246    -6413.072
247    -6415.534
248    -6412.071
249    -6413.178
250    -6411.926
251    -6414.961
252    -6415.748
253    -6414.853
254    -6414.303
255    -6413.141
256    -6424.482
257    -6419.459
258    -6410.021
259    -6412.960
260    -6413.621
261    -6412.284
262    -6416.397
263    -6413.855
264    -6414.230
265    -6413.293
266    -6415.738
267    -6412.127
268    -6415.349
269    -6412.688
270    -6414.397
271    -6414.622
272    -6417.321
273    -6412.892
274    -6417.414
275    -6415.657
276    -6417.542
277    -6415.352
278    -6411.973
279    -6416.122
280    -6414.691
281    -6413.032
282    -6416.350
283    -6412.760
284    -6413.348
285    -6417.293
286    -6419.227
287    -6415.362
288    -6417.984
289    -6415.460
290    -6418.505
291    -6411.226
292    -6412.908
293    -6415.280
294    -6415.720
295    -6416.457
296    -6415.424
297    -6416.150
298    -6413.367
299    -6413.290
300    -6416.840
301    -6411.556
302    -6416.865
303    -6422.175
304    -6417.914
305    -6419.940
306    -6413.296
307    -6414.561
308    -6413.493
309    -6414.002
310    -6410.841
311    -6415.211
312    -6415.436
313    -6412.560
314    -6414.400
315    -6412.412
316    -6414.046
317    -6414.335
318    -6413.479
319    -6418.660
320    -6414.542
321    -6418.574
322    -6420.639
323    -6415.061
324    -6414.408
325    -6412.582
326    -6415.660
327    -6413.674
328    -6415.750
329    -6414.947
330    -6414.964
331    -6417.354
332    -6415.211
333    -6417.552
334    -6414.379
335    -6414.141
336    -6410.331
337    -6409.701
338    -6415.494
339    -6413.967
340    -6414.569
341    -6417.552
342    -6415.619
343    -6411.600
344    -6416.622
345    -6412.461
346    -6416.023
347    -6418.665
348    -6415.623
349    -6416.924
350    -6413.807
351    -6417.205
352    -6416.045
353    -6415.758
354    -6413.296
355    -6413.122
356    -6412.897
357    -6414.370
358    -6415.446
359    -6422.098
360    -6415.620
361    -6411.031
362    -6425.515
363    -6412.847
364    -6417.311
365    -6415.690
366    -6416.124
367    -6417.023
368    -6413.383
369    -6411.287
370    -6419.133
371    -6413.968
372    -6417.955
373    -6411.972
374    -6417.090
375    -6413.866
376    -6414.028
377    -6414.368
378    -6414.244
379    -6410.364
380    -6415.667
381    -6413.673
382    -6422.048
383    -6419.402
384    -6418.505
385    -6412.912
386    -6415.067
387    -6414.689
388    -6414.303
389    -6416.231
390    -6417.414
391    -6418.307
392    -6415.186
393    -6415.908
394    -6413.406
395    -6416.375
396    -6413.133
397    -6411.616
398    -6421.882
399    -6419.697
400    -6414.604
401    -6414.134
402    -6411.060
403    -6414.512
404    -6417.356
405    -6411.279
406    -6415.390
407    -6414.147
408    -6413.933
409    -6410.599
410    -6417.013
411    -6414.018
412    -6414.279
413    -6417.578
414    -6424.096
415    -6416.378
416    -6418.347
417    -6413.930
418    -6415.588
419    -6415.569
420    -6419.412
421    -6419.274
422    -6419.741
423    -6419.150
424    -6412.244
425    -6415.235
426    -6416.462
427    -6415.026
428    -6411.891
429    -6415.273
430    -6414.956
431    -6418.718
432    -6415.188
433    -6414.027
434    -6418.971
435    -6413.592
436    -6414.058
437    -6420.144
438    -6414.118
439    -6417.306
440    -6415.274
441    -6415.353
442    -6417.026
443    -6417.347
444    -6413.471
445    -6414.813
446    -6417.453
447    -6415.655
448    -6416.681
449    -6420.510
450    -6415.433
451    -6417.735
452    -6418.271
453    -6420.202
454    -6413.425
455    -6415.526
456    -6411.933
457    -6415.354
458    -6415.421
459    -6418.074
460    -6418.733
461    -6420.600
462    -6414.187
463    -6412.130
464    -6420.203
465    -6413.128
466    -6416.678
467    -6414.840
468    -6417.667
469    -6413.224
470    -6413.407
471    -6412.912
472    -6418.056
473    -6414.692
474    -6415.017
475    -6414.465
476    -6414.690
477    -6416.640
478    -6414.111
479    -6414.883
480    -6418.975
481    -6415.589
482    -6414.418
483    -6412.986
484    -6413.199
485    -6413.742
486    -6413.824
487    -6420.759
488    -6418.750
489    -6413.840
490    -6412.991
491    -6418.182
492    -6415.243
493    -6411.931
494    -6414.012
495    -6413.061
496    -6413.616
497    -6418.627
498    -6416.531
499    -6414.472
500    -6413.529

$sum_log_lik
[1] -6404.702

