
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]   47.71977540 4.174751e+01  47.68555000  55.16971750 169.47119 1.0010175
phi[2]   18.37094860 1.396168e+01  18.15800000  23.48515250 283.52200 0.9985588
phi[3]  162.17907200 1.469092e+02 161.80200000 178.69437500 116.87648 1.0066034
phi[4]   50.84447260 4.451987e+01  50.70950000  57.34216250 179.14841 1.0031907
phi[5]   44.87292460 3.882953e+01  44.55900000  50.94876750 166.39917 1.0055085
phi[6]   17.39727060 1.540149e+01  17.41390000  19.64589000 235.93231 0.9985284
phi[7]   58.59828360 5.364725e+01  58.50930000  64.20565250 129.98122 1.0020156
phi[8]   13.94381080 1.183738e+01  13.85590000  16.40490500 266.86923 1.0007862
phi[9]   61.96188400 5.632938e+01  61.86660000  67.67284500 120.64127 1.0018084
phi[10] 254.50099000 2.348815e+02 254.29750000 278.42832500 114.21517 1.0024195
phi[11]  46.75956940 4.134102e+01  46.57150000  52.71805250  90.13071 1.0042729
phi[12]   6.35431378 5.221542e+00   6.34289000   7.47883725 222.07893 0.9987470
gamma     0.06597593 3.794417e-02   0.06605690   0.09532696 233.25617 1.0051030
a         0.01215885 8.294826e-03   0.01188845   0.01877515  61.95002 1.0210980
b         2.03207830 2.000814e+00   2.02322500   2.11925175  86.00031 1.0339291

[1] "WAIC:"
90  -29.41559
91  -38.01985
92  -37.59049
93  -30.17227
94  -30.22124
95  -25.20101
96  -22.49958
97  -28.50491
98  -25.74041
99  -26.67593
100 -26.42460
101 -38.40938
102 -23.00161
103 -22.09795
104 -25.20694
105 -31.08849
106 -28.01888
107 -22.67643
108 -27.37788
109 -26.80750
110 -24.23109
111 -26.54383
112 -32.40703
113 -27.53426
114 -34.87300
115 -28.22307
116 -27.47576
117 -31.55826
118 -30.98841
119 -23.91938
120 -28.67417
121 -30.72819
122 -40.42912
123 -27.62854
124 -48.47582
125 -29.71523
126 -33.55416
127 -35.06314
128 -23.32444
129 -34.24618
130 -24.52453
131 -41.62477
132 -25.68758
133 -30.15032
134 -41.00099
135 -27.08360
136 -26.94967
137 -30.80014
138 -64.08081
139 -36.26025
140 -24.59485
141 -26.13473
142 -26.35403
143 -30.36891
144 -27.04269
145 -29.65717
146 -25.35347
147 -29.48517
148 -48.62303
149 -35.40931
150 -19.00940
151 -23.26513
152 -33.53949
153 -28.66337
154 -34.68561
155 -36.71971
156 -33.01421
157 -37.87248
158 -31.79650
159 -20.71269
160 -37.08398
161 -31.12936
162 -34.21329
163 -29.23628
164 -33.47072
165 -22.43940
166 -26.95748
167 -23.56735
168 -23.37383
169 -28.08268
170 -27.58449
171 -29.13672
172 -26.22737
173 -26.23702
174 -29.33867
175 -26.58160
176 -33.77325
177 -26.45535
178 -38.45697
179 -23.56534
180 -31.17977
181 -22.42053
182 -30.47132
183 -34.99970
184 -27.92499
185 -26.81974
186 -27.62370
187 -25.54394
188 -27.53179
189 -26.70029
190 -27.68801
191 -23.70544
192 -33.46417
193 -32.27194
194 -31.16573
195 -33.13774
196 -29.60079
197 -33.26948
198 -33.58826
199 -26.25209
200 -32.14630
201 -36.89319
202 -38.49547
203 -38.19933
204 -34.62374
205 -37.95929
206 -34.81679
207 -42.31078
208 -31.32934
209 -34.46317
210 -29.78532
211 -34.56932
212 -35.47763
213 -34.47646

$log_lik_iter
    log_lik_iter
1      -6413.296
2      -6415.947
3      -6414.379
4      -6416.929
5      -6414.690
6      -6416.124
7      -6418.627
8      -6416.581
9      -6420.202
10     -6415.646
11     -6415.554
12     -6411.686
13     -6418.971
14     -6414.604
15     -6412.847
16     -6416.624
17     -6413.529
18     -6414.161
19     -6409.701
20     -6415.717
21     -6415.091
22     -6415.502
23     -6415.690
24     -6414.617
25     -6416.350
26     -6415.211
27     -6413.824
28     -6412.329
29     -6410.021
30     -6415.526
31     -6414.841
32     -6416.462
33     -6418.056
34     -6413.543
35     -6414.715
36     -6415.569
37     -6415.433
38     -6416.719
39     -6415.349
40     -6414.853
41     -6412.323
42     -6412.920
43     -6424.096
44     -6419.713
45     -6418.271
46     -6411.931
47     -6418.975
48     -6412.912
49     -6415.157
50     -6416.183
51     -6412.238
52     -6416.045
53     -6417.886
54     -6415.085
55     -6414.692
56     -6414.134
57     -6412.340
58     -6413.807
59     -6416.737
60     -6412.670
61     -6420.970
62     -6413.866
63     -6413.810
64     -6410.507
65     -6414.187
66     -6418.499
67     -6414.562
68     -6416.023
69     -6413.674
70     -6415.353
71     -6414.698
72     -6414.230
73     -6414.424
74     -6413.072
75     -6415.265
76     -6416.712
77     -6415.559
78     -6414.279
79     -6415.017
80     -6414.622
81     -6415.742
82     -6415.186
83     -6415.349
84     -6417.354
85     -6411.933
86     -6413.296
87     -6415.353
88     -6414.306
89     -6413.199
90     -6413.917
91     -6416.378
92     -6411.556
93     -6417.400
94     -6411.972
95     -6415.209
96     -6414.542
97     -6415.349
98     -6413.178
99     -6412.988
100    -6417.414
101    -6415.573
102    -6417.321
103    -6413.806
104    -6416.215
105    -6413.171
106    -6412.841
107    -6420.297
108    -6416.791
109    -6421.133
110    -6409.614
111    -6415.354
112    -6411.226
113    -6413.133
114    -6412.412
115    -6415.453
116    -6416.095
117    -6413.077
118    -6417.205
119    -6412.600
120    -6414.715
121    -6421.882
122    -6414.515
123    -6413.904
124    -6412.190
125    -6420.187
126    -6410.331
127    -6413.988
128    -6419.686
129    -6420.510
130    -6418.505
131    -6418.711
132    -6411.815
133    -6412.688
134    -6415.589
135    -6419.571
136    -6420.510
137    -6415.657
138    -6412.582
139    -6422.175
140    -6413.179
141    -6417.390
142    -6412.526
143    -6418.733
144    -6415.273
145    -6418.189
146    -6419.697
147    -6413.557
148    -6415.594
149    -6417.005
150    -6416.150
151    -6410.364
152    -6413.224
153    -6419.150
154    -6417.453
155    -6414.240
156    -6426.002
157    -6412.903
158    -6417.743
159    -6417.306
160    -6421.605
161    -6414.956
162    -6416.923
163    -6414.335
164    -6414.046
165    -6416.176
166    -6413.124
167    -6417.193
168    -6419.903
169    -6416.397
170    -6416.865
171    -6417.044
172    -6414.221
173    -6420.144
174    -6419.940
175    -6414.961
176    -6414.002
177    -6411.229
178    -6411.357
179    -6414.542
180    -6414.715
181    -6417.578
182    -6413.370
183    -6417.984
184    -6418.307
185    -6414.012
186    -6416.840
187    -6413.671
188    -6412.250
189    -6416.303
190    -6412.130
191    -6414.027
192    -6413.257
193    -6410.599
194    -6418.307
195    -6411.600
196    -6422.098
197    -6415.362
198    -6409.966
199    -6417.347
200    -6416.668
201    -6413.197
202    -6414.049
203    -6419.148
204    -6415.390
205    -6415.660
206    -6412.897
207    -6417.090
208    -6415.667
209    -6415.379
210    -6414.561
211    -6417.914
212    -6418.657
213    -6411.973
214    -6412.951
215    -6412.850
216    -6416.640
217    -6417.246
218    -6414.141
219    -6414.368
220    -6415.108
221    -6425.515
222    -6413.084
223    -6420.600
224    -6421.137
225    -6417.347
226    -6413.152
227    -6415.235
228    -6414.665
229    -6412.707
230    -6414.042
231    -6417.482
232    -6415.280
233    -6411.873
234    -6415.243
235    -6417.106
236    -6420.759
237    -6416.392
238    -6417.414
239    -6417.393
240    -6412.560
241    -6412.602
242    -6415.738
243    -6413.968
244    -6412.703
245    -6419.509
246    -6416.656
247    -6416.044
248    -6413.348
249    -6412.127
250    -6416.531
251    -6414.512
252    -6415.478
253    -6416.482
254    -6413.840
255    -6411.616
256    -6414.427
257    -6417.026
258    -6415.353
259    -6413.051
260    -6415.761
261    -6419.522
262    -6418.074
263    -6412.417
264    -6413.141
265    -6413.122
266    -6414.565
267    -6417.955
268    -6419.459
269    -6413.930
270    -6415.352
271    -6411.901
272    -6416.678
273    -6410.841
274    -6413.856
275    -6413.290
276    -6411.891
277    -6419.402
278    -6416.231
279    -6415.750
280    -6415.620
281    -6411.926
282    -6417.855
283    -6419.227
284    -6413.383
285    -6413.318
286    -6414.197
287    -6414.397
288    -6424.482
289    -6417.649
290    -6412.283
291    -6415.274
292    -6414.002
293    -6412.343
294    -6412.584
295    -6415.446
296    -6415.596
297    -6417.232
298    -6415.460
299    -6418.522
300    -6420.636
301    -6420.639
302    -6416.012
303    -6413.471
304    -6412.592
305    -6414.664
306    -6413.159
307    -6414.018
308    -6412.284
309    -6410.292
310    -6414.147
311    -6415.238
312    -6415.067
313    -6412.199
314    -6413.032
315    -6414.574
316    -6415.447
317    -6415.410
318    -6414.964
319    -6411.815
320    -6417.568
321    -6414.118
322    -6414.971
323    -6415.188
324    -6412.828
325    -6412.892
326    -6418.750
327    -6417.311
328    -6414.883
329    -6416.122
330    -6418.182
331    -6414.598
332    -6410.228
333    -6417.293
334    -6416.704
335    -6414.465
336    -6415.211
337    -6417.667
338    -6410.281
339    -6416.640
340    -6420.381
341    -6413.673
342    -6417.356
343    -6414.689
344    -6417.294
345    -6413.855
346    -6412.176
347    -6412.986
348    -6416.923
349    -6417.013
350    -6412.370
351    -6412.895
352    -6416.924
353    -6415.748
354    -6414.370
355    -6414.472
356    -6411.060
357    -6413.061
358    -6415.875
359    -6416.012
360    -6415.534
361    -6416.704
362    -6414.028
363    -6416.389
364    -6418.660
365    -6415.540
366    -6416.516
367    -6414.303
368    -6415.379
369    -6414.727
370    -6416.595
371    -6413.425
372    -6413.407
373    -6412.737
374    -6416.479
375    -6417.552
376    -6419.880
377    -6412.146
378    -6412.461
379    -6422.048
380    -6414.317
381    -6418.175
382    -6418.676
383    -6414.031
384    -6415.026
385    -6420.203
386    -6413.644
387    -6418.347
388    -6419.800
389    -6411.586
390    -6414.408
391    -6414.840
392    -6417.023
393    -6414.400
394    -6412.760
395    -6414.225
396    -6413.048
397    -6414.418
398    -6415.436
399    -6416.124
400    -6413.493
401    -6415.362
402    -6417.462
403    -6413.949
404    -6411.031
405    -6413.967
406    -6418.505
407    -6413.616
408    -6411.709
409    -6415.362
410    -6416.393
411    -6413.947
412    -6411.169
413    -6411.160
414    -6414.058
415    -6417.795
416    -6415.211
417    -6415.666
418    -6415.588
419    -6414.947
420    -6413.231
421    -6419.412
422    -6418.546
423    -6419.133
424    -6411.287
425    -6413.780
426    -6415.655
427    -6417.735
428    -6414.425
429    -6418.113
430    -6414.569
431    -6412.908
432    -6414.691
433    -6412.912
434    -6414.499
435    -6418.964
436    -6415.421
437    -6416.681
438    -6419.741
439    -6411.940
440    -6414.981
441    -6413.387
442    -6419.274
443    -6414.997
444    -6412.960
445    -6415.623
446    -6416.518
447    -6411.109
448    -6416.231
449    -6413.406
450    -6413.592
451    -6413.621
452    -6417.142
453    -6414.111
454    -6413.789
455    -6417.269
456    -6413.293
457    -6415.721
458    -6415.424
459    -6411.011
460    -6412.244
461    -6415.908
462    -6414.997
463    -6415.014
464    -6413.987
465    -6416.160
466    -6413.479
467    -6413.367
468    -6416.478
469    -6415.061
470    -6415.433
471    -6418.665
472    -6412.071
473    -6413.420
474    -6413.742
475    -6412.991
476    -6414.303
477    -6415.619
478    -6413.192
479    -6415.494
480    -6417.542
481    -6411.707
482    -6416.457
483    -6419.508
484    -6418.574
485    -6415.758
486    -6414.813
487    -6417.646
488    -6416.375
489    -6416.622
490    -6413.128
491    -6411.279
492    -6415.720
493    -6421.999
494    -6417.552
495    -6413.420
496    -6413.933
497    -6415.210
498    -6414.244
499    -6412.582
500    -6418.718

$sum_log_lik
[1] -6404.702

