
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]   47.71977540 4.174751e+01  47.68555000  55.16971750 169.47119 1.0010175
phi[2]   18.37094860 1.396168e+01  18.15800000  23.48515250 283.52200 0.9985588
phi[3]  162.17907200 1.469092e+02 161.80200000 178.69437500 116.87648 1.0066034
phi[4]   50.84447260 4.451987e+01  50.70950000  57.34216250 179.14841 1.0031907
phi[5]   44.87292460 3.882953e+01  44.55900000  50.94876750 166.39917 1.0055085
phi[6]   17.39727060 1.540149e+01  17.41390000  19.64589000 235.93231 0.9985284
phi[7]   58.59828360 5.364725e+01  58.50930000  64.20565250 129.98122 1.0020156
phi[8]   13.94381080 1.183738e+01  13.85590000  16.40490500 266.86923 1.0007862
phi[9]   61.96188400 5.632938e+01  61.86660000  67.67284500 120.64127 1.0018084
phi[10] 254.50099000 2.348815e+02 254.29750000 278.42832500 114.21517 1.0024195
phi[11]  46.75956940 4.134102e+01  46.57150000  52.71805250  90.13071 1.0042729
phi[12]   6.35431378 5.221542e+00   6.34289000   7.47883725 222.07893 0.9987470
gamma     0.06597593 3.794417e-02   0.06605690   0.09532696 233.25617 1.0051030
a         0.01215885 8.294826e-03   0.01188845   0.01877515  61.95002 1.0210980
b         2.03207830 2.000814e+00   2.02322500   2.11925175  86.00031 1.0339291

[1] "WAIC:"
90  -29.41559
91  -38.01985
92  -37.59049
93  -30.17227
94  -30.22124
95  -25.20101
96  -22.49958
97  -28.50491
98  -25.74041
99  -26.67593
100 -26.42460
101 -38.40938
102 -23.00161
103 -22.09795
104 -25.20694
105 -31.08849
106 -28.01888
107 -22.67643
108 -27.37788
109 -26.80750
110 -24.23109
111 -26.54383
112 -32.40703
113 -27.53426
114 -34.87300
115 -28.22307
116 -27.47576
117 -31.55826
118 -30.98841
119 -23.91938
120 -28.67417
121 -30.72819
122 -40.42912
123 -27.62854
124 -48.47582
125 -29.71523
126 -33.55416
127 -35.06314
128 -23.32444
129 -34.24618
130 -24.52453
131 -41.62477
132 -25.68758
133 -30.15032
134 -41.00099
135 -27.08360
136 -26.94967
137 -30.80014
138 -64.08081
139 -36.26025
140 -24.59485
141 -26.13473
142 -26.35403
143 -30.36891
144 -27.04269
145 -29.65717
146 -25.35347
147 -29.48517
148 -48.62303
149 -35.40931
150 -19.00940
151 -23.26513
152 -33.53949
153 -28.66337
154 -34.68561
155 -36.71971
156 -33.01421
157 -37.87248
158 -31.79650
159 -20.71269
160 -37.08398
161 -31.12936
162 -34.21329
163 -29.23628
164 -33.47072
165 -22.43940
166 -26.95748
167 -23.56735
168 -23.37383
169 -28.08268
170 -27.58449
171 -29.13672
172 -26.22737
173 -26.23702
174 -29.33867
175 -26.58160
176 -33.77325
177 -26.45535
178 -38.45697
179 -23.56534
180 -31.17977
181 -22.42053
182 -30.47132
183 -34.99970
184 -27.92499
185 -26.81974
186 -27.62370
187 -25.54394
188 -27.53179
189 -26.70029
190 -27.68801
191 -23.70544
192 -33.46417
193 -32.27194
194 -31.16573
195 -33.13774
196 -29.60079
197 -33.26948
198 -33.58826
199 -26.25209
200 -32.14630
201 -36.89319
202 -38.49547
203 -38.19933
204 -34.62374
205 -37.95929
206 -34.81679
207 -42.31078
208 -31.32934
209 -34.46317
210 -29.78532
211 -34.56932
212 -35.47763
213 -34.47646

$log_lik_iter
    log_lik_iter
1      -6412.912
2      -6412.343
3      -6413.420
4      -6412.895
5      -6412.417
6      -6410.507
7      -6413.917
8      -6412.412
9      -6421.999
10     -6415.526
11     -6413.293
12     -6417.984
13     -6415.947
14     -6415.559
15     -6418.718
16     -6414.408
17     -6419.940
18     -6414.418
19     -6414.883
20     -6413.231
21     -6411.940
22     -6413.179
23     -6412.283
24     -6419.741
25     -6416.719
26     -6415.157
27     -6418.733
28     -6412.602
29     -6412.370
30     -6415.379
31     -6415.750
32     -6416.479
33     -6412.323
34     -6413.224
35     -6416.012
36     -6411.972
37     -6413.152
38     -6415.349
39     -6411.815
40     -6415.569
41     -6420.636
42     -6415.209
43     -6416.160
44     -6412.238
45     -6416.624
46     -6413.904
47     -6418.574
48     -6411.287
49     -6415.721
50     -6414.542
51     -6412.199
52     -6426.002
53     -6415.433
54     -6415.274
55     -6415.186
56     -6416.581
57     -6410.331
58     -6413.425
59     -6418.182
60     -6425.515
61     -6410.599
62     -6419.227
63     -6414.002
64     -6414.981
65     -6413.122
66     -6413.840
67     -6414.997
68     -6414.221
69     -6420.203
70     -6415.362
71     -6412.847
72     -6416.392
73     -6410.021
74     -6417.306
75     -6416.929
76     -6415.540
77     -6416.457
78     -6416.378
79     -6412.329
80     -6420.202
81     -6415.410
82     -6416.791
83     -6413.133
84     -6417.005
85     -6417.393
86     -6422.098
87     -6417.347
88     -6415.265
89     -6415.738
90     -6411.357
91     -6417.414
92     -6415.619
93     -6416.393
94     -6418.307
95     -6416.840
96     -6416.678
97     -6420.639
98     -6415.758
99     -6413.987
100    -6418.189
101    -6415.014
102    -6417.414
103    -6413.128
104    -6412.850
105    -6414.727
106    -6414.225
107    -6415.742
108    -6419.686
109    -6417.855
110    -6418.074
111    -6417.578
112    -6416.045
113    -6415.390
114    -6412.707
115    -6419.133
116    -6414.698
117    -6415.589
118    -6414.813
119    -6416.531
120    -6419.571
121    -6418.665
122    -6414.840
123    -6416.640
124    -6417.955
125    -6418.307
126    -6415.447
127    -6418.657
128    -6413.141
129    -6415.421
130    -6415.280
131    -6414.244
132    -6417.023
133    -6415.494
134    -6417.743
135    -6421.137
136    -6415.349
137    -6413.644
138    -6415.349
139    -6417.568
140    -6414.335
141    -6412.760
142    -6419.697
143    -6414.147
144    -6411.709
145    -6414.499
146    -6414.425
147    -6412.737
148    -6415.908
149    -6414.058
150    -6415.017
151    -6416.640
152    -6419.509
153    -6412.908
154    -6414.400
155    -6414.465
156    -6415.623
157    -6413.742
158    -6410.292
159    -6416.595
160    -6413.318
161    -6419.148
162    -6415.067
163    -6415.238
164    -6414.046
165    -6414.569
166    -6414.598
167    -6415.620
168    -6411.933
169    -6412.176
170    -6419.274
171    -6414.379
172    -6414.542
173    -6416.478
174    -6412.190
175    -6412.688
176    -6414.042
177    -6414.397
178    -6415.211
179    -6420.510
180    -6415.657
181    -6413.673
182    -6413.370
183    -6417.552
184    -6413.866
185    -6414.303
186    -6414.691
187    -6412.244
188    -6414.317
189    -6414.028
190    -6411.226
191    -6415.026
192    -6419.800
193    -6417.400
194    -6415.379
195    -6419.508
196    -6415.211
197    -6413.159
198    -6415.436
199    -6414.427
200    -6416.124
201    -6415.588
202    -6417.293
203    -6416.712
204    -6414.018
205    -6421.605
206    -6415.660
207    -6416.023
208    -6416.482
209    -6415.594
210    -6410.364
211    -6413.789
212    -6417.347
213    -6412.991
214    -6414.574
215    -6420.759
216    -6418.056
217    -6413.471
218    -6412.988
219    -6413.197
220    -6418.975
221    -6412.071
222    -6415.353
223    -6415.534
224    -6419.150
225    -6417.193
226    -6418.175
227    -6415.354
228    -6420.600
229    -6413.367
230    -6418.971
231    -6414.565
232    -6409.701
233    -6413.420
234    -6419.880
235    -6413.806
236    -6414.472
237    -6418.627
238    -6416.656
239    -6411.600
240    -6413.529
241    -6415.748
242    -6417.542
243    -6412.592
244    -6418.711
245    -6416.150
246    -6413.406
247    -6418.505
248    -6415.362
249    -6413.192
250    -6416.923
251    -6415.666
252    -6416.231
253    -6412.841
254    -6419.402
255    -6414.715
256    -6417.354
257    -6410.281
258    -6415.211
259    -6414.971
260    -6412.146
261    -6417.646
262    -6416.095
263    -6417.044
264    -6415.061
265    -6415.655
266    -6412.912
267    -6420.381
268    -6415.717
269    -6413.048
270    -6412.340
271    -6411.873
272    -6413.807
273    -6414.027
274    -6414.562
275    -6415.478
276    -6413.674
277    -6416.681
278    -6416.737
279    -6414.689
280    -6415.596
281    -6411.556
282    -6420.144
283    -6413.543
284    -6413.032
285    -6418.676
286    -6413.296
287    -6414.141
288    -6414.841
289    -6417.013
290    -6414.012
291    -6409.614
292    -6413.967
293    -6412.250
294    -6413.296
295    -6418.750
296    -6414.665
297    -6417.246
298    -6413.387
299    -6413.671
300    -6413.199
301    -6411.686
302    -6413.949
303    -6414.715
304    -6412.703
305    -6417.914
306    -6416.924
307    -6415.446
308    -6415.273
309    -6415.108
310    -6415.460
311    -6412.920
312    -6413.072
313    -6414.111
314    -6413.493
315    -6424.482
316    -6417.735
317    -6414.947
318    -6413.856
319    -6413.947
320    -6415.243
321    -6415.646
322    -6417.205
323    -6413.855
324    -6413.968
325    -6412.600
326    -6415.720
327    -6419.412
328    -6420.970
329    -6412.951
330    -6412.828
331    -6417.795
332    -6415.424
333    -6413.407
334    -6416.668
335    -6419.903
336    -6413.621
337    -6410.228
338    -6412.560
339    -6413.933
340    -6414.664
341    -6416.865
342    -6415.690
343    -6416.122
344    -6416.622
345    -6416.389
346    -6421.133
347    -6418.505
348    -6417.649
349    -6413.592
350    -6412.584
351    -6412.461
352    -6414.964
353    -6418.113
354    -6415.353
355    -6417.269
356    -6417.090
357    -6415.353
358    -6416.303
359    -6414.368
360    -6417.390
361    -6413.930
362    -6419.522
363    -6413.257
364    -6412.582
365    -6416.124
366    -6415.433
367    -6413.557
368    -6413.988
369    -6414.604
370    -6414.961
371    -6414.303
372    -6420.297
373    -6414.187
374    -6416.397
375    -6414.230
376    -6417.142
377    -6416.518
378    -6412.130
379    -6418.347
380    -6414.031
381    -6411.169
382    -6415.352
383    -6417.482
384    -6414.715
385    -6417.462
386    -6411.011
387    -6419.713
388    -6415.573
389    -6419.459
390    -6412.526
391    -6412.284
392    -6414.617
393    -6411.901
394    -6411.815
395    -6414.240
396    -6413.061
397    -6415.554
398    -6415.875
399    -6414.956
400    -6417.667
401    -6415.235
402    -6411.707
403    -6420.510
404    -6422.175
405    -6413.077
406    -6413.383
407    -6421.882
408    -6416.462
409    -6418.271
410    -6416.923
411    -6415.210
412    -6414.049
413    -6417.232
414    -6414.118
415    -6414.692
416    -6417.026
417    -6412.897
418    -6412.960
419    -6417.311
420    -6416.215
421    -6417.886
422    -6414.853
423    -6413.290
424    -6416.375
425    -6414.161
426    -6414.197
427    -6414.690
428    -6416.044
429    -6415.085
430    -6414.515
431    -6413.084
432    -6413.348
433    -6412.582
434    -6418.522
435    -6415.091
436    -6414.279
437    -6412.986
438    -6411.031
439    -6411.973
440    -6414.424
441    -6411.229
442    -6410.841
443    -6414.512
444    -6417.294
445    -6417.321
446    -6411.060
447    -6414.997
448    -6413.479
449    -6415.362
450    -6415.761
451    -6412.670
452    -6411.926
453    -6416.516
454    -6417.106
455    -6424.096
456    -6413.780
457    -6416.183
458    -6413.124
459    -6416.704
460    -6418.499
461    -6414.306
462    -6413.051
463    -6422.048
464    -6413.616
465    -6411.586
466    -6412.892
467    -6411.931
468    -6411.616
469    -6416.350
470    -6414.561
471    -6411.279
472    -6420.187
473    -6413.178
474    -6416.231
475    -6414.622
476    -6417.453
477    -6413.171
478    -6418.660
479    -6411.160
480    -6418.546
481    -6414.370
482    -6415.502
483    -6415.453
484    -6416.704
485    -6412.127
486    -6413.810
487    -6415.188
488    -6414.002
489    -6417.552
490    -6414.134
491    -6416.012
492    -6418.964
493    -6413.824
494    -6411.891
495    -6412.903
496    -6411.109
497    -6415.667
498    -6409.966
499    -6416.176
500    -6417.356

$sum_log_lik
[1] -6404.702

