
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                  mean         2.5%         50%        97.5%     n_eff      Rhat
phi[1]     49.93640560  43.31450000  49.7811500  57.30163750 500.00000 0.9992212
phi[2]     89.67063640  27.66352250  82.8543000 181.64970000 385.89665 0.9980043
phi[3]    178.15490600 162.40327500 178.0000000 194.03822500 271.53361 0.9997269
phi[4]     55.77636560  49.06778250  55.6624500  62.74279750 500.00000 0.9992819
phi[5]    240.58895200 146.07160000 247.8290000 298.00915000 292.00385 0.9981132
phi[6]     27.45703240  16.57521750  21.4471500  67.52066000 192.97687 1.0081793
phi[7]     59.21925660  53.73264750  59.1567000  64.63129000 306.29638 0.9980932
phi[8]     14.80614020  12.52349250  14.7609500  17.87330250 500.00000 0.9991499
phi[9]     79.95217180  71.55327000  79.7550500  87.82645500 359.05249 1.0003407
phi[10]   281.83988400 257.16232500 282.8070000 298.77802500 251.22608 0.9982973
phi[11]    50.06646100  44.30748750  49.9452500  56.27655250 500.00000 0.9998755
phi[12]    46.99941082   8.25223700  45.7959500  98.42549250 182.36456 1.0058399
gamma       0.04686547   0.02920859   0.0461368   0.06718954 377.89613 0.9984438
log_a[1]   -2.47709822  -3.55707950  -2.4720650  -1.45445225 500.00000 0.9982562
log_a[2]   -7.05365100  -7.73864075  -7.1463650  -5.89325900 286.60238 0.9982080
log_a[3]   -4.25928310  -4.82646975  -4.2618400  -3.71976425 500.00000 0.9981706
log_a[4]   -2.39742596  -3.21835500  -2.3783000  -1.48905625 500.00000 1.0017815
log_a[5]   -7.13108838  -7.39173525  -7.1585000  -6.70464150 229.67049 0.9993038
log_a[6]   -5.46869462  -7.02847200  -5.5918650  -2.91419325 315.38597 0.9987788
log_a[7]   -4.28150842  -4.73838000  -4.2796150  -3.83659825 500.00000 0.9993394
log_a[8]   -4.08301374  -5.32030500  -4.0561000  -3.15228300 350.61874 1.0016903
log_a[9]   -1.67267795  -2.16028725  -1.6790850  -1.17391650 500.00000 0.9981382
log_a[10]  -5.23505208  -5.62364325  -5.2303000  -4.82741400 361.26362 0.9982684
log_a[11]  -3.94641794  -4.71698600  -3.9415950  -3.19356625 500.00000 0.9982053
log_a[12]  -7.43924988  -8.15736175  -7.5545800  -5.73103750  72.50426 1.0059771
b           2.03522548   2.00122750   2.0284850   2.10417250 500.00000 0.9987797
mu_a       -4.58571554  -5.88695175  -4.5965550  -3.09747625 500.00000 0.9979988
sigma_a     2.11595882   1.39374325   2.0613850   3.28504900 500.00000 0.9980130

[1] "WAIC:"
161 -29.78941
162 -34.40961
163 -29.66499
164 -33.21965
165 -21.44606
166 -26.33262
167 -22.93369
168 -22.60426
169 -27.72061
170 -26.19900
171 -29.32928
172 -25.43588
173 -25.95563
174 -29.20154
175 -25.65170
176 -32.87805
177 -25.72755
178 -38.84862
179 -24.00514
180 -31.80341
181 -21.72143
182 -30.46088
183 -36.13203
184 -28.42205
185 -25.95397
186 -26.55740
187 -24.92205
188 -27.12632
189 -26.07175
190 -27.05699
191 -23.12018
192 -33.53152
193 -30.93024
194 -30.40479
195 -32.37708
196 -28.41568
197 -32.42208
198 -34.54347
199 -26.26016
200 -32.05221
201 -36.07587
202 -38.03267
203 -37.25831
204 -34.52673
205 -38.39894
206 -34.08010
207 -42.44403
208 -30.31209
209 -35.38766
210 -29.70519
211 -33.77021
212 -36.24679
213 -33.54023

$log_lik_iter
    log_lik_iter
1      -6332.813
2      -6339.463
3      -6339.138
4      -6347.434
5      -6334.425
6      -6346.219
7      -6336.926
8      -6334.764
9      -6332.072
10     -6333.611
11     -6337.403
12     -6343.661
13     -6326.664
14     -6334.763
15     -6341.528
16     -6336.065
17     -6335.721
18     -6344.333
19     -6338.372
20     -6333.737
21     -6343.359
22     -6334.811
23     -6338.395
24     -6334.985
25     -6334.593
26     -6336.139
27     -6337.766
28     -6331.284
29     -6332.770
30     -6332.792
31     -6330.826
32     -6336.077
33     -6338.002
34     -6335.379
35     -6336.732
36     -6343.944
37     -6339.756
38     -6338.918
39     -6336.714
40     -6335.476
41     -6336.577
42     -6332.041
43     -6332.507
44     -6338.465
45     -6332.322
46     -6331.667
47     -6338.999
48     -6332.432
49     -6332.978
50     -6344.291
51     -6340.919
52     -6337.278
53     -6334.737
54     -6342.678
55     -6342.276
56     -6332.618
57     -6335.560
58     -6331.508
59     -6334.454
60     -6337.164
61     -6332.350
62     -6335.983
63     -6333.663
64     -6335.053
65     -6340.756
66     -6335.390
67     -6336.584
68     -6335.274
69     -6337.868
70     -6341.150
71     -6336.179
72     -6336.728
73     -6334.155
74     -6334.269
75     -6341.618
76     -6340.359
77     -6339.804
78     -6338.101
79     -6337.281
80     -6332.926
81     -6340.401
82     -6335.065
83     -6332.429
84     -6334.688
85     -6339.327
86     -6337.028
87     -6338.705
88     -6329.288
89     -6335.151
90     -6334.004
91     -6331.650
92     -6335.417
93     -6333.474
94     -6334.362
95     -6336.912
96     -6345.133
97     -6339.505
98     -6335.388
99     -6335.722
100    -6335.504
101    -6333.162
102    -6333.520
103    -6335.846
104    -6336.099
105    -6337.469
106    -6329.534
107    -6333.836
108    -6333.139
109    -6338.920
110    -6334.986
111    -6335.730
112    -6331.389
113    -6337.306
114    -6338.414
115    -6330.731
116    -6336.623
117    -6334.745
118    -6336.029
119    -6339.288
120    -6339.881
121    -6338.069
122    -6337.596
123    -6337.899
124    -6337.306
125    -6328.571
126    -6335.896
127    -6329.654
128    -6338.356
129    -6333.508
130    -6335.531
131    -6345.233
132    -6336.127
133    -6335.629
134    -6332.522
135    -6334.407
136    -6331.685
137    -6340.923
138    -6340.602
139    -6340.592
140    -6337.335
141    -6343.419
142    -6335.736
143    -6337.400
144    -6339.465
145    -6333.404
146    -6335.870
147    -6332.923
148    -6334.272
149    -6335.726
150    -6340.273
151    -6335.762
152    -6337.137
153    -6335.641
154    -6338.544
155    -6340.730
156    -6335.021
157    -6338.494
158    -6334.814
159    -6338.176
160    -6333.599
161    -6337.293
162    -6333.674
163    -6333.663
164    -6333.232
165    -6338.232
166    -6338.105
167    -6334.524
168    -6331.015
169    -6343.132
170    -6336.566
171    -6335.432
172    -6330.678
173    -6337.479
174    -6336.161
175    -6339.150
176    -6340.606
177    -6337.870
178    -6336.708
179    -6333.917
180    -6336.683
181    -6336.210
182    -6331.268
183    -6336.271
184    -6332.649
185    -6337.390
186    -6346.046
187    -6333.118
188    -6335.461
189    -6330.838
190    -6333.992
191    -6332.086
192    -6333.166
193    -6335.048
194    -6332.884
195    -6336.482
196    -6334.861
197    -6336.480
198    -6336.439
199    -6336.828
200    -6335.601
201    -6335.446
202    -6334.011
203    -6336.103
204    -6339.034
205    -6339.269
206    -6336.420
207    -6333.168
208    -6333.221
209    -6332.904
210    -6331.407
211    -6340.056
212    -6331.958
213    -6340.831
214    -6334.538
215    -6338.265
216    -6343.455
217    -6328.546
218    -6335.405
219    -6337.668
220    -6340.845
221    -6331.697
222    -6336.358
223    -6339.013
224    -6329.767
225    -6333.060
226    -6334.736
227    -6337.391
228    -6336.947
229    -6336.494
230    -6333.402
231    -6334.522
232    -6338.158
233    -6337.627
234    -6336.815
235    -6336.707
236    -6336.821
237    -6339.338
238    -6342.023
239    -6341.555
240    -6334.773
241    -6332.254
242    -6353.609
243    -6334.613
244    -6338.373
245    -6334.042
246    -6334.017
247    -6334.156
248    -6331.702
249    -6338.560
250    -6335.704
251    -6334.673
252    -6336.092
253    -6331.641
254    -6340.442
255    -6333.467
256    -6332.837
257    -6332.998
258    -6332.384
259    -6338.236
260    -6338.420
261    -6340.120
262    -6329.935
263    -6334.400
264    -6333.110
265    -6332.709
266    -6340.493
267    -6334.583
268    -6338.706
269    -6337.393
270    -6335.191
271    -6334.163
272    -6334.475
273    -6343.858
274    -6332.263
275    -6338.672
276    -6335.908
277    -6333.443
278    -6333.356
279    -6335.614
280    -6336.238
281    -6336.787
282    -6338.994
283    -6334.937
284    -6335.619
285    -6341.860
286    -6336.217
287    -6336.877
288    -6340.546
289    -6340.080
290    -6346.494
291    -6335.434
292    -6330.430
293    -6333.659
294    -6342.320
295    -6342.015
296    -6337.933
297    -6342.255
298    -6337.377
299    -6335.500
300    -6341.062
301    -6333.774
302    -6341.746
303    -6337.915
304    -6338.428
305    -6334.991
306    -6341.691
307    -6336.923
308    -6336.177
309    -6337.520
310    -6336.020
311    -6331.435
312    -6332.281
313    -6335.749
314    -6335.873
315    -6337.689
316    -6333.868
317    -6338.706
318    -6338.603
319    -6339.447
320    -6341.881
321    -6338.032
322    -6334.416
323    -6341.395
324    -6341.136
325    -6340.666
326    -6337.727
327    -6331.022
328    -6334.156
329    -6337.166
330    -6334.028
331    -6334.974
332    -6334.478
333    -6335.928
334    -6334.489
335    -6332.209
336    -6330.983
337    -6334.358
338    -6331.073
339    -6339.075
340    -6336.078
341    -6332.222
342    -6333.406
343    -6335.845
344    -6336.716
345    -6343.609
346    -6336.209
347    -6332.573
348    -6339.473
349    -6340.088
350    -6334.902
351    -6340.170
352    -6333.304
353    -6336.331
354    -6332.754
355    -6341.122
356    -6338.566
357    -6334.124
358    -6334.434
359    -6335.689
360    -6342.747
361    -6339.763
362    -6338.210
363    -6336.332
364    -6333.048
365    -6332.368
366    -6331.314
367    -6344.118
368    -6333.871
369    -6339.030
370    -6332.947
371    -6343.324
372    -6338.154
373    -6334.464
374    -6341.905
375    -6338.975
376    -6338.233
377    -6337.847
378    -6335.886
379    -6332.586
380    -6330.967
381    -6343.613
382    -6341.267
383    -6336.691
384    -6333.660
385    -6336.132
386    -6331.164
387    -6340.654
388    -6333.664
389    -6342.250
390    -6333.654
391    -6335.288
392    -6345.376
393    -6333.268
394    -6334.093
395    -6335.733
396    -6336.560
397    -6335.091
398    -6335.013
399    -6334.574
400    -6338.386
401    -6337.320
402    -6335.185
403    -6336.868
404    -6332.477
405    -6339.058
406    -6334.899
407    -6339.039
408    -6333.599
409    -6336.569
410    -6342.171
411    -6339.163
412    -6340.492
413    -6337.148
414    -6339.047
415    -6336.679
416    -6331.761
417    -6336.284
418    -6334.813
419    -6334.204
420    -6330.771
421    -6335.906
422    -6338.508
423    -6335.644
424    -6329.658
425    -6338.585
426    -6333.341
427    -6337.963
428    -6338.764
429    -6338.204
430    -6335.558
431    -6340.736
432    -6332.655
433    -6341.743
434    -6337.637
435    -6344.480
436    -6336.440
437    -6336.076
438    -6337.598
439    -6335.530
440    -6337.373
441    -6334.304
442    -6341.591
443    -6337.795
444    -6334.528
445    -6334.621
446    -6335.901
447    -6337.442
448    -6333.999
449    -6337.168
450    -6332.191
451    -6336.669
452    -6338.815
453    -6340.805
454    -6328.473
455    -6335.492
456    -6332.502
457    -6335.813
458    -6333.363
459    -6335.029
460    -6339.096
461    -6333.491
462    -6335.550
463    -6333.037
464    -6339.684
465    -6339.544
466    -6329.664
467    -6335.364
468    -6338.039
469    -6340.387
470    -6339.358
471    -6334.421
472    -6339.634
473    -6338.368
474    -6336.534
475    -6338.269
476    -6336.876
477    -6339.236
478    -6332.292
479    -6333.009
480    -6330.303
481    -6332.483
482    -6333.489
483    -6335.930
484    -6334.758
485    -6335.321
486    -6337.176
487    -6332.827
488    -6340.914
489    -6333.865
490    -6335.506
491    -6337.441
492    -6339.593
493    -6330.758
494    -6338.930
495    -6332.130
496    -6337.924
497    -6336.417
498    -6338.135
499    -6333.523
500    -6338.195

$sum_log_lik
[1] -6321.608

