
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                 mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]     63.3665154  54.19735000  63.03300000  74.63737500 360.72116 0.9980068
phi[2]     41.8216474  25.29234000  37.75080000  79.77780000 187.14346 0.9980567
phi[3]    175.5641900 157.98195000 175.41050000 192.39945000 216.75824 1.0004673
phi[4]     53.3968444  46.09109750  53.36700000  61.62814250 276.79777 0.9985480
phi[5]    167.6621640  57.53526000 162.58250000 281.22255000 134.95838 0.9998116
phi[6]     25.0716678  16.18367750  19.52630000  73.88275500  85.32047 1.0082412
phi[7]     57.5799218  51.91600250  57.73245000  63.08250500 245.22255 1.0016337
phi[8]     17.1206584  14.55785000  17.10030000  19.87803250 290.63796 0.9980967
phi[9]     94.1118478  83.85756750  93.94945000 105.11780000 229.45299 0.9980178
phi[10]   248.4524840 215.52540000 246.85300000 288.36685000 105.40023 1.0010998
phi[11]    72.3592276  63.94308750  72.41540000  81.87588500 302.10273 0.9981869
phi[12]    51.4649602   9.38098800  46.01770000 130.82962500 168.64815 1.0025826
gamma       0.0471177   0.02102838   0.04669675   0.07628392 154.33489 1.0029682
log_a[1]   -1.9444364  -3.11348750  -1.98831500  -0.63180728 423.00739 1.0041477
log_a[2]   -5.4744185  -6.80098200  -5.51713000  -3.98676300 186.18233 0.9980359
log_a[3]   -4.2693645  -4.93064875  -4.24287500  -3.72702125 215.60908 0.9986054
log_a[4]   -2.1230239  -3.03092775  -2.13396500  -1.15747925 324.04039 0.9986893
log_a[5]   -6.9376235  -7.40813450  -6.99558000  -5.98909250 150.87312 0.9980062
log_a[6]   -4.6390792  -7.13195700  -4.87743500  -0.92850730 113.94483 1.0122122
log_a[7]   -4.0574188  -4.51261425  -4.04825000  -3.64439800 341.90673 0.9980323
log_a[8]   -3.8991593  -4.97243650  -3.85321500  -2.97826450 409.31692 1.0006478
log_a[9]   -1.5720299  -2.19951825  -1.56349000  -1.03510525 354.97434 0.9980089
log_a[10]  -5.4426500  -5.94925400  -5.44801000  -4.93986750 153.07344 1.0007596
log_a[11]  -4.2187759  -5.09787850  -4.21356000  -3.40140750 342.61166 0.9990059
log_a[12]  -7.2248552  -8.07792475  -7.38136500  -5.20054275 159.56335 1.0145078
b           2.0177623   2.00054425   2.01209000   2.06183200 426.15103 0.9981767
mu_a       -4.3949795  -5.72211850  -4.37182000  -3.11978250 207.15790 0.9993737
sigma_a     2.0535612   1.33189850   2.01850500   3.02892025 500.00000 1.0048188

[1] "WAIC:"
161 -22.53683
162 -28.43076
163 -26.54794
164 -29.69542
165 -25.77201
166 -25.88502
167 -28.65138
168 -25.61056
169 -32.87807
170 -25.74849
171 -38.79956
172 -23.95658
173 -31.92095
174 -22.09137
175 -30.14581
176 -35.81474
177 -29.01000
178 -26.22999
179 -26.76462
180 -25.12763
181 -26.91044
182 -26.25397
183 -26.48577
184 -23.16723
185 -33.19106
186 -31.04838
187 -30.16568
188 -32.31914
189 -28.49308
190 -32.48619
191 -33.63787
192 -26.21412
193 -31.93114
194 -36.38586
195 -38.07588
196 -37.20599
197 -34.63981
198 -38.26082
199 -33.76612
200 -43.07748
201 -30.63518
202 -35.35006
203 -29.73525
204 -33.71539
205 -36.87680
206 -33.62173

$log_lik_iter
    log_lik_iter
1      -6136.671
2      -6135.122
3      -6136.682
4      -6143.897
5      -6131.671
6      -6137.200
7      -6141.070
8      -6133.868
9      -6143.201
10     -6127.866
11     -6138.506
12     -6129.234
13     -6131.413
14     -6134.118
15     -6136.132
16     -6133.937
17     -6138.099
18     -6140.212
19     -6132.786
20     -6137.152
21     -6133.381
22     -6129.687
23     -6130.109
24     -6136.771
25     -6137.596
26     -6135.379
27     -6138.149
28     -6134.265
29     -6140.545
30     -6137.626
31     -6134.162
32     -6135.205
33     -6132.715
34     -6132.608
35     -6136.349
36     -6128.441
37     -6133.968
38     -6135.998
39     -6138.282
40     -6131.564
41     -6135.158
42     -6132.471
43     -6133.349
44     -6137.082
45     -6135.763
46     -6141.986
47     -6135.317
48     -6129.377
49     -6129.653
50     -6131.049
51     -6141.088
52     -6136.542
53     -6136.148
54     -6136.004
55     -6131.726
56     -6135.675
57     -6135.815
58     -6128.912
59     -6139.859
60     -6138.196
61     -6133.502
62     -6132.238
63     -6134.280
64     -6144.552
65     -6134.815
66     -6140.163
67     -6137.312
68     -6133.261
69     -6129.668
70     -6140.674
71     -6132.131
72     -6131.694
73     -6132.980
74     -6136.739
75     -6126.583
76     -6134.829
77     -6140.224
78     -6140.747
79     -6131.033
80     -6127.976
81     -6138.530
82     -6131.529
83     -6133.530
84     -6131.777
85     -6136.510
86     -6132.378
87     -6134.601
88     -6147.676
89     -6133.935
90     -6139.046
91     -6132.274
92     -6133.489
93     -6137.945
94     -6143.092
95     -6133.292
96     -6133.278
97     -6131.828
98     -6131.559
99     -6129.077
100    -6132.935
101    -6135.937
102    -6129.872
103    -6132.739
104    -6126.154
105    -6134.246
106    -6136.145
107    -6129.565
108    -6130.393
109    -6137.712
110    -6137.846
111    -6135.039
112    -6130.057
113    -6131.402
114    -6128.491
115    -6128.257
116    -6134.171
117    -6134.172
118    -6138.828
119    -6142.883
120    -6136.146
121    -6129.753
122    -6133.165
123    -6144.960
124    -6130.834
125    -6131.484
126    -6136.382
127    -6128.154
128    -6136.223
129    -6134.907
130    -6143.356
131    -6134.197
132    -6131.956
133    -6130.533
134    -6135.648
135    -6135.462
136    -6131.355
137    -6135.486
138    -6141.879
139    -6130.610
140    -6136.189
141    -6135.276
142    -6136.259
143    -6141.166
144    -6132.966
145    -6135.467
146    -6128.408
147    -6134.628
148    -6128.751
149    -6137.015
150    -6148.924
151    -6133.156
152    -6136.532
153    -6134.827
154    -6128.703
155    -6135.139
156    -6134.441
157    -6135.566
158    -6130.520
159    -6132.803
160    -6131.659
161    -6138.923
162    -6132.816
163    -6134.148
164    -6135.493
165    -6137.251
166    -6136.512
167    -6131.743
168    -6130.859
169    -6135.503
170    -6133.976
171    -6137.493
172    -6134.365
173    -6135.578
174    -6131.685
175    -6131.886
176    -6137.992
177    -6130.635
178    -6139.147
179    -6138.082
180    -6128.407
181    -6130.599
182    -6133.576
183    -6128.809
184    -6140.297
185    -6136.471
186    -6131.337
187    -6138.212
188    -6136.561
189    -6133.872
190    -6135.644
191    -6136.061
192    -6132.246
193    -6136.748
194    -6130.610
195    -6132.756
196    -6131.710
197    -6128.879
198    -6131.297
199    -6135.461
200    -6137.118
201    -6139.234
202    -6132.894
203    -6141.113
204    -6134.769
205    -6133.806
206    -6137.432
207    -6138.702
208    -6138.608
209    -6140.350
210    -6126.292
211    -6135.163
212    -6130.291
213    -6138.279
214    -6133.151
215    -6136.464
216    -6136.930
217    -6136.261
218    -6140.925
219    -6135.720
220    -6136.658
221    -6137.255
222    -6141.132
223    -6132.634
224    -6131.412
225    -6135.598
226    -6135.477
227    -6138.098
228    -6131.960
229    -6147.523
230    -6134.254
231    -6132.752
232    -6134.596
233    -6129.647
234    -6146.877
235    -6132.094
236    -6131.989
237    -6133.168
238    -6134.848
239    -6131.593
240    -6138.859
241    -6130.524
242    -6132.596
243    -6129.055
244    -6129.056
245    -6134.086
246    -6138.858
247    -6138.601
248    -6131.032
249    -6133.185
250    -6133.612
251    -6135.823
252    -6142.045
253    -6137.613
254    -6131.138
255    -6135.635
256    -6136.831
257    -6131.146
258    -6136.665
259    -6136.129
260    -6133.174
261    -6135.474
262    -6129.756
263    -6130.448
264    -6130.757
265    -6135.747
266    -6143.615
267    -6136.527
268    -6132.391
269    -6141.752
270    -6128.734
271    -6133.534
272    -6134.462
273    -6133.148
274    -6139.664
275    -6137.402
276    -6129.745
277    -6135.587
278    -6132.368
279    -6133.750
280    -6139.713
281    -6133.742
282    -6131.952
283    -6137.357
284    -6134.405
285    -6133.629
286    -6131.439
287    -6131.854
288    -6133.492
289    -6133.670
290    -6132.287
291    -6135.076
292    -6131.254
293    -6134.084
294    -6135.661
295    -6136.849
296    -6130.805
297    -6136.514
298    -6135.948
299    -6131.175
300    -6131.578
301    -6128.370
302    -6135.445
303    -6134.397
304    -6130.179
305    -6131.290
306    -6136.851
307    -6133.330
308    -6135.976
309    -6142.128
310    -6131.075
311    -6137.050
312    -6130.281
313    -6138.311
314    -6135.640
315    -6130.608
316    -6128.734
317    -6132.663
318    -6140.797
319    -6133.665
320    -6131.683
321    -6133.621
322    -6133.609
323    -6134.333
324    -6135.162
325    -6136.055
326    -6136.541
327    -6138.975
328    -6137.320
329    -6134.781
330    -6142.109
331    -6140.139
332    -6139.031
333    -6133.389
334    -6130.093
335    -6132.404
336    -6139.798
337    -6138.248
338    -6131.208
339    -6133.345
340    -6128.596
341    -6134.078
342    -6136.426
343    -6131.016
344    -6135.481
345    -6128.962
346    -6135.843
347    -6134.256
348    -6135.289
349    -6132.393
350    -6133.788
351    -6132.871
352    -6135.661
353    -6138.354
354    -6133.871
355    -6131.910
356    -6130.155
357    -6134.050
358    -6136.157
359    -6133.364
360    -6134.373
361    -6129.280
362    -6139.332
363    -6130.826
364    -6127.930
365    -6135.122
366    -6133.420
367    -6137.454
368    -6137.682
369    -6140.324
370    -6139.242
371    -6136.497
372    -6129.680
373    -6132.145
374    -6133.025
375    -6136.654
376    -6139.335
377    -6129.610
378    -6140.975
379    -6135.857
380    -6136.415
381    -6137.206
382    -6132.270
383    -6130.276
384    -6133.858
385    -6128.903
386    -6137.441
387    -6130.657
388    -6134.308
389    -6135.556
390    -6143.954
391    -6138.739
392    -6139.739
393    -6135.068
394    -6132.424
395    -6140.145
396    -6140.327
397    -6131.416
398    -6139.071
399    -6128.243
400    -6136.088
401    -6136.161
402    -6133.530
403    -6131.267
404    -6136.429
405    -6134.276
406    -6132.681
407    -6132.481
408    -6134.703
409    -6137.515
410    -6138.788
411    -6140.800
412    -6132.623
413    -6133.440
414    -6134.549
415    -6133.634
416    -6138.302
417    -6136.058
418    -6136.495
419    -6134.678
420    -6136.075
421    -6132.429
422    -6131.135
423    -6134.305
424    -6133.056
425    -6133.039
426    -6131.946
427    -6140.962
428    -6131.830
429    -6131.154
430    -6135.650
431    -6130.367
432    -6132.993
433    -6133.928
434    -6132.882
435    -6139.195
436    -6136.266
437    -6134.951
438    -6129.796
439    -6131.026
440    -6139.755
441    -6130.608
442    -6135.909
443    -6141.345
444    -6134.535
445    -6133.887
446    -6134.903
447    -6131.529
448    -6134.157
449    -6130.612
450    -6138.154
451    -6134.180
452    -6131.425
453    -6129.667
454    -6131.537
455    -6137.200
456    -6132.024
457    -6135.446
458    -6133.105
459    -6136.611
460    -6132.391
461    -6141.098
462    -6140.337
463    -6134.021
464    -6133.227
465    -6128.483
466    -6131.581
467    -6131.847
468    -6134.294
469    -6133.035
470    -6137.306
471    -6137.333
472    -6134.048
473    -6132.657
474    -6134.066
475    -6132.030
476    -6131.016
477    -6134.635
478    -6130.037
479    -6132.257
480    -6132.319
481    -6130.831
482    -6135.093
483    -6132.485
484    -6130.832
485    -6133.074
486    -6128.333
487    -6136.322
488    -6134.700
489    -6139.416
490    -6137.699
491    -6136.541
492    -6131.287
493    -6138.543
494    -6134.132
495    -6134.103
496    -6139.300
497    -6140.086
498    -6141.285
499    -6137.086
500    -6139.938

$sum_log_lik
[1] -6116.844

