
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   mean        2.5%         50%       97.5%    n_eff      Rhat
phi[1]       48.0868908  40.9562025  48.2894000  55.0124100 271.6314 0.9993355
phi[2]       18.8188528  13.7149750  18.4960000  24.5764425 260.4470 0.9982389
phi[3]      135.4262120 123.9759750 135.7595000 147.7180000 179.5409 1.0084631
phi[4]       53.4340742  46.5945500  53.2335000  60.8033750 260.7578 1.0050519
phi[5]       40.4707360  35.0141175  40.3807500  46.1685175 265.9509 0.9983422
phi[6]       17.7559058  14.4856700  17.6590500  21.5642500 235.0538 0.9992208
phi[7]       49.0870892  44.8241675  49.1413000  53.0699925 168.7851 1.0024075
phi[8]       13.0504420  10.9877825  12.9630000  15.4008200 145.0604 1.0081674
phi[9]       63.8082616  57.8525800  63.6107500  69.8645675 148.4583 1.0046549
phi[10]     200.4603460 183.6216000 200.8440000 216.8837500 129.8901 1.0019163
phi[11]      43.7910076  37.8450950  43.7328000  49.5632375 282.4027 0.9984388
phi[12]       5.9225833   4.7075848   5.8260400   7.7729197 222.4107 0.9991221
gamma         0.1993578   0.1816771   0.1996255   0.2195044 353.1987 1.0044930
log_psi[1]   -1.1579384  -1.4414410  -1.1760650  -0.8012944 296.4916 1.0020587
log_psi[2]   -1.4655143  -1.6465235  -1.4755700  -1.2705993 443.3566 0.9997176
log_psi[3]   -1.7253788  -1.8443158  -1.7257150  -1.5832490 374.0622 0.9981895
log_psi[4]   -0.9681289  -1.3255935  -0.9851840  -0.4805765 277.4828 0.9988023
log_psi[5]   -1.5950737  -1.7073068  -1.5953300  -1.4763778 482.3646 0.9988294
log_psi[6]   -1.2959275  -1.7274875  -1.3394000  -0.6581102 238.2923 0.9989497
log_psi[7]   -1.6179064  -1.7064755  -1.6202250  -1.5189920 500.0000 0.9987734
log_psi[8]   -1.6221112  -1.9097865  -1.6258750  -1.3470153 265.5208 0.9993193
log_psi[9]   -1.0717859  -1.2785277  -1.0834900  -0.8078177 280.0137 0.9980168
log_psi[10]  -1.8985404  -1.9886842  -1.8994300  -1.8088480 417.2507 1.0038302
log_psi[11]  -1.3413025  -1.5200055  -1.3454750  -1.0921983 367.7553 1.0031121
log_psi[12]  -1.5692307  -2.1563568  -1.5975900  -0.6774007 172.8731 1.0006365
mu_psi       -1.4428978  -1.6922790  -1.4521650  -1.1300278 235.7050 0.9982746
sigma_psi     0.3696276   0.2126802   0.3534130   0.6207587 295.6655 0.9984040

[1] "WAIC:"
180 -33.28994
181 -22.08479
182 -30.40555
183 -34.87445
184 -28.81300
185 -28.40437
186 -26.82838
187 -25.85074
188 -27.83408
189 -27.52961
190 -28.25684
191 -23.60030
192 -33.20972
193 -32.53264
194 -30.95019
195 -33.92825
196 -29.91683
197 -33.72605
198 -34.19340
199 -26.38289
200 -31.90685
201 -37.34062
202 -39.23514
203 -38.34886
204 -35.89675
205 -41.07599
206 -34.55138
207 -43.90862
208 -32.12406
209 -35.54568
210 -30.81630
211 -32.61005
212 -34.41471
213 -34.96725

$log_lik_iter
    log_lik_iter
1      -6506.857
2      -6506.120
3      -6505.149
4      -6502.238
5      -6498.409
6      -6505.671
7      -6507.307
8      -6506.648
9      -6507.077
10     -6503.085
11     -6501.581
12     -6498.684
13     -6501.870
14     -6494.681
15     -6497.792
16     -6506.041
17     -6500.344
18     -6502.095
19     -6505.305
20     -6505.003
21     -6496.946
22     -6495.998
23     -6498.024
24     -6500.157
25     -6501.099
26     -6503.319
27     -6503.542
28     -6506.656
29     -6513.336
30     -6499.120
31     -6507.256
32     -6501.682
33     -6502.494
34     -6501.647
35     -6497.954
36     -6504.708
37     -6498.412
38     -6501.328
39     -6501.676
40     -6498.773
41     -6505.286
42     -6499.988
43     -6495.394
44     -6506.588
45     -6502.275
46     -6504.955
47     -6494.681
48     -6499.021
49     -6500.567
50     -6497.195
51     -6500.424
52     -6497.511
53     -6504.925
54     -6504.265
55     -6503.576
56     -6503.936
57     -6500.687
58     -6497.757
59     -6499.787
60     -6503.697
61     -6502.439
62     -6502.044
63     -6501.473
64     -6495.980
65     -6505.799
66     -6499.587
67     -6504.486
68     -6502.145
69     -6497.993
70     -6503.112
71     -6500.842
72     -6501.720
73     -6506.589
74     -6501.664
75     -6500.308
76     -6499.551
77     -6506.283
78     -6500.269
79     -6507.976
80     -6501.135
81     -6500.854
82     -6496.976
83     -6506.979
84     -6505.266
85     -6504.990
86     -6503.568
87     -6498.992
88     -6502.389
89     -6503.847
90     -6503.036
91     -6500.922
92     -6501.540
93     -6500.439
94     -6502.054
95     -6503.450
96     -6499.418
97     -6498.494
98     -6501.826
99     -6503.158
100    -6499.848
101    -6501.903
102    -6504.655
103    -6499.659
104    -6503.072
105    -6496.465
106    -6500.442
107    -6496.558
108    -6508.712
109    -6502.841
110    -6506.551
111    -6501.285
112    -6508.601
113    -6498.675
114    -6499.250
115    -6506.919
116    -6500.041
117    -6504.439
118    -6505.653
119    -6503.473
120    -6504.420
121    -6506.810
122    -6501.042
123    -6499.832
124    -6500.143
125    -6506.140
126    -6497.839
127    -6498.881
128    -6501.383
129    -6500.401
130    -6501.138
131    -6503.229
132    -6502.317
133    -6502.396
134    -6496.337
135    -6506.060
136    -6497.720
137    -6499.900
138    -6501.649
139    -6496.863
140    -6502.639
141    -6497.823
142    -6505.851
143    -6496.254
144    -6502.203
145    -6500.201
146    -6504.197
147    -6501.502
148    -6504.524
149    -6494.999
150    -6501.070
151    -6503.272
152    -6500.836
153    -6497.434
154    -6498.544
155    -6499.633
156    -6501.951
157    -6501.568
158    -6504.101
159    -6502.653
160    -6498.962
161    -6502.683
162    -6502.810
163    -6502.036
164    -6497.765
165    -6500.957
166    -6501.789
167    -6500.377
168    -6505.399
169    -6499.721
170    -6507.243
171    -6497.451
172    -6499.591
173    -6502.182
174    -6503.349
175    -6498.024
176    -6494.745
177    -6503.425
178    -6499.964
179    -6499.487
180    -6505.432
181    -6499.103
182    -6497.872
183    -6506.151
184    -6501.408
185    -6503.272
186    -6505.308
187    -6499.176
188    -6503.322
189    -6501.678
190    -6507.163
191    -6509.700
192    -6496.688
193    -6499.984
194    -6503.018
195    -6504.592
196    -6499.513
197    -6500.209
198    -6497.558
199    -6494.681
200    -6504.256
201    -6510.126
202    -6500.324
203    -6502.485
204    -6496.946
205    -6498.133
206    -6502.202
207    -6500.250
208    -6495.021
209    -6503.160
210    -6504.151
211    -6498.202
212    -6503.103
213    -6498.754
214    -6504.708
215    -6499.327
216    -6500.003
217    -6498.279
218    -6503.811
219    -6500.489
220    -6495.108
221    -6505.087
222    -6500.640
223    -6502.978
224    -6495.258
225    -6508.347
226    -6502.415
227    -6501.011
228    -6500.934
229    -6499.430
230    -6496.127
231    -6502.217
232    -6504.080
233    -6498.569
234    -6500.508
235    -6500.620
236    -6494.169
237    -6507.036
238    -6500.085
239    -6498.685
240    -6505.283
241    -6504.103
242    -6503.775
243    -6501.572
244    -6504.616
245    -6503.455
246    -6495.695
247    -6503.497
248    -6500.041
249    -6505.091
250    -6498.328
251    -6501.822
252    -6501.982
253    -6495.899
254    -6504.041
255    -6500.416
256    -6500.344
257    -6506.054
258    -6499.398
259    -6495.114
260    -6509.261
261    -6499.972
262    -6501.264
263    -6499.120
264    -6500.975
265    -6501.103
266    -6497.846
267    -6501.372
268    -6505.362
269    -6497.229
270    -6507.407
271    -6500.916
272    -6498.589
273    -6498.447
274    -6498.502
275    -6507.228
276    -6507.150
277    -6505.370
278    -6505.195
279    -6496.798
280    -6497.619
281    -6501.353
282    -6504.362
283    -6499.910
284    -6502.762
285    -6498.302
286    -6505.468
287    -6501.485
288    -6503.356
289    -6504.035
290    -6499.207
291    -6498.950
292    -6502.479
293    -6503.615
294    -6502.202
295    -6498.697
296    -6498.182
297    -6502.662
298    -6502.892
299    -6495.595
300    -6498.722
301    -6499.168
302    -6494.295
303    -6506.695
304    -6496.063
305    -6502.193
306    -6499.833
307    -6500.379
308    -6500.670
309    -6499.422
310    -6498.249
311    -6500.862
312    -6499.570
313    -6497.558
314    -6496.452
315    -6497.959
316    -6503.784
317    -6498.509
318    -6503.382
319    -6500.232
320    -6504.084
321    -6503.324
322    -6497.468
323    -6513.529
324    -6499.545
325    -6498.445
326    -6502.306
327    -6499.218
328    -6498.353
329    -6503.576
330    -6500.997
331    -6499.041
332    -6510.237
333    -6503.237
334    -6499.380
335    -6508.432
336    -6501.051
337    -6500.693
338    -6509.362
339    -6500.378
340    -6502.457
341    -6504.222
342    -6501.893
343    -6500.035
344    -6506.670
345    -6500.996
346    -6504.917
347    -6496.909
348    -6503.757
349    -6500.992
350    -6500.104
351    -6507.133
352    -6504.443
353    -6495.187
354    -6506.956
355    -6498.770
356    -6503.587
357    -6497.978
358    -6510.839
359    -6505.394
360    -6501.334
361    -6494.029
362    -6495.844
363    -6504.066
364    -6500.722
365    -6501.202
366    -6502.112
367    -6495.208
368    -6501.812
369    -6501.798
370    -6503.592
371    -6497.227
372    -6503.068
373    -6501.634
374    -6500.453
375    -6495.120
376    -6501.960
377    -6506.903
378    -6501.548
379    -6502.101
380    -6500.698
381    -6499.774
382    -6501.927
383    -6502.030
384    -6503.573
385    -6498.112
386    -6502.208
387    -6499.206
388    -6502.979
389    -6498.902
390    -6506.166
391    -6496.658
392    -6501.599
393    -6505.943
394    -6503.579
395    -6507.074
396    -6503.154
397    -6497.493
398    -6499.780
399    -6507.105
400    -6498.315
401    -6511.642
402    -6500.532
403    -6505.229
404    -6503.312
405    -6501.444
406    -6500.745
407    -6502.600
408    -6502.881
409    -6500.923
410    -6500.109
411    -6501.147
412    -6511.101
413    -6507.561
414    -6499.380
415    -6501.401
416    -6506.460
417    -6497.878
418    -6503.182
419    -6503.237
420    -6499.947
421    -6497.624
422    -6499.413
423    -6494.677
424    -6499.093
425    -6502.027
426    -6499.220
427    -6496.278
428    -6505.637
429    -6494.999
430    -6499.972
431    -6502.634
432    -6500.138
433    -6500.230
434    -6497.004
435    -6501.063
436    -6499.804
437    -6508.267
438    -6496.630
439    -6496.176
440    -6501.696
441    -6506.259
442    -6502.094
443    -6495.869
444    -6507.384
445    -6504.213
446    -6503.256
447    -6501.873
448    -6507.753
449    -6500.131
450    -6498.595
451    -6498.693
452    -6501.630
453    -6507.373
454    -6505.614
455    -6507.828
456    -6498.428
457    -6499.120
458    -6503.883
459    -6508.538
460    -6497.418
461    -6500.684
462    -6503.352
463    -6495.556
464    -6494.437
465    -6497.931
466    -6509.404
467    -6500.212
468    -6500.418
469    -6497.950
470    -6502.872
471    -6496.063
472    -6496.613
473    -6501.948
474    -6497.181
475    -6505.329
476    -6502.152
477    -6497.416
478    -6498.081
479    -6499.030
480    -6503.382
481    -6499.825
482    -6506.580
483    -6498.041
484    -6501.319
485    -6505.179
486    -6499.571
487    -6502.465
488    -6495.021
489    -6504.548
490    -6504.856
491    -6501.098
492    -6500.082
493    -6500.520
494    -6501.276
495    -6501.481
496    -6496.663
497    -6503.197
498    -6510.070
499    -6502.273
500    -6495.006

$sum_log_lik
[1] -6484.654

