
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
log_lik[76]    -30.9     0.0  0.3   -31.4   -31.0   -30.9   -30.7   -30.4   118  1.0
log_lik[77]    -25.8     0.0  0.2   -26.2   -26.0   -25.8   -25.7   -25.4   511  1.0
log_lik[78]    -21.8     0.0  0.2   -22.3   -22.0   -21.8   -21.7   -21.4   290  1.0
log_lik[79]    -30.8     0.0  0.3   -31.4   -31.0   -30.8   -30.7   -30.3   858  1.0
log_lik[80]    -24.3     0.0  0.2   -24.7   -24.5   -24.3   -24.2   -24.0   294  1.0
log_lik[81]    -24.4     0.0  0.2   -24.8   -24.5   -24.4   -24.2   -24.0  1093  1.0
log_lik[82]    -33.4     0.0  0.5   -34.4   -33.8   -33.4   -33.1   -32.4   587  1.0
log_lik[83]    -29.9     0.1  0.6   -31.2   -30.4   -30.0   -29.5   -28.5    92  1.0
log_lik[84]    -43.8     0.0  0.4   -44.7   -44.1   -43.8   -43.5   -43.0  1723  1.0
log_lik[85]    -33.1     0.0  0.2   -33.5   -33.2   -33.0   -32.9   -32.6   367  1.0
log_lik[86]    -45.7     0.0  0.4   -46.4   -45.9   -45.7   -45.4   -45.0   251  1.0
log_lik[87]    -22.9     0.0  0.3   -23.6   -23.2   -22.9   -22.7   -22.2   293  1.0
log_lik[88]    -28.5     0.0  0.3   -29.1   -28.7   -28.5   -28.3   -27.9   566  1.0
log_lik[89]    -29.8     0.0  0.3   -30.3   -29.9   -29.8   -29.6   -29.3  2286  1.0
log_lik[90]    -29.5     0.0  0.4   -30.3   -29.8   -29.4   -29.2   -28.7   245  1.0
log_lik[91]    -37.7     0.0  0.4   -38.4   -37.9   -37.7   -37.4   -36.9   301  1.0
log_lik[92]    -38.1     0.0  0.4   -38.8   -38.3   -38.1   -37.8   -37.3  1696  1.0
log_lik[93]    -30.1     0.0  0.3   -30.8   -30.3   -30.1   -29.9   -29.5   115  1.0
log_lik[94]    -29.2     0.0  0.5   -30.4   -29.6   -29.2   -28.9   -28.2  1015  1.0
log_lik[95]    -24.2     0.0  0.3   -24.9   -24.4   -24.1   -23.9   -23.5   802  1.0
log_lik[96]    -22.6     0.0  0.3   -23.2   -22.8   -22.6   -22.4   -22.1   542  1.0
log_lik[97]    -27.7     0.0  0.4   -28.4   -28.0   -27.7   -27.5   -27.0   168  1.0
log_lik[98]    -23.6     0.0  0.4   -24.4   -23.9   -23.6   -23.4   -23.0   420  1.0
log_lik[99]    -25.8     0.0  0.2   -26.2   -26.0   -25.8   -25.7   -25.5   118  1.0
log_lik[100]   -25.2     0.0  0.2   -25.7   -25.3   -25.2   -25.0   -24.7  1154  1.0
log_lik[101]   -38.4     0.0  0.3   -38.9   -38.6   -38.4   -38.2   -37.8  1239  1.0
log_lik[102]   -22.0     0.0  0.2   -22.3   -22.1   -22.0   -21.8   -21.6   278  1.0
log_lik[103]   -21.3     0.0  0.2   -21.6   -21.4   -21.3   -21.1   -20.9   457  1.0
log_lik[104]   -25.0     0.0  0.3   -25.7   -25.2   -25.0   -24.7   -24.3   519  1.0
log_lik[105]   -30.8     0.0  0.2   -31.2   -30.9   -30.8   -30.7   -30.4  1250  1.0
log_lik[106]   -27.7     0.0  0.3   -28.3   -27.9   -27.7   -27.6   -27.2   969  1.0
log_lik[107]   -22.4     0.0  0.2   -22.8   -22.6   -22.4   -22.3   -22.1   549  1.0
log_lik[108]   -27.2     0.0  0.3   -27.7   -27.4   -27.2   -27.0   -26.6   425  1.0
log_lik[109]   -26.6     0.0  0.3   -27.2   -26.8   -26.6   -26.5   -26.1  2976  1.0
log_lik[110]   -23.5     0.0  0.2   -23.9   -23.7   -23.5   -23.4   -23.2  2241  1.0
log_lik[111]   -25.2     0.0  0.4   -26.0   -25.5   -25.2   -25.0   -24.6   219  1.0
log_lik[112]   -32.4     0.0  0.5   -33.5   -32.7   -32.4   -32.0   -31.5   758  1.0
log_lik[113]   -25.6     0.0  0.3   -26.3   -25.9   -25.6   -25.4   -25.1   163  1.0
log_lik[114]   -35.4     0.0  0.6   -36.6   -35.8   -35.4   -35.0   -34.3   349  1.0
log_lik[115]   -28.6     0.0  0.3   -29.1   -28.8   -28.6   -28.4   -28.1   472  1.0
log_lik[116]   -26.8     0.0  0.2   -27.2   -27.0   -26.8   -26.7   -26.4  2276  1.0
log_lik[117]   -31.1     0.0  0.4   -31.9   -31.4   -31.1   -30.8   -30.4   330  1.0
log_lik[118]   -32.0     0.0  0.5   -32.9   -32.3   -32.0   -31.7   -31.1   106  1.0
log_lik[119]   -23.4     0.0  0.2   -23.9   -23.6   -23.4   -23.3   -23.0  1427  1.0
log_lik[120]   -27.2     0.0  0.2   -27.7   -27.4   -27.2   -27.1   -26.7  1471  1.0
log_lik[121]   -31.5     0.0  0.3   -32.1   -31.7   -31.5   -31.3   -30.9   849  1.0
log_lik[122]   -41.2     0.0  0.6   -42.5   -41.6   -41.2   -40.8   -40.1   636  1.0
log_lik[123]   -28.9     0.0  0.4   -29.6   -29.1   -28.9   -28.6   -28.2   647  1.0
log_lik[124]   -28.2     0.0  0.2   -28.6   -28.3   -28.2   -28.0   -27.8  1234  1.0
log_lik[125]   -30.7     0.0  0.8   -32.5   -31.2   -30.7   -30.2   -29.5  1152  1.0
log_lik[126]   -34.2     0.0  0.4   -35.0   -34.5   -34.2   -34.0   -33.5   813  1.0
log_lik[127]   -20.9     0.0  0.4   -21.7   -21.2   -20.9   -20.6   -20.1   191  1.0
log_lik[128]   -34.9     0.0  0.5   -35.8   -35.2   -34.9   -34.6   -34.0  2211  1.0
log_lik[129]   -25.1     0.0  0.3   -25.6   -25.3   -25.1   -25.0   -24.6   166  1.0
log_lik[130]   -43.1     0.1  0.8   -44.6   -43.6   -43.1   -42.5   -41.6    77  1.0
log_lik[131]   -25.3     0.0  0.4   -26.1   -25.6   -25.3   -25.1   -24.6   608  1.0
log_lik[132]   -30.3     0.0  0.3   -30.8   -30.5   -30.3   -30.1   -29.8  1488  1.0
log_lik[133]   -38.8     0.0  0.4   -39.5   -39.0   -38.8   -38.5   -38.1   794  1.0
log_lik[134]   -28.3     0.0  0.4   -29.1   -28.6   -28.3   -28.0   -27.6   432  1.0
log_lik[135]   -27.2     0.0  0.3   -27.7   -27.3   -27.1   -27.0   -26.6  2289  1.0
log_lik[136]   -31.8     0.0  0.3   -32.5   -32.0   -31.8   -31.6   -31.2  2445  1.0
log_lik[137]   -37.9     0.1  0.9   -39.8   -38.5   -37.9   -37.2   -36.1    86  1.0
log_lik[138]   -37.8     0.0  0.5   -38.7   -38.1   -37.8   -37.4   -36.7   113  1.0
log_lik[139]   -23.9     0.0  0.4   -24.6   -24.1   -23.9   -23.6   -23.2   473  1.0
log_lik[140]   -24.3     0.0  0.3   -24.9   -24.5   -24.3   -24.2   -23.8   648  1.0
log_lik[141]   -27.4     0.0  0.5   -28.6   -27.8   -27.4   -27.1   -26.5   973  1.0
log_lik[142]   -30.2     0.0  0.4   -31.1   -30.5   -30.2   -30.0   -29.5   306  1.0
log_lik[143]   -26.8     0.0  0.2   -27.2   -27.0   -26.8   -26.7   -26.5  1754  1.0
log_lik[144]   -29.8     0.0  0.3   -30.5   -30.0   -29.8   -29.6   -29.2   958  1.0
log_lik[145]   -24.6     0.0  0.2   -25.0   -24.8   -24.6   -24.5   -24.3  1652  1.0
log_lik[146]   -27.6     0.0  0.3   -28.2   -27.8   -27.6   -27.4   -27.1  2155  1.0
log_lik[147]   -51.3     0.1  0.6   -52.4   -51.7   -51.3   -50.9   -49.9   112  1.0
log_lik[148]   -37.0     0.0  0.6   -38.4   -37.4   -37.0   -36.6   -35.8   419  1.0
log_lik[149]   -18.8     0.0  0.2   -19.2   -19.0   -18.8   -18.7   -18.4   214  1.0
log_lik[150]   -23.2     0.0  0.3   -23.8   -23.4   -23.2   -23.0   -22.6  1033  1.0
log_lik[151]   -33.3     0.0  0.4   -34.0   -33.6   -33.3   -33.1   -32.6  1061  1.0
log_lik[152]   -28.2     0.0  0.4   -29.0   -28.5   -28.2   -28.0   -27.4   329  1.0
log_lik[153]   -33.9     0.0  0.6   -35.0   -34.3   -33.8   -33.4   -32.8   619  1.0
log_lik[154]   -36.3     0.0  0.2   -36.8   -36.5   -36.3   -36.2   -35.9   919  1.0
log_lik[155]   -31.6     0.0  0.4   -32.3   -31.8   -31.6   -31.3   -30.9  1009  1.0
log_lik[156]   -37.7     0.0  0.5   -38.7   -38.0   -37.7   -37.4   -36.7  1339  1.0
log_lik[157]   -31.5     0.0  0.3   -32.0   -31.7   -31.5   -31.3   -31.0   676  1.0
log_lik[158]   -20.0     0.0  0.2   -20.3   -20.1   -20.0   -19.9   -19.7   114  1.0
log_lik[159]   -37.0     0.0  0.4   -37.9   -37.3   -37.0   -36.7   -36.2   216  1.0
log_lik[160]   -30.1     0.0  0.2   -30.5   -30.2   -30.1   -29.9   -29.7  2115  1.0
log_lik[161]   -34.4     0.0  0.3   -35.0   -34.6   -34.4   -34.2   -33.9   104  1.0
log_lik[162]   -29.2     0.0  0.3   -29.9   -29.4   -29.2   -29.0   -28.6   216  1.0
log_lik[163]   -32.7     0.0  0.4   -33.5   -33.0   -32.7   -32.4   -32.0  1236  1.0
log_lik[164]   -21.5     0.0  0.2   -21.8   -21.6   -21.5   -21.3   -21.1  1325  1.0
log_lik[165]   -26.4     0.0  0.3   -26.9   -26.5   -26.3   -26.2   -25.9  2257  1.0
log_lik[166]   -22.8     0.0  0.2   -23.1   -22.9   -22.8   -22.7   -22.5  1139  1.0
log_lik[167]   -22.9     0.0  0.3   -23.5   -23.1   -22.9   -22.6   -22.3   409  1.0
log_lik[168]   -28.0     0.0  0.4   -28.8   -28.3   -28.0   -27.7   -27.3   742  1.0
log_lik[169]   -26.6     0.0  0.3   -27.1   -26.8   -26.6   -26.4   -26.1   133  1.0
log_lik[170]   -29.3     0.0  0.2   -29.8   -29.5   -29.3   -29.2   -28.9  1452  1.0
log_lik[171]   -25.3     0.0  0.2   -25.7   -25.4   -25.3   -25.1   -24.9   961  1.0
log_lik[172]   -25.8     0.0  0.2   -26.2   -25.9   -25.8   -25.7   -25.4  3135  1.0
log_lik[173]   -29.2     0.0  0.3   -29.8   -29.4   -29.2   -29.0   -28.7  3594  1.0
log_lik[174]   -25.7     0.0  0.2   -26.0   -25.8   -25.7   -25.5   -25.3   136  1.0
log_lik[175]   -32.9     0.0  0.2   -33.4   -33.1   -32.9   -32.8   -32.5   266  1.0
log_lik[176]   -25.8     0.0  0.2   -26.1   -25.9   -25.8   -25.7   -25.5  2007  1.0
log_lik[177]   -38.7     0.0  0.4   -39.5   -39.0   -38.7   -38.5   -38.0   706  1.0
log_lik[178]   -24.0     0.0  0.3   -24.6   -24.2   -24.0   -23.8   -23.4   344  1.0
log_lik[179]   -31.6     0.0  0.3   -32.2   -31.8   -31.6   -31.4   -31.1   271  1.0
log_lik[180]   -22.0     0.0  0.2   -22.5   -22.2   -22.0   -21.9   -21.6   965  1.0
log_lik[181]   -30.2     0.0  0.2   -30.7   -30.4   -30.2   -30.1   -29.8   901  1.0
log_lik[182]   -36.0     0.0  0.4   -36.9   -36.3   -36.0   -35.8   -35.2  2862  1.0
log_lik[183]   -28.5     0.0  0.3   -29.2   -28.8   -28.5   -28.3   -27.9  1939  1.0
log_lik[184]   -26.0     0.0  0.2   -26.3   -26.1   -26.0   -25.9   -25.6   336  1.0
log_lik[185]   -26.5     0.0  0.3   -27.0   -26.6   -26.5   -26.3   -25.9   207  1.0
log_lik[186]   -24.9     0.0  0.2   -25.3   -25.1   -24.9   -24.8   -24.6   452  1.0
log_lik[187]   -26.9     0.0  0.2   -27.3   -27.1   -26.9   -26.8   -26.6   298  1.0
log_lik[188]   -25.9     0.0  0.2   -26.3   -26.1   -25.9   -25.8   -25.6  1243  1.0
log_lik[189]   -27.4     0.0  0.3   -28.0   -27.6   -27.4   -27.1   -26.7   495  1.0
log_lik[190]   -23.2     0.0  0.2   -23.6   -23.3   -23.2   -23.0   -22.7   306  1.0
log_lik[191]   -33.3     0.0  0.3   -33.8   -33.5   -33.3   -33.1   -32.8   428  1.0
log_lik[192]   -30.8     0.0  0.3   -31.3   -31.0   -30.8   -30.6   -30.3  2056  1.0
log_lik[193]   -30.1     0.0  0.2   -30.5   -30.2   -30.1   -30.0   -29.7   848  1.0
log_lik[194]   -32.7     0.0  0.3   -33.4   -32.9   -32.7   -32.5   -32.2    99  1.0
log_lik[195]   -28.8     0.0  0.2   -29.3   -29.0   -28.8   -28.6   -28.4   548  1.0
log_lik[196]   -32.5     0.0  0.2   -32.9   -32.6   -32.5   -32.4   -32.1  1558  1.0
log_lik[197]   -33.7     0.0  0.5   -34.7   -34.0   -33.6   -33.3   -32.6   301  1.0
log_lik[198]   -26.5     0.0  0.3   -27.2   -26.8   -26.5   -26.3   -26.0  2110  1.0
log_lik[199]   -32.9     0.0  0.3   -33.6   -33.2   -32.9   -32.7   -32.3   624  1.0
log_lik[200]   -35.8     0.0  0.5   -36.9   -36.1   -35.8   -35.4   -34.8   356  1.0
log_lik[201]   -38.8     0.0  0.4   -39.7   -39.1   -38.8   -38.5   -38.0  1975  1.0
log_lik[202]   -37.1     0.0  0.3   -37.9   -37.3   -37.1   -36.9   -36.6    91  1.0
log_lik[203]   -35.0     0.0  0.4   -36.0   -35.2   -35.0   -34.7   -34.3    78  1.0
log_lik[204]   -38.3     0.0  0.5   -39.4   -38.6   -38.3   -38.0   -37.4   130  1.0
