[1] "cal_pl_Ka_Kgamma_EPs_ALL_v0.3"
127 -33.97207
128 -21.11251
129 -35.01688
130 -24.92672
131 -41.94520
132 -25.29870
133 -29.44443
134 -37.87383
135 -28.25937
136 -27.26199
137 -31.90240
138 -65.77400
139 -36.63579
140 -24.51873
141 -23.99747
142 -27.32094
143 -30.47555
144 -27.36704
145 -29.36823
146 -24.72140
147 -28.28013
148 -50.44106
149 -36.48637
150 -18.35354
151 -22.92333
152 -33.26379
153 -28.06047
154 -33.52072
155 -36.83346
156 -30.43336
157 -37.49294
158 -31.65750
159 -20.29765
160 -37.25610
161 -29.74679
162 -34.39247
163 -29.78117
164 -33.17649
165 -21.44963
166 -26.53753
167 -23.04785
168 -22.30933
169 -27.53160
170 -26.31450
171 -29.53697
172 -25.58432
173 -26.07065
174 -29.08091
175 -25.60691
176 -32.95235
177 -25.81149
178 -38.32341
179 -24.11843
180 -31.83307
181 -21.64423
182 -30.54896
183 -35.94478
184 -28.43497
185 -26.07883
186 -26.74027
187 -25.06229
188 -27.17598
189 -26.18644
190 -26.69846
191 -23.20777
192 -33.60196
193 -30.94588
194 -30.33626
195 -32.34338
196 -28.33089
197 -32.44709
198 -34.81688
199 -26.24925
200 -31.96664
201 -35.68910
202 -37.69244
203 -37.03342
204 -34.49266
205 -38.36568
206 -33.93474
207 -42.52544
208 -30.31684
209 -35.20847
210 -29.77655
211 -33.06062
212 -35.80316
213 -33.85584

$log_lik_iter
    log_lik_iter
1      -6325.108
2      -6323.375
3      -6321.322
4      -6320.139
5      -6329.657
6      -6326.734
7      -6326.470
8      -6326.774
9      -6320.649
10     -6328.216
11     -6330.814
12     -6332.268
13     -6331.674
14     -6322.282
15     -6324.735
16     -6332.245
17     -6320.510
18     -6330.531
19     -6327.075
20     -6326.989
21     -6323.155
22     -6326.325
23     -6328.064
24     -6321.411
25     -6330.283
26     -6329.356
27     -6323.461
28     -6323.062
29     -6328.301
30     -6320.379
31     -6327.366
32     -6324.236
33     -6329.548
34     -6333.479
35     -6325.675
36     -6327.140
37     -6324.728
38     -6324.850
39     -6327.124
40     -6322.767
41     -6323.248
42     -6325.358
43     -6328.563
44     -6318.733
45     -6328.970
46     -6330.682
47     -6331.434
48     -6327.216
49     -6327.039
50     -6337.460
51     -6321.659
52     -6331.350
53     -6317.367
54     -6323.660
55     -6322.470
56     -6335.423
57     -6327.941
58     -6320.384
59     -6326.304
60     -6324.093
61     -6323.792
62     -6331.722
63     -6327.572
64     -6330.955
65     -6325.688
66     -6329.911
67     -6320.795
68     -6323.289
69     -6322.554
70     -6319.267
71     -6323.223
72     -6329.033
73     -6325.383
74     -6329.115
75     -6326.168
76     -6321.300
77     -6329.258
78     -6330.078
79     -6324.174
80     -6321.327
81     -6325.418
82     -6324.609
83     -6327.681
84     -6321.697
85     -6324.739
86     -6320.987
87     -6325.682
88     -6323.898
89     -6325.199
90     -6322.811
91     -6324.239
92     -6325.308
93     -6331.870
94     -6334.510
95     -6326.335
96     -6326.415
97     -6326.228
98     -6334.396
99     -6323.835
100    -6331.310
101    -6324.017
102    -6321.919
103    -6330.963
104    -6321.861
105    -6328.550
106    -6325.608
107    -6328.989
108    -6330.019
109    -6335.084
110    -6325.257
111    -6326.113
112    -6332.882
113    -6327.549
114    -6320.293
115    -6327.684
116    -6321.769
117    -6325.789
118    -6327.379
119    -6328.653
120    -6317.759
121    -6324.129
122    -6336.206
123    -6324.233
124    -6321.996
125    -6326.315
126    -6327.328
127    -6332.065
128    -6323.593
129    -6321.905
130    -6316.527
131    -6326.328
132    -6327.102
133    -6329.559
134    -6320.225
135    -6323.061
136    -6328.343
137    -6330.008
138    -6333.558
139    -6327.221
140    -6329.912
141    -6328.788
142    -6321.416
143    -6325.328
144    -6322.631
145    -6322.372
146    -6327.855
147    -6327.578
148    -6328.107
149    -6331.402
150    -6324.520
151    -6322.025
152    -6323.176
153    -6331.857
154    -6327.805
155    -6327.192
156    -6323.341
157    -6330.549
158    -6326.705
159    -6324.665
160    -6336.168
161    -6331.193
162    -6324.959
163    -6330.195
164    -6324.236
165    -6322.370
166    -6332.551
167    -6322.247
168    -6323.152
169    -6322.847
170    -6335.762
171    -6317.699
172    -6320.523
173    -6328.792
174    -6320.506
175    -6331.007
176    -6318.176
177    -6326.731
178    -6323.320
179    -6329.391
180    -6326.830
181    -6326.700
182    -6336.028
183    -6333.162
184    -6331.569
185    -6317.405
186    -6322.066
187    -6329.310
188    -6329.653
189    -6330.004
190    -6327.819
191    -6328.107
192    -6320.352
193    -6327.749
194    -6320.859
195    -6321.767
196    -6322.491
197    -6326.975
198    -6336.263
199    -6322.655
200    -6330.236
201    -6328.813
202    -6323.105
203    -6323.454
204    -6324.697
205    -6317.841
206    -6319.352
207    -6326.644
208    -6321.290
209    -6326.149
210    -6330.578
211    -6334.450
212    -6327.573
213    -6322.293
214    -6327.043
215    -6326.715
216    -6333.986
217    -6331.474
218    -6325.514
219    -6319.474
220    -6327.382
221    -6325.014
222    -6332.776
223    -6324.112
224    -6324.708
225    -6328.398
226    -6322.905
227    -6323.269
228    -6328.598
229    -6323.327
230    -6326.807

$sum_log_lik
[1] -6309.286

