
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean          2.5%          50%       97.5%    n_eff      Rhat
phi[1]       43.83002060  38.219417500  43.86385000  49.9193500 376.3172 1.0003597
phi[2]       19.03742060  14.475555000  18.94770000  24.4874175 479.3210 0.9981937
phi[3]      145.55768200 131.272850000 145.67300000 157.6527250 257.9792 0.9987221
phi[4]       46.57760540  40.889870000  46.61410000  51.5728850 364.7681 0.9991471
phi[5]       45.24146320  38.950085000  44.94835000  51.7752925 500.0000 0.9988980
phi[6]       16.46448140  14.317102500  16.45070000  18.5264000 500.0000 0.9981389
phi[7]       50.66939620  45.802130000  50.55155000  55.7034475 264.5901 0.9982341
phi[8]       12.76497552  10.420320000  12.75860000  15.0843150 378.0357 0.9987431
phi[9]       58.20321620  53.035802500  58.13035000  63.9934075 268.5138 0.9979997
phi[10]     207.26787200 189.418225000 207.50000000 226.6128500 253.3102 0.9983766
phi[11]      41.38347080  36.685085000  41.29995000  46.0874375 415.8489 1.0005932
phi[12]       5.75398610   4.705931500   5.73360500   6.8977615 456.2338 0.9980141
psi           0.21037483   0.198641850   0.21027300   0.2241067 369.4059 0.9999955
gamma[1]      0.06865350   0.009469913   0.06275375   0.1645708 500.0000 0.9980072
gamma[2]      0.22615353   0.085213385   0.22201500   0.4030141 500.0000 0.9992738
gamma[3]      0.11674170   0.066894390   0.11724200   0.1713029 378.7861 0.9990856
gamma[4]      0.13319308   0.054106905   0.13108250   0.2181380 500.0000 0.9994306
gamma[5]      0.42778128   0.329090900   0.43078600   0.5300240 500.0000 0.9991867
gamma[6]      0.18574340   0.111440400   0.18362200   0.2714584 500.0000 0.9984100
gamma[7]      0.28376752   0.222667750   0.28439250   0.3450529 500.0000 0.9984623
gamma[8]      0.09733886   0.018412700   0.09167645   0.2101707 500.0000 0.9982006
gamma[9]      0.07296838   0.023188678   0.07152580   0.1273034 500.0000 0.9980780
gamma[10]     0.24032479   0.213456225   0.23981250   0.2691414 500.0000 1.0008978
gamma[11]     0.18459353   0.099287877   0.18564700   0.2652935 500.0000 0.9980411
gamma[12]     0.39339849   0.186817775   0.38870850   0.6067155 500.0000 0.9994514
mu_gamma     -1.51124227  -1.942352250  -1.52125500  -0.9260380 500.0000 1.0066747
sigma_gamma   0.99029740   0.558096375   0.91837350   1.9289537 214.8855 0.9984984

[1] "WAIC:"
151 -22.88163
152 -37.69868
153 -27.62084
154 -38.03301
155 -39.29970
156 -32.17287
157 -37.06261
158 -33.09007
159 -21.16267
160 -38.11062
161 -30.54138
162 -35.31887
163 -27.40394
164 -32.05967
165 -21.42922
166 -26.93755
167 -24.45394
168 -23.21144
169 -31.32111
170 -26.34511
171 -28.82952
172 -25.68487
173 -26.38928
174 -28.73730
175 -26.49912
176 -33.97817
177 -26.05274
178 -40.86493
179 -22.82370
180 -34.34607
181 -21.77796
182 -30.18311
183 -35.04063
184 -28.31296
185 -28.10499
186 -26.10027
187 -25.51795
188 -27.43780
189 -27.15581
190 -29.02646
191 -23.19748
192 -33.66221
193 -32.53522
194 -30.84993
195 -33.30630
196 -29.62906
197 -33.55296
198 -34.85914
199 -26.94280
200 -31.92787
201 -35.37247
202 -37.44161
203 -38.07159
204 -34.49805
205 -44.10440
206 -35.11490
207 -40.52845
208 -30.93912
209 -37.12376
210 -30.95704
211 -33.23455
212 -32.85629
213 -35.18840

$log_lik_iter
    log_lik_iter
1      -6504.972
2      -6506.380
3      -6508.533
4      -6509.296
5      -6513.763
6      -6509.368
7      -6511.317
8      -6509.995
9      -6514.878
10     -6503.737
11     -6506.308
12     -6504.312
13     -6507.745
14     -6511.597
15     -6507.686
16     -6511.599
17     -6509.125
18     -6510.692
19     -6504.595
20     -6508.462
21     -6505.911
22     -6511.623
23     -6510.325
24     -6504.387
25     -6506.124
26     -6507.142
27     -6510.924
28     -6510.318
29     -6504.765
30     -6507.147
31     -6505.990
32     -6506.024
33     -6509.058
34     -6509.373
35     -6516.034
36     -6502.736
37     -6508.149
38     -6504.375
39     -6512.040
40     -6508.851
41     -6504.371
42     -6509.573
43     -6504.493
44     -6510.637
45     -6518.791
46     -6505.905
47     -6507.725
48     -6503.884
49     -6506.458
50     -6510.399
51     -6509.285
52     -6503.094
53     -6513.166
54     -6506.730
55     -6511.692
56     -6510.253
57     -6511.247
58     -6509.824
59     -6509.162
60     -6504.725
61     -6511.293
62     -6506.674
63     -6507.605
64     -6506.111
65     -6506.416
66     -6504.815
67     -6512.084
68     -6512.291
69     -6508.186
70     -6510.327
71     -6507.886
72     -6512.573
73     -6507.325
74     -6506.787
75     -6507.111
76     -6504.977
77     -6510.575
78     -6513.778
79     -6503.631
80     -6504.965
81     -6501.717
82     -6508.305
83     -6515.158
84     -6504.259
85     -6503.292
86     -6512.565
87     -6515.075
88     -6506.061
89     -6509.694
90     -6508.305
91     -6505.872
92     -6506.582
93     -6505.873
94     -6509.252
95     -6503.732
96     -6508.760
97     -6504.983
98     -6508.712
99     -6512.903
100    -6510.606
101    -6503.331
102    -6516.275
103    -6510.454
104    -6510.897
105    -6509.839
106    -6507.893
107    -6513.483
108    -6512.288
109    -6511.258
110    -6507.320
111    -6506.595
112    -6509.722
113    -6504.670
114    -6507.116
115    -6504.245
116    -6507.561
117    -6510.083
118    -6510.606
119    -6506.481
120    -6504.829
121    -6517.771
122    -6508.144
123    -6517.717
124    -6512.249
125    -6508.528
126    -6512.270
127    -6509.880
128    -6502.537
129    -6511.674
130    -6507.868
131    -6510.958
132    -6507.738
133    -6512.679
134    -6508.721
135    -6512.340
136    -6501.970
137    -6513.085
138    -6502.690
139    -6504.310
140    -6509.367
141    -6510.668
142    -6507.490
143    -6510.972
144    -6514.071
145    -6507.941
146    -6504.812
147    -6506.423
148    -6513.323
149    -6510.236
150    -6506.913
151    -6508.067
152    -6509.944
153    -6507.102
154    -6508.792
155    -6502.862
156    -6509.507
157    -6511.726
158    -6514.885
159    -6506.293
160    -6511.765
161    -6504.047
162    -6507.016
163    -6507.528
164    -6506.472
165    -6504.251
166    -6508.406
167    -6511.633
168    -6507.340
169    -6503.644
170    -6512.673
171    -6515.223
172    -6517.153
173    -6512.409
174    -6508.244
175    -6508.771
176    -6510.271
177    -6509.024
178    -6510.122
179    -6507.208
180    -6509.092
181    -6503.686
182    -6506.414
183    -6509.958
184    -6510.140
185    -6508.065
186    -6507.233
187    -6506.064
188    -6508.815
189    -6506.355
190    -6505.068
191    -6511.852
192    -6516.865
193    -6503.872
194    -6505.746
195    -6515.256
196    -6507.210
197    -6505.743
198    -6509.187
199    -6509.383
200    -6506.292
201    -6503.383
202    -6506.768
203    -6509.841
204    -6507.178
205    -6505.119
206    -6504.576
207    -6508.740
208    -6506.457
209    -6508.136
210    -6510.916
211    -6515.301
212    -6510.741
213    -6503.177
214    -6514.255
215    -6513.537
216    -6510.268
217    -6511.045
218    -6510.518
219    -6511.282
220    -6508.110
221    -6507.285
222    -6508.313
223    -6505.219
224    -6515.549
225    -6506.986
226    -6510.548
227    -6505.089
228    -6502.451
229    -6510.306
230    -6505.826
231    -6508.107
232    -6505.751
233    -6511.918
234    -6516.593
235    -6505.299
236    -6507.148
237    -6505.647
238    -6506.138
239    -6511.734
240    -6505.615
241    -6513.466
242    -6506.754
243    -6510.948
244    -6511.858
245    -6506.781
246    -6503.751
247    -6506.817
248    -6506.487
249    -6506.158
250    -6508.621
251    -6506.797
252    -6511.618
253    -6514.713
254    -6507.190
255    -6516.667
256    -6515.671
257    -6514.639
258    -6511.908
259    -6507.463
260    -6505.857
261    -6510.605
262    -6508.402
263    -6508.935
264    -6502.521
265    -6514.987
266    -6510.309
267    -6506.896
268    -6504.810
269    -6505.901
270    -6508.932
271    -6507.269
272    -6506.477
273    -6505.928
274    -6511.658
275    -6505.416
276    -6505.336
277    -6507.488
278    -6515.107
279    -6513.359
280    -6515.740
281    -6508.831
282    -6511.305
283    -6509.452
284    -6512.279
285    -6502.388
286    -6512.220
287    -6508.483
288    -6513.543
289    -6508.588
290    -6505.523
291    -6503.488
292    -6501.901
293    -6506.206
294    -6513.275
295    -6512.694
296    -6509.399
297    -6503.177
298    -6515.374
299    -6509.264
300    -6506.801
301    -6508.205
302    -6509.417
303    -6516.550
304    -6509.202
305    -6506.010
306    -6507.892
307    -6510.348
308    -6507.816
309    -6510.847
310    -6506.149
311    -6508.050
312    -6511.586
313    -6506.706
314    -6510.083
315    -6512.337
316    -6511.453
317    -6512.097
318    -6508.857
319    -6503.145
320    -6514.581
321    -6507.548
322    -6512.450
323    -6512.182
324    -6504.054
325    -6505.178
326    -6510.656
327    -6508.004
328    -6505.820
329    -6507.024
330    -6506.163
331    -6503.980
332    -6506.834
333    -6508.320
334    -6511.246
335    -6508.394
336    -6509.870
337    -6507.203
338    -6505.120
339    -6512.627
340    -6505.416
341    -6510.545
342    -6506.389
343    -6518.735
344    -6509.381
345    -6503.651
346    -6508.108
347    -6511.725
348    -6508.546
349    -6509.227
350    -6509.380
351    -6505.654
352    -6507.554
353    -6511.248
354    -6509.698
355    -6507.739
356    -6507.476
357    -6510.943
358    -6509.936
359    -6510.609
360    -6508.745
361    -6507.710
362    -6511.819
363    -6508.877
364    -6513.857
365    -6510.640
366    -6507.474
367    -6513.880
368    -6509.393
369    -6513.189
370    -6507.453
371    -6514.827
372    -6506.188
373    -6504.700
374    -6503.228
375    -6507.341
376    -6513.831
377    -6510.235
378    -6510.044
379    -6505.416
380    -6512.172
381    -6504.925
382    -6510.885
383    -6510.828
384    -6511.218
385    -6512.658
386    -6511.083
387    -6508.718
388    -6509.171
389    -6511.287
390    -6512.244
391    -6513.153
392    -6509.448
393    -6509.411
394    -6508.233
395    -6505.721
396    -6506.723
397    -6508.909
398    -6510.971
399    -6505.733
400    -6509.912
401    -6504.665
402    -6503.987
403    -6505.678
404    -6511.474
405    -6506.523
406    -6510.558
407    -6506.349
408    -6510.877
409    -6504.247
410    -6505.281
411    -6506.931
412    -6504.671
413    -6505.197
414    -6509.992
415    -6506.386
416    -6503.710
417    -6505.338
418    -6516.673
419    -6504.032
420    -6512.235
421    -6513.288
422    -6517.478
423    -6509.050
424    -6513.746
425    -6509.678
426    -6511.285
427    -6515.374
428    -6506.329
429    -6512.950
430    -6503.107
431    -6507.636
432    -6508.010
433    -6517.637
434    -6505.653
435    -6509.105
436    -6505.288
437    -6510.457
438    -6507.541
439    -6509.293
440    -6506.851
441    -6505.319
442    -6516.762
443    -6505.911
444    -6513.027
445    -6512.533
446    -6509.158
447    -6514.916
448    -6503.631
449    -6504.977
450    -6508.743
451    -6507.506
452    -6519.664
453    -6505.132
454    -6508.861
455    -6508.849
456    -6515.181
457    -6513.169
458    -6514.136
459    -6506.254
460    -6507.886
461    -6509.585
462    -6513.565
463    -6506.679
464    -6508.822
465    -6506.712
466    -6515.208
467    -6507.977
468    -6513.035
469    -6507.148
470    -6506.028
471    -6510.701
472    -6505.227
473    -6510.188
474    -6509.330
475    -6503.741
476    -6510.120
477    -6508.465
478    -6511.881
479    -6511.914
480    -6513.898
481    -6509.985
482    -6519.641
483    -6506.599
484    -6511.654
485    -6509.757
486    -6503.421
487    -6507.441
488    -6504.892
489    -6507.340
490    -6505.828
491    -6509.012
492    -6515.183
493    -6503.064
494    -6505.610
495    -6504.831
496    -6506.293
497    -6509.333
498    -6504.833
499    -6508.375
500    -6506.308

$sum_log_lik
[1] -6491.593

